,y,prediction
20221,1,1
20223,1,1
20226,2,1
20238,1,1
20249,1,1
20252,2,2
20277,2,1
20282,1,2
20290,2,1
20297,2,1
20315,1,1
20322,1,1
20327,1,1
20338,1,1
20346,2,1
20355,2,1
20357,1,1
20359,1,1
20360,1,1
20365,1,1
20370,1,2
20374,1,1
20383,1,1
20387,2,2
20394,1,1
20396,1,1
20417,2,1
20423,2,2
20424,1,1
20425,1,1
20436,1,1
20447,1,1
20461,1,1
20496,1,1
20497,1,1
20499,1,1
20503,1,1
20509,1,1
20539,1,1
20541,1,1
20543,2,2
20550,1,1
20552,2,2
20553,1,1
20574,1,1
20579,2,1
20581,1,2
20610,2,2
20624,1,1
20626,1,1
20628,1,1
20634,1,1
20649,2,1
20652,1,1
20660,1,1
20671,1,1
20673,1,1
20675,1,1
20683,2,2
20684,2,2
20685,1,1
20696,1,1
20712,1,1
20716,1,1
20718,1,1
20721,1,1
20737,1,1
20738,1,1
20746,1,1
20793,1,1
20803,2,2
20807,1,1
20841,1,1
20845,1,1
20854,2,2
20856,1,1
20859,1,1
20875,1,1
20897,1,1
20898,1,1
20915,1,1
20919,1,1
20922,1,1
20930,1,1
20933,1,1
20934,1,1
20936,1,1
20947,1,1
20948,1,1
20953,1,1
20955,1,1
20962,1,1
20963,1,1
20967,1,1
20971,1,1
20975,1,1
20976,1,1
20996,2,1
21000,1,1
21014,2,2
21018,1,1
21027,2,2
21047,1,1
21067,2,1
21069,1,1
21081,1,1
21087,1,2
21116,2,1
21129,1,1
21131,1,1
21152,1,1
21153,1,1
21165,1,1
21171,1,1
21205,2,1
21213,2,1
21214,2,1
21228,1,1
21267,1,1
21273,1,1
21276,1,1
21281,2,2
21303,1,1
21308,1,1
21316,2,1
21331,1,1
21335,1,1
21344,2,2
21361,1,1
21363,1,1
21365,1,1
21370,1,1
21380,1,1
21394,1,1
21402,1,1
21403,1,1
21414,2,2
21429,2,1
21431,1,1
21438,1,1
21443,1,1
21467,2,2
21472,1,1
21479,1,1
21482,2,1
21489,2,2
21517,2,2
21520,1,1
21526,1,1
21529,2,2
21544,1,1
21548,2,1
21551,2,2
21561,1,1
21564,2,1
21573,2,2
21603,1,1
21605,2,2
21620,1,1
21627,1,1
21636,1,1
21642,1,1
21651,1,1
21655,1,1
21667,1,1
21673,1,1
21676,1,1
21682,1,1
21685,1,1
21686,1,1
21696,1,1
21710,2,1
21711,1,1
21712,1,1
21713,1,1
21719,1,1
21729,2,2
21739,1,1
21764,1,1
21772,1,1
21786,1,1
21813,1,1
21821,1,1
21826,2,1
21835,1,2
21837,1,1
21898,1,1
21899,1,1
21901,1,1
21912,2,1
21915,1,1
21936,1,1
21941,1,1
21967,1,1
21975,1,1
21980,1,1
21981,1,2
21983,2,2
21984,1,1
21988,1,1
22015,1,1
22024,1,1
22026,2,2
22037,1,1
22043,1,1
22066,1,1
22075,1,1
22085,2,1
22091,1,1
22093,1,1
22095,1,1
22097,1,1
22098,1,2
22099,1,1
22109,1,1
22111,2,1
22124,1,1
22129,2,1
22142,2,2
22153,2,2
22163,1,1
22173,1,1
22179,1,1
22180,1,2
22193,2,1
22232,1,1
22238,1,1
22256,1,1
22260,1,1
22261,1,1
22295,1,1
22337,2,2
22348,1,1
22373,1,1
22376,1,1
22386,1,1
22391,1,1
22400,1,1
22402,2,2
22404,1,1
22411,1,1
22419,1,1
22424,2,1
22425,1,1
22441,2,1
22464,1,1
22479,1,1
22490,1,1
22492,1,2
22496,1,1
22520,1,1
22522,1,1
22527,2,1
22529,1,1
22536,2,2
22538,1,1
22545,1,1
22552,1,1
22554,1,1
22557,1,1
22558,1,1
22560,1,1
22561,1,1
22576,1,1
22616,1,1
22618,1,1
22619,1,1
22632,1,1
22645,1,1
22657,1,1
22660,1,1
22665,2,1
22670,1,1
22680,1,1
22696,2,2
22704,2,1
22708,2,2
22724,1,1
22732,2,2
22750,1,1
22774,1,1
22776,1,1
22781,1,1
22786,1,1
22801,1,1
22823,1,1
22846,2,1
22850,2,1
22856,1,1
22871,1,1
22886,1,1
22889,1,1
22895,1,1
22896,1,1
22902,1,1
22904,1,1
22909,1,2
22910,2,1
22913,2,2
22920,1,1
22934,1,1
22945,1,1
22956,1,2
22965,1,1
22968,2,2
22980,1,1
22986,1,1
22996,1,1
23008,2,2
23010,2,1
23014,1,1
23023,1,1
23026,1,1
23040,2,2
23061,2,2
23064,1,1
23089,2,2
23100,1,1
23104,1,1
23106,2,1
23111,1,1
23113,1,2
23116,1,1
23118,1,1
23151,1,1
23165,1,1
23168,1,1
23172,2,1
23192,1,1
23196,2,2
23203,1,1
23237,1,1
23240,1,1
23242,1,1
23243,1,1
23246,1,1
23248,1,2
23276,1,1
23289,1,1
23296,1,1
23298,1,1
23305,2,1
23307,1,1
23313,2,1
23329,1,1
23334,2,1
23355,1,1
23357,2,1
23360,1,1
23370,2,1
23379,1,1
23394,1,1
23397,1,1
23399,1,1
23409,1,1
23412,1,1
23422,2,2
23436,1,1
23438,1,1
23442,1,1
23451,1,1
23479,1,1
23481,1,1
23494,1,1
23517,1,1
23534,1,1
23563,2,2
23564,1,1
23569,2,2
23573,1,1
23578,2,2
23592,2,1
23594,1,1
23622,1,1
23632,1,1
23636,2,1
23651,2,2
23661,2,1
23668,1,1
23675,1,1
23690,1,1
23707,1,1
23719,1,1
23750,1,1
23770,1,1
23771,1,1
23787,1,1
23805,1,1
23810,1,1
23813,1,1
23815,2,2
23825,1,1
23829,2,1
23835,2,1
23851,1,1
23855,1,1
23876,1,1
23878,2,2
23880,1,2
23884,1,1
23885,1,1
23899,1,1
23900,1,1
23903,1,2
23906,1,1
23942,2,1
23950,1,1
23952,2,2
23955,2,1
23957,2,1
23960,1,1
23969,1,1
23986,2,1
23987,2,2
24003,1,1
24006,1,1
24008,2,2
24011,1,1
24027,1,1
24035,1,1
24041,1,1
24047,1,1
24052,1,1
24060,2,1
24062,2,1
24067,2,2
24081,1,1
24095,1,1
24097,1,1
24099,1,1
24100,2,1
24130,1,1
24151,1,1
24176,1,1
24185,1,1
24202,1,1
24225,1,1
24233,1,1
24257,2,1
24281,2,2
24282,2,2
24283,1,1
24295,2,1
24299,2,2
24349,1,1
24365,1,1
24378,2,1
24392,1,1
24414,1,1
24418,1,1
24425,1,1
24435,2,1
24441,2,1
24445,1,1
24460,1,1
24466,1,1
24467,1,1
24471,2,1
24491,1,1
24514,2,1
24517,1,1
24527,1,1
24529,1,1
24542,1,1
24549,2,1
24553,1,1
24556,2,2
24558,1,1
24560,2,1
24580,1,1
24586,1,1
24587,1,1
24594,1,1
24627,1,1
24632,1,1
24639,1,1
24646,1,1
24647,1,1
24651,2,1
24657,1,1
24658,1,1
24663,1,1
24699,1,1
24717,1,1
24726,1,1
24731,1,1
24734,2,2
24740,1,1
24741,2,1
24743,1,1
24781,1,1
24805,1,1
24811,1,1
24824,1,1
24827,1,1
24829,1,1
24838,1,1
24852,1,1
24856,1,1
24862,1,1
24872,1,1
24903,1,1
24924,1,1
24936,2,2
24954,1,1
24964,1,1
24968,2,1
24977,1,1
24982,1,1
24992,1,1
24995,1,1
25006,2,1
25007,1,1
25020,1,1
25021,1,1
25029,1,1
25050,1,1
25081,1,1
25082,2,1
25083,1,1
25084,2,1
25089,1,1
25100,1,1
25118,1,2
25123,1,1
25130,1,1
25143,1,1
25144,1,1
25145,1,1
25147,2,2
25172,2,1
25178,2,1
25190,2,1
25198,1,1
25201,1,1
25223,1,1
25237,1,1
25266,1,2
25273,1,1
25274,2,2
25276,1,1
25280,2,1
25289,1,1
25308,1,1
25313,2,2
25317,1,1
25324,2,1
25332,2,2
25339,1,1
25349,1,1
25367,1,1
25383,2,1
25416,2,1
25417,1,1
25420,1,1
25427,1,1
25428,1,1
25446,1,1
25453,1,1
25459,1,1
25462,1,1
25482,2,2
25486,1,1
25491,2,2
25504,1,1
25516,1,1
25518,1,1
25522,1,1
25528,1,2
25529,1,1
25531,1,1
25532,2,1
25542,1,1
25556,1,1
25599,1,1
25614,1,1
25623,2,1
25628,1,1
25630,1,1
25640,2,1
25646,2,2
25665,1,1
25668,1,1
25669,1,1
25671,1,1
25693,1,1
25698,2,2
25709,2,1
25713,2,1
25728,1,1
25766,2,2
25774,1,2
25778,1,1
25781,1,1
25789,2,2
25804,1,1
25806,1,1
25808,2,1
25824,1,2
25826,1,1
25845,1,1
25848,1,1
25861,1,1
25862,2,1
25864,1,1
25885,2,1
25886,1,1
25889,1,1
25895,1,1
25903,1,1
25929,1,1
25957,1,1
25964,1,1
25970,1,1
25974,1,1
25994,1,1
26002,1,1
26017,2,1
26027,2,1
26032,1,2
26053,1,1
26065,2,2
26075,1,1
26078,1,1
26099,1,1
26100,2,2
26114,1,1
26126,1,1
26127,1,1
26144,1,1
26152,1,1
26157,1,1
26173,2,2
26178,2,1
26201,1,1
26256,1,1
26263,1,1
26274,1,1
26276,1,2
26296,1,1
26335,1,2
26337,2,1
26354,1,1
26359,1,1
26361,1,1
26386,1,1
26388,1,1
26390,1,1
26395,1,1
26398,1,2
26400,2,1
26427,2,2
26441,1,1
26456,1,1
26464,1,1
26485,1,1
26488,2,2
26489,1,1
26497,1,2
26506,1,1
26520,1,1
26528,1,1
26537,1,1
26562,1,1
26576,2,1
26579,1,1
26594,1,1
26657,1,1
26667,1,1
26684,1,1
26696,1,1
26698,1,1
26707,2,1
26712,1,1
26713,1,1
26715,2,1
26722,1,2
26730,1,1
26734,1,1
26737,1,1
26768,1,1
26781,1,1
26789,1,1
26792,1,1
26796,2,2
26810,2,1
26813,1,1
26829,1,1
26837,1,1
26838,1,1
26839,1,1
26847,1,1
26859,1,1
26866,1,1
26885,1,1
26901,1,1
26902,1,1
26918,1,1
26920,2,1
26932,1,1
26944,1,1
26948,1,1
26970,1,1
26979,1,2
26991,1,1
26992,1,1
26998,1,1
27003,2,1
27009,1,1
27022,2,1
27030,1,1
27039,2,1
27046,1,1
27051,1,1
27056,1,1
27074,1,1
27076,1,1
27083,1,1
27084,1,1
27092,1,1
27103,1,1
27125,1,1
27127,1,1
27139,1,1
27149,2,2
27162,1,1
27170,1,1
27175,1,1
27181,1,1
27185,1,1
27197,1,1
27205,1,1
27208,1,1
27221,2,2
27231,1,1
27242,1,1
27245,2,1
27247,2,2
27248,1,1
27253,1,1
27260,1,1
27276,1,2
27290,2,1
27301,1,1
27305,1,1
27312,1,1
27313,1,1
27316,2,1
27324,2,1
27353,1,1
27370,1,1
27394,1,1
27405,1,1
27409,1,1
27410,1,1
27413,2,2
27432,2,2
27444,1,1
27460,1,1
27466,1,1
27467,1,1
27483,1,1
27518,2,1
27540,1,1
27545,1,1
27552,1,1
27566,1,1
27567,2,1
27573,1,1
27581,1,1
27610,2,1
27617,1,1
27618,1,1
27633,2,1
27642,1,2
27650,1,2
27679,1,1
27683,1,1
27684,1,1
27685,1,1
27703,1,1
27708,1,1
27720,1,1
27752,1,1
27774,1,1
27806,1,1
27831,2,2
27840,2,2
27850,1,1
27858,1,1
27867,1,2
27870,1,1
27879,1,1
27901,1,1
27914,1,1
27916,2,2
27921,1,1
27947,1,2
27960,1,1
27975,1,1
27984,1,1
27989,1,1
27996,1,1
27998,1,1
28004,1,1
28013,1,1
28084,1,1
28087,2,2
28089,1,1
28100,1,1
28106,1,1
28118,1,1
28137,1,1
28158,1,1
28176,2,1
28188,1,1
28201,2,1
28202,2,2
28213,1,1
28215,1,1
28232,1,1
28241,1,1
28244,2,1
28252,1,1
28262,1,1
28263,1,1
28277,1,1
28284,1,1
28333,1,1
28348,2,1
28354,2,2
28359,2,1
28362,2,2
28370,1,1
28371,2,1
28394,1,1
28395,1,1
28408,1,1
28422,1,1
28430,1,1
28440,1,1
28441,1,1
28443,1,1
28446,2,1
28462,1,2
28477,1,1
28488,1,1
28495,1,1
28498,1,1
28499,1,1
28507,1,1
28508,1,1
28516,1,1
28525,1,1
28528,2,1
28541,1,1
28569,1,2
28576,1,1
28579,1,1
28595,1,1
28606,1,2
28613,2,1
28631,2,1
28638,1,1
28644,1,1
28645,2,1
28653,1,1
28660,1,1
28686,1,1
28699,1,1
28707,1,1
28723,2,2
28726,1,1
28728,2,1
28743,1,1
28762,1,1
28777,1,1
28789,1,1
28790,2,2
28794,1,1
28835,1,1
28847,1,1
28862,1,1
28863,1,2
28871,1,1
28876,1,1
28898,1,1
28906,1,1
28910,2,1
28915,1,1
28921,1,1
28926,2,1
28934,1,1
28935,2,1
28936,1,1
28982,1,1
28985,1,1
29024,1,1
29049,1,1
29067,1,1
29076,1,1
29078,1,1
29086,1,1
29093,2,1
29099,1,1
29111,1,1
29117,2,1
29119,1,1
29135,1,1
29136,1,1
29148,1,1
29151,1,1
29162,1,1
29163,1,1
29168,2,1
29172,1,1
29174,1,1
29183,2,1
29187,2,1
29221,1,1
29235,1,2
29250,1,1
29266,2,2
29270,1,1
29271,1,1
29280,1,1
29283,1,1
29291,2,1
29293,1,1
29304,1,1
29322,2,1
29329,1,1
29337,1,1
29340,1,1
29343,1,1
29347,1,1
29368,1,1
29370,1,1
29372,1,1
29376,1,1
29380,1,1
29400,1,1
29415,2,1
29423,1,1
29443,1,1
29455,1,1
29461,2,1
29475,1,1
29479,1,1
29482,1,1
29503,1,1
29505,1,2
29532,1,1
29546,1,1
29548,2,1
29560,2,2
29568,1,1
29582,1,1
29585,2,2
29609,2,1
29615,1,1
29626,2,1
29627,2,1
29628,1,1
29638,2,2
29639,1,1
29650,1,1
29653,2,1
29659,1,1
29678,1,1
29680,1,1
29689,1,1
29699,2,2
29726,1,1
29734,1,1
29741,2,2
29744,2,2
29753,1,2
29764,1,1
29790,2,1
29791,1,1
29822,1,1
29823,1,2
29844,1,1
29845,1,1
29857,2,1
29873,2,2
29885,1,1
29886,1,1
29891,2,2
29915,1,1
29922,1,1
29926,1,1
29938,1,1
29941,2,1
29944,2,1
29949,2,1
29960,1,1
29963,1,1
30000,1,1
30013,1,2
30016,2,1
30059,1,1
30068,1,1
30088,1,1
30115,2,1
30118,2,2
30136,1,1
30146,1,1
30148,1,1
30205,2,2
30209,1,1
30219,1,1
30240,1,1
30255,1,1
30256,1,1
30268,1,1
30273,2,1
30274,1,1
30278,1,1
30308,1,1
30309,1,1
30311,1,1
30319,1,1
30332,1,1
30339,2,2
30343,2,1
30347,1,2
30351,1,1
30355,1,1
30378,1,1
30380,1,1
30381,1,1
30409,1,1
30415,1,1
30427,1,1
30434,1,1
30444,1,1
30445,1,1
30457,1,1
30463,1,2
30477,2,2
30483,1,1
30486,1,1
30489,1,1
30491,1,1
30508,1,1
30511,1,1
30518,1,1
30531,1,1
30537,1,1
30541,1,1
30576,1,1
30599,1,1
30615,1,1
30619,1,1
30627,1,1
30638,1,1
30672,2,2
30673,1,1
30690,2,2
30715,1,2
30732,1,1
30744,1,1
30752,1,1
30755,1,1
30756,1,1
30759,2,1
30777,1,1
30783,2,1
30795,1,1
30797,1,1
30824,2,1
30844,1,1
30852,2,2
30868,1,1
30885,2,1
30904,1,1
30905,1,1
30910,2,1
30918,2,2
30924,1,1
30926,1,1
30932,2,2
30953,1,1
30958,1,1
30974,1,1
30975,2,2
30977,1,1
30981,2,1
30991,1,1
30996,1,1
31000,2,1
31015,2,2
31018,1,1
31037,1,1
31067,2,2
31071,2,1
31075,1,2
31086,1,1
31101,1,1
31105,1,1
31108,1,1
31115,1,1
31128,2,2
31129,1,1
31130,2,2
31143,1,1
31157,1,1
31162,2,2
31182,2,1
31190,1,1
31199,1,1
31201,1,1
31207,2,2
31211,1,1
31215,1,1
31231,2,1
31234,1,1
31238,1,1
31248,1,1
31253,1,1
31270,1,1
31279,1,1
31280,2,2
31287,1,1
31298,1,1
31304,1,1
31309,1,1
31318,1,1
31329,1,1
31334,1,1
31335,2,1
31339,1,1
31344,1,1
31347,1,1
31378,1,1
31385,1,1
31396,1,1
31398,2,2
31400,1,2
31410,1,1
31413,1,1
31426,1,1
31445,1,1
31447,2,1
31452,2,2
31456,2,2
31478,1,1
31494,1,1
31495,1,1
31503,2,1
31529,1,1
31530,1,1
31534,2,1
31542,2,1
31552,1,1
31560,1,1
31563,1,1
31574,1,1
31577,1,1
31578,2,2
31590,1,1
31595,1,1
31603,1,1
31608,2,2
31618,2,1
31620,2,1
31635,1,1
31640,1,1
31642,1,1
31650,1,1
31651,1,1
31670,2,2
31676,1,1
31679,1,1
31692,1,1
31703,2,1
31711,1,1
31712,1,1
31720,1,1
31739,1,1
31752,2,1
31761,2,2
31763,2,1
31770,1,1
31779,1,1
31786,2,1
31792,1,1
31793,1,1
31801,1,2
31826,2,1
31827,1,1
31863,1,2
31864,1,1
31874,1,1
31901,1,1
31906,2,1
31911,2,1
31929,1,1
31934,1,1
31936,1,1
31949,1,2
31950,2,2
31954,1,1
31974,1,2
31975,1,1
31985,1,1
31991,1,1
31994,1,1
32001,2,2
32006,1,1
32015,1,1
32019,1,1
32041,1,1
32049,2,2
32055,1,1
32063,2,1
32065,1,1
32071,1,1
32088,1,1
32091,1,1
32093,1,1
32097,1,1
32100,1,1
32111,1,1
32137,1,1
32139,2,2
32141,1,1
32142,1,1
32157,1,1
32173,2,2
32178,1,1
32211,1,1
32250,2,2
32256,2,1
32274,1,1
32282,1,1
32303,1,1
32321,1,1
32325,1,1
32339,1,1
32369,1,1
32370,2,1
32394,1,1
32409,1,1
32430,1,1
32433,1,2
32434,1,1
32445,1,1
32453,2,1
32454,1,1
32458,2,2
32470,1,1
32473,1,1
32482,1,1
32511,1,1
32531,1,1
32539,2,2
32544,1,1
32553,1,1
32558,1,1
32569,1,1
32578,1,1
32586,2,1
32591,2,1
32602,2,1
32619,2,1
32630,1,1
32654,1,1
32662,1,1
32672,1,1
32674,1,1
32680,2,1
32688,1,1
32692,1,1
32693,1,1
32697,2,1
32716,1,1
32720,1,1
32721,1,1
32727,2,2
32733,1,1
32755,1,1
32795,1,1
32820,1,1
32830,1,1
32837,1,1
32843,1,1
32855,1,1
32858,1,1
32871,2,1
32890,2,2
32891,1,1
32899,1,1
32911,1,1
32934,1,2
32943,2,1
32945,2,1
32957,2,2
32965,1,1
32976,2,1
32979,2,2
32984,1,1
32986,2,1
32992,1,1
32998,1,1
33002,1,2
33024,1,1
33042,1,1
33044,2,1
33049,1,1
33051,1,1
33062,1,1
33075,1,1
33086,1,1
33093,1,1
33098,2,1
33136,2,1
33139,2,2
33142,2,2
33145,2,1
33148,1,2
33152,2,1
33159,1,1
33185,1,1
33189,1,1
33201,1,1
33202,1,1
33208,1,2
33234,2,2
33235,1,1
33238,1,1
33240,2,2
33262,1,2
33268,1,1
33279,2,2
33280,2,2
33349,2,1
33354,1,1
33359,1,1
33361,1,1
33366,1,1
33372,1,1
33376,2,2
33422,1,1
33443,2,2
33450,1,2
33454,1,1
33460,2,1
33487,1,1
33492,1,2
33504,1,1
33527,1,1
33530,1,1
33550,1,1
33551,1,2
33566,2,1
33570,1,1
33580,1,1
33591,1,1
33596,1,1
33598,1,1
33602,2,1
33603,1,1
33620,1,1
33627,1,1
33632,1,1
33652,1,1
33654,1,1
33657,1,1
33663,2,1
33671,2,2
33675,1,1
33676,1,1
33689,1,1
33698,1,1
33713,1,1
33731,2,2
33735,1,1
33737,1,1
33751,2,2
33762,1,1
33769,1,1
33770,1,1
33791,1,1
33835,1,1
33841,1,1
33847,1,1
33859,1,1
33873,1,1
33891,2,2
33909,1,1
33910,1,1
33945,2,1
33949,1,1
33953,1,1
33962,1,1
33969,1,1
33977,1,1
33991,1,1
34030,1,1
34044,2,1
34057,2,2
34065,2,1
34078,1,2
34085,1,1
34088,1,1
34102,1,1
34110,1,1
34117,2,2
34127,2,1
34149,1,1
34179,1,1
34183,2,2
34190,2,2
34193,1,1
34200,1,1
34203,1,1
34207,1,1
34209,1,1
34211,1,1
34226,1,1
34254,1,1
34264,1,1
34299,1,1
34304,1,1
34306,1,1
34308,1,1
34349,1,1
34364,1,1
34381,1,1
34392,2,1
34422,1,1
34428,1,1
34448,1,1
34449,1,1
34462,1,1
34463,2,1
34471,2,1
34493,2,2
34498,2,1
34516,1,1
34528,2,2
34534,1,1
34536,1,1
34539,2,1
34554,1,1
34564,1,1
34565,2,1
34570,2,2
34574,1,1
34578,1,1
34584,1,1
34592,2,2
34597,1,1
34603,1,1
34613,1,1
34629,1,1
34638,2,2
34643,2,2
34649,1,1
34676,1,1
34686,1,1
34691,1,2
34696,1,1
34700,1,1
34723,1,1
34728,2,2
34749,1,1
34796,2,1
34797,1,1
34799,1,1
34811,1,1
34813,1,1
34819,1,1
34821,2,2
34832,1,1
34836,2,2
34838,1,1
34842,1,1
34857,1,1
34867,2,1
34877,2,2
34880,1,1
34896,1,1
34898,1,1
34913,1,1
34932,1,1
34935,1,1
34937,1,1
34941,1,1
34944,1,1
34959,1,1
34960,1,1
34964,1,1
34969,1,1
34996,1,1
34998,2,1
35010,1,1
35012,1,1
35013,1,1
35015,2,2
35022,1,1
35057,1,2
35058,1,1
35059,1,2
35061,1,1
35063,1,1
35069,1,1
35078,2,1
35080,1,1
35098,1,1
35127,1,1
35184,1,1
35218,1,1
35234,2,2
35250,1,1
35254,1,1
35258,1,1
35260,2,1
35264,1,2
35266,1,1
35276,1,1
35288,1,1
35292,1,1
35297,2,2
35304,1,1
35310,2,1
35314,2,1
35316,1,1
35330,1,1
35340,1,1
35341,1,1
35342,1,2
35356,1,1
35370,2,1
35390,1,1
35391,1,1
35394,2,1
35398,1,1
35401,2,1
35420,1,1
35428,1,1
35432,2,1
35435,1,1
35436,1,1
35439,2,1
35461,1,1
35462,2,1
35466,2,1
35474,1,1
35478,1,1
35482,1,1
35493,1,1
35495,1,1
35500,1,1
35501,1,1
35523,1,1
35525,1,1
35545,2,1
35555,1,1
35561,1,1
35568,1,1
35585,2,2
35586,1,1
35598,1,1
35600,1,1
35633,1,1
35642,1,1
35648,1,1
35659,1,1
35665,1,1
35666,1,1
35673,1,1
35688,1,1
35727,1,1
35738,1,1
35741,1,1
35755,2,1
35768,1,1
35778,1,1
35787,1,2
35794,1,1
35832,2,1
35851,2,1
35880,2,2
35885,2,1
35892,1,1
35894,2,1
35896,2,1
35899,1,1
35903,1,1
35914,1,1
35920,2,1
35921,1,1
35925,2,1
35926,1,1
35929,1,1
35959,1,1
35969,1,1
35977,1,1
35986,1,1
35989,2,1
35999,1,1
36021,1,1
36023,2,1
36042,1,1
36052,2,2
36053,1,1
36061,1,1
36062,1,1
36086,1,1
36088,1,1
36089,2,1
36092,2,1
36094,2,2
36099,2,1
36113,1,1
36114,1,1
36116,1,1
36126,1,1
36127,1,1
36145,1,1
36154,1,1
36156,1,1
36161,1,1
36166,1,1
36168,2,1
36171,2,1
36176,2,1
36198,1,1
36204,1,1
36209,1,1
36216,1,1
36229,1,1
36249,1,1
36254,1,2
36258,1,1
36325,1,1
36329,1,1
36337,1,1
36344,2,1
36367,1,1
36373,1,1
36390,1,1
36408,1,1
36409,2,1
36411,1,1
36438,1,1
36491,1,1
36506,2,1
36526,2,1
36529,2,2
36542,2,1
36577,2,2
36579,1,1
36584,2,1
36594,1,1
36603,1,1
36609,2,1
36616,1,1
36619,1,1
36630,1,1
36632,2,1
36651,2,2
36684,1,1
36690,1,1
36717,1,1
36726,1,1
36732,1,1
36733,1,1
36768,1,1
36771,2,1
36781,1,1
36783,1,1
36792,2,2
36804,1,1
36805,1,1
36807,1,1
36820,1,1
36823,1,1
36832,1,1
36833,1,2
36841,1,1
36856,1,1
36859,1,1
36866,1,1
36872,1,1
36895,1,1
36915,1,1
36926,1,1
36934,1,1
36945,2,1
36952,1,1
36969,1,1
36973,1,1
36991,1,2
37000,2,1
37001,1,1
37004,1,1
37008,1,1
37010,1,2
37019,1,1
37021,1,1
37022,1,1
37024,2,1
37026,2,2
37027,2,2
37028,1,1
37031,1,1
37032,1,1
37042,1,1
37043,2,2
37100,2,2
37104,2,2
37124,1,1
37135,1,1
37146,1,1
37148,1,1
37151,1,1
37190,1,1
37202,1,1
37203,2,1
37207,1,1
37213,1,1
37220,2,1
37222,1,1
37223,1,1
37248,1,1
37249,1,1
37258,2,2
37274,2,1
37288,1,1
37289,1,1
37292,1,1
37296,1,1
37301,1,1
37311,1,1
37323,1,1
37327,2,1
37329,1,1
37355,1,1
37357,1,1
37363,1,1
37376,2,1
37388,1,1
37392,1,1
37394,2,1
37400,2,1
37401,1,1
37404,1,1
37408,1,1
37413,1,1
37424,2,1
37454,2,1
37459,1,1
37466,1,1
37479,2,2
37489,2,2
37492,1,1
37494,1,1
37502,1,1
37508,1,1
37517,1,1
37529,1,1
37533,1,1
37536,1,1
37537,1,1
37541,2,2
37550,1,1
37554,1,1
37567,1,1
37572,1,1
37577,2,1
37596,1,1
37602,2,2
37604,1,1
37607,1,1
37635,1,1
37641,2,1
37643,2,2
37681,1,1
37683,1,1
37702,2,2
37709,2,2
37720,1,1
37725,1,1
37727,1,1
37733,1,1
37746,1,1
37750,1,1
37751,2,2
37760,2,2
37765,1,1
37783,1,1
37815,1,1
37821,1,1
37834,1,1
37845,1,1
37867,1,1
37872,2,2
37892,1,1
37903,1,1
37923,1,1
37935,2,1
37936,2,1
37938,2,1
37940,1,1
37966,1,1
37972,1,1
37978,2,2
37986,1,1
37997,2,2
38001,1,1
38006,1,1
38017,2,2
38037,1,1
38045,1,1
38046,2,2
38051,1,1
38052,1,1
38054,2,2
38099,1,1
38102,1,1
38107,1,1
38109,1,1
38145,1,1
38163,1,1
38216,1,1
38255,1,1
38276,1,1
38279,1,1
38297,1,1
38307,1,1
38308,1,2
38310,1,1
38313,1,1
38330,1,1
38342,2,1
38346,1,1
38348,1,1
38363,2,1
38371,2,2
38376,1,1
38399,1,2
38420,1,1
38421,1,1
38431,2,2
38447,2,1
38450,1,1
38464,1,2
38491,1,1
38513,1,1
38515,1,1
38517,1,1
38520,1,1
38523,1,1
38524,1,1
38530,1,1
38552,1,1
38564,1,1
38573,2,2
38574,2,1
38579,1,1
38602,1,1
38607,2,2
38610,2,1
38633,2,1
38661,1,1
38666,2,1
38667,2,2
38670,1,1
38677,1,1
38695,1,1
38699,2,1
38718,1,1
38750,1,1
38752,1,1
38753,1,1
38764,1,1
38766,1,2
38770,2,1
38778,1,1
38795,1,1
38815,1,1
38825,1,1
38834,1,1
38840,2,2
38853,1,1
38874,1,1
38875,1,1
38897,2,2
38921,1,1
38924,1,1
38926,1,1
38935,1,1
38939,1,1
38948,1,1
38963,1,1
38965,1,1
38982,1,1
38985,2,1
38987,1,1
38998,1,1
39005,1,1
39020,1,1
39040,2,1
39044,1,1
39052,1,1
39085,1,1
39087,1,1
39088,1,1
39091,2,2
39104,2,1
39108,1,1
39111,1,1
39116,1,1
39126,2,1
39127,1,1
39128,1,1
39146,2,2
39148,2,2
39154,1,1
39156,1,1
39188,1,1
39204,1,1
39250,1,1
39278,1,1
39280,1,1
39282,2,2
39285,1,1
39293,2,1
39299,1,1
39314,1,1
39324,1,1
39344,1,1
39349,2,2
39350,1,1
39351,1,2
39354,1,1
39358,1,1
39361,1,1
39369,1,1
39371,1,1
39379,1,1
39382,1,1
39388,1,1
39394,1,1
39406,1,1
39411,1,2
39413,1,1
39419,2,1
39447,1,1
39448,2,1
39449,1,1
39453,1,1
39459,1,1
39460,1,1
39463,2,1
39464,1,2
39472,1,1
39492,1,1
39522,1,1
39535,1,1
39547,2,1
39566,1,1
39571,1,1
39576,1,1
39580,1,1
39598,1,1
39602,1,1
39616,1,1
39668,1,1
39677,2,2
39692,1,1
39710,1,1
39725,1,1
39748,2,1
39763,1,1
39765,1,1
39767,1,2
39769,1,1
39778,2,1
39788,1,1
39797,1,1
39817,1,1
39821,1,1
39830,1,1
39837,1,1
39839,1,1
39864,1,1
39877,1,1
39890,1,1
39910,2,1
39919,1,1
39950,1,1
39960,1,1
39963,2,1
