,y,prediction
10211,1,1
10223,1,1
10224,2,2
10228,4,4
10234,4,4
10247,1,1
10248,4,4
10251,2,2
10252,4,4
10253,1,1
10254,2,2
10256,1,1
10265,1,1
10266,2,2
10279,4,4
10287,2,2
10290,2,2
10297,4,4
10307,1,1
10309,4,4
10319,1,1
10326,2,2
10333,4,4
10347,4,4
10348,4,4
10353,2,2
10358,1,1
10362,2,2
10367,1,1
10371,2,2
10374,2,4
10378,4,4
10381,4,4
10384,4,4
10385,1,1
10389,2,4
10397,1,1
10408,4,4
10409,1,1
10411,4,4
10420,4,4
10426,4,4
10427,1,1
10430,1,1
10440,2,4
10442,1,1
10445,1,1
10446,4,4
10454,1,1
10459,4,4
10464,4,4
10465,4,4
10468,4,4
10473,4,4
10475,1,1
10483,4,4
10501,4,4
10509,4,4
10512,4,4
10514,1,1
10520,1,1
10522,4,4
10523,1,1
10535,1,1
10536,4,4
10539,4,2
10542,4,2
10543,4,4
10550,1,1
10551,4,4
10552,4,4
10555,4,4
10567,4,4
10568,1,1
10572,4,4
10574,1,1
10583,1,1
10589,1,1
10592,1,1
10602,2,4
10613,1,1
10614,2,4
10639,4,4
10642,4,4
10643,1,1
10650,2,2
10656,2,4
10657,4,4
10662,4,4
10671,4,4
10677,4,4
10687,4,4
10688,1,1
10690,4,4
10692,2,2
10698,4,4
10700,1,1
10706,1,1
10708,4,4
10709,1,1
10711,4,4
10724,1,1
10729,4,4
10732,4,4
10736,1,1
10740,4,4
10751,1,1
10754,1,1
10763,1,1
10771,4,4
10776,4,4
10777,4,4
10784,1,1
10792,4,4
10796,1,1
10799,1,1
10800,2,2
10804,4,4
10809,2,2
10820,1,1
10822,4,4
10829,1,1
10830,2,4
10835,1,1
10836,4,4
10856,1,1
10864,4,4
10870,4,4
10873,4,4
10892,1,1
10901,1,1
10903,4,4
10904,1,1
10907,1,1
10908,2,2
10912,4,4
10913,1,1
10915,4,4
10924,4,4
10926,4,4
10927,4,4
10928,1,1
10929,4,4
10935,4,4
10938,4,4
10940,1,1
10952,1,1
10955,1,1
10956,4,4
10958,1,1
10983,4,4
10985,1,1
11008,4,4
11011,4,4
11012,1,1
11013,4,4
11015,1,1
11016,2,2
11026,4,4
11033,1,1
11034,4,4
11035,4,4
11036,1,1
11037,4,4
11039,1,1
11040,4,4
11043,4,4
11049,4,4
11050,4,4
11053,4,4
11060,1,1
11061,4,4
11064,4,4
11065,4,4
11067,4,4
11072,1,1
11080,4,4
11083,4,4
11085,4,4
11087,1,1
11093,1,1
11094,4,4
11098,4,4
11099,1,1
11100,4,4
11102,1,1
11115,4,4
11128,4,4
11138,1,1
11142,4,4
11143,4,4
11153,1,1
11155,4,4
11159,1,1
11161,4,4
11163,4,4
11166,4,4
11172,4,4
11173,4,4
11174,1,1
11175,4,4
11176,4,4
11180,1,1
11182,4,4
11185,4,4
11186,1,1
11194,4,4
11198,1,1
11206,4,4
11208,4,4
11215,4,4
11220,4,4
11223,4,4
11225,1,1
11230,4,4
11232,2,2
11242,4,4
11245,4,4
11247,4,4
11248,4,4
11250,2,2
11252,1,1
11265,4,4
11269,4,4
11274,4,4
11275,4,4
11276,1,1
11278,4,4
11289,2,2
11292,4,4
11307,2,4
11310,4,4
11311,4,4
11312,1,1
11318,1,1
11320,4,4
11336,1,1
11341,4,4
11348,1,1
11350,4,4
11353,4,4
11357,1,1
11358,4,4
11361,4,4
11369,1,1
11374,4,4
11375,1,1
11390,1,1
11393,1,1
11400,4,4
11412,4,4
11426,1,1
11427,4,4
11438,1,1
11441,1,1
11445,4,4
11448,2,2
11451,2,2
11455,4,4
11459,1,1
11460,2,2
11464,4,4
11466,2,4
11468,1,1
11469,2,4
11473,4,4
11475,2,2
11482,4,4
11487,4,4
11491,4,4
11494,4,4
11501,1,1
11505,2,2
11509,4,4
11515,4,4
11518,4,4
11522,1,1
11523,2,4
11524,4,4
11526,4,4
11528,1,1
11533,4,4
11535,4,4
11536,4,4
11540,1,1
11541,4,4
11547,4,4
11549,1,1
11550,4,4
11552,1,1
11561,1,1
11562,4,4
11564,1,1
11584,4,4
11585,1,1
11586,4,4
11588,1,1
11592,4,4
11593,4,4
11606,1,1
11615,1,1
11623,4,4
11636,1,1
11640,4,4
11648,1,1
11651,1,1
11652,4,4
11653,4,4
11655,4,4
11658,4,4
11667,2,2
11675,1,1
11676,2,2
11682,2,4
11684,1,1
11687,1,1
11697,4,4
11706,4,4
11715,4,4
11717,1,1
11718,2,2
11723,1,1
11727,4,4
11736,4,4
11739,4,4
11749,4,4
11750,1,1
11755,4,4
11756,1,1
11772,2,2
11774,1,1
11783,1,1
11785,4,4
11797,4,4
11798,1,1
11799,4,4
11810,1,1
11811,4,4
11830,4,4
11835,4,4
11837,1,1
11846,1,1
11849,1,1
11853,4,4
11856,4,4
11861,1,1
11862,4,4
11873,1,1
11875,4,4
11877,4,4
11878,4,4
11879,1,1
11882,1,1
11883,2,2
11886,4,4
11897,1,1
11900,1,1
11905,4,4
11908,4,4
11914,4,4
11926,4,4
11932,4,4
11937,2,2
11944,4,4
11947,4,4
11948,1,1
11954,1,1
11956,4,4
11961,4,4
11963,1,1
11966,1,1
11975,1,1
11976,4,4
11983,4,4
11986,4,4
11987,1,1
11990,1,1
12006,4,4
12010,4,4
12013,4,4
12015,4,4
12016,4,4
12017,1,1
12021,4,4
12025,4,4
12027,4,4
12029,1,1
12031,4,4
12034,4,4
12040,4,4
12043,4,4
12046,4,4
12052,4,4
12054,4,4
12067,4,4
12076,4,4
12078,4,4
12081,4,4
12084,4,4
12088,4,4
12091,4,4
12095,1,1
12104,1,1
12110,1,1
12114,2,2
12125,1,1
12127,4,4
12133,4,4
12138,4,4
12141,2,2
12153,2,2
12163,4,4
12165,4,4
12171,2,4
12192,4,4
12196,4,4
12206,1,1
12210,4,4
12212,1,1
12213,4,4
12214,4,4
12218,1,1
12219,4,4
12221,1,1
12222,4,4
12228,4,4
12231,4,4
12233,1,1
12244,4,4
12247,4,4
12248,1,1
12254,1,1
12274,4,4
12289,4,4
12294,4,4
12296,1,1
12299,1,1
12301,4,4
12308,1,1
12310,4,4
12312,2,2
12315,2,2
12316,4,4
12318,4,4
12319,4,4
12328,4,4
12332,1,1
12338,1,1
12345,4,4
12350,1,1
12355,4,4
12361,4,4
12363,4,4
12365,1,1
12366,2,2
12373,4,4
12374,1,1
12383,1,1
12384,2,2
12385,4,4
12388,4,4
12389,1,1
12392,1,1
12403,4,4
12404,1,1
12411,4,4
12413,1,1
12420,2,2
12423,2,2
12428,1,1
12430,4,4
12431,1,1
12436,4,4
12444,4,4
12450,4,4
12455,1,1
12463,4,4
12466,4,4
12483,4,4
12485,1,1
12486,4,4
12490,4,4
12502,4,4
12512,1,1
12515,1,1
12516,4,4
12519,4,4
12521,1,1
12525,4,4
12526,4,4
12531,2,2
12544,4,4
12555,2,2
12566,1,1
12569,1,1
12573,4,4
12575,1,1
12580,4,4
12581,1,1
12582,2,2
12584,1,1
12610,4,4
12618,4,4
12632,1,1
12640,4,4
12648,4,4
12649,4,4
12665,1,1
12672,4,4
12679,4,4
12680,1,1
12681,4,4
12682,4,4
12688,4,4
12689,1,1
12696,4,4
12700,4,4
12720,4,4
12725,1,1
12737,1,1
12741,4,4
12747,2,2
12750,4,4
12753,4,4
12758,1,1
12759,4,4
12763,4,4
12765,4,4
12766,4,4
12767,1,1
12774,4,4
12778,4,4
12780,4,4
12785,1,1
12789,4,4
12796,4,4
12798,2,2
12800,1,1
12809,1,1
12813,4,4
12815,1,1
12821,1,1
12825,4,4
12841,4,4
12843,4,4
12846,4,4
12848,1,1
12855,2,2
12856,4,4
12860,1,1
12865,4,4
12866,1,1
12870,4,4
12874,4,4
12875,1,1
12887,1,1
12903,4,4
12912,4,4
12914,1,1
12935,1,1
12940,4,4
12942,4,4
12955,4,4
12956,1,1
12958,4,4
