,y,prediction
9942,1,1
9952,1,2
9954,2,1
9956,1,1
9957,1,1
9961,1,1
9968,1,1
9969,1,1
9971,1,1
9976,1,1
9980,1,1
9984,1,1
9985,1,1
9986,1,2
9995,2,2
9998,1,1
10003,2,2
10007,1,2
10008,1,1
10013,1,1
10015,1,1
10024,1,1
10025,1,2
10039,1,1
10049,1,1
10052,1,1
10055,1,2
10059,1,2
10064,1,1
10071,1,1
10079,2,2
10080,1,2
10087,1,1
10088,1,1
10089,1,1
10091,1,2
10103,1,1
10104,2,2
10107,1,2
10117,1,1
10120,1,1
10124,1,1
10127,1,1
10130,1,1
10135,1,1
10136,2,2
10139,1,1
10143,1,1
10151,1,1
10154,1,1
10160,1,1
10163,1,1
10168,1,1
10172,1,1
10177,2,2
10178,1,2
10181,1,1
10182,1,1
10187,1,1
10190,1,1
10191,1,1
10193,1,2
10195,1,1
10201,1,1
10203,2,2
10207,1,1
10213,1,1
10217,1,1
10220,1,1
10221,1,1
10226,1,1
10232,1,1
10249,1,1
10252,1,1
10257,1,1
10261,1,1
10267,2,1
10273,1,1
10277,1,1
10293,1,1
10298,1,1
10307,1,1
10313,1,2
10316,1,1
10319,2,1
10324,1,1
10325,2,2
10326,1,1
10331,2,2
10335,1,2
10345,1,1
10352,1,1
10354,1,1
10355,2,2
10364,1,1
10367,2,2
10368,2,1
10370,1,2
10381,1,2
10383,1,1
10387,1,1
10394,1,1
10402,1,1
10406,2,2
10408,2,1
10409,2,2
10412,1,1
10416,1,1
10421,1,2
10422,1,2
10424,2,1
10425,1,2
10429,2,1
10431,2,2
10433,1,1
10441,1,1
10445,2,2
10449,1,1
10452,1,1
10454,1,1
10459,2,2
10465,2,1
10467,1,1
10482,2,2
10486,1,1
10507,1,1
10508,2,1
10512,2,1
10514,1,1
10516,1,1
10517,1,1
10518,1,1
10521,1,1
10528,2,2
10529,2,2
10536,1,1
10543,2,1
10544,1,1
10554,1,1
10570,1,1
10579,2,1
10581,1,1
10590,2,1
10603,1,1
10607,1,1
10608,1,1
10617,1,1
10621,2,1
10622,1,1
10623,1,1
10626,2,1
10631,1,1
10633,2,1
10634,1,1
10638,1,1
10640,1,1
10653,1,2
10654,1,1
10659,1,2
10661,2,2
10662,1,1
10666,1,1
10680,1,1
10681,1,1
10690,1,1
10701,1,1
10710,1,1
10713,1,1
10714,1,1
10718,1,1
10720,1,1
10723,1,1
10729,2,2
10733,2,1
10736,2,2
10737,2,2
10741,1,1
10753,1,1
10761,1,1
10762,1,2
10765,1,1
10766,1,1
10770,1,1
10785,1,1
10786,2,1
10792,2,2
10794,1,1
10795,1,1
10804,1,1
10814,2,2
10823,1,1
10841,1,1
10849,2,2
10854,1,1
10875,1,1
10883,1,1
10890,1,1
10897,1,1
10899,1,1
10900,1,1
10901,1,1
10907,1,1
10909,2,1
10913,2,1
10915,1,1
10918,1,1
10920,2,2
10926,1,1
10927,1,1
10928,1,1
10929,1,1
10933,1,1
10934,1,2
10938,1,1
10941,1,1
10945,2,2
10946,1,1
10959,1,1
10964,2,2
10977,1,1
10982,1,1
10987,1,1
10989,2,2
10993,1,1
10994,2,1
10998,1,1
11000,1,1
11007,2,2
11009,1,1
11021,2,2
11024,1,1
11025,2,2
11026,2,2
11028,1,2
11037,1,1
11038,1,1
11043,1,1
11057,1,1
11060,2,1
11066,2,2
11077,2,2
11083,1,2
11089,2,2
11091,2,2
11101,1,1
11104,1,1
11105,1,1
11109,1,1
11113,1,1
11116,2,2
11119,1,1
11124,1,2
11126,2,1
11130,1,1
11135,1,1
11137,1,1
11139,1,1
11143,1,1
11144,1,2
11148,1,1
11149,2,1
11163,1,1
11169,1,1
11171,2,1
11174,1,1
11182,1,2
11187,1,1
11189,2,1
11194,1,1
11198,1,1
11200,2,1
11212,1,1
11217,1,1
11219,1,2
11223,1,2
11230,2,1
11231,1,1
11232,1,1
11240,2,1
11242,1,2
11243,1,1
11255,1,1
11258,1,1
11264,1,2
11265,1,1
11268,1,1
11270,1,1
11271,1,1
11276,1,1
11281,1,1
11291,1,1
11293,1,1
11294,1,1
11296,1,1
11299,1,1
11300,1,1
11305,1,1
11306,1,2
11313,1,1
11314,2,2
11318,1,1
11329,2,1
11341,1,1
11347,1,1
11357,1,1
11375,1,1
11376,1,2
11377,1,1
11381,1,2
11388,1,1
11397,1,1
11398,2,1
11404,2,2
11410,2,2
11416,2,1
11422,1,2
11423,1,1
11427,1,1
11433,1,1
11435,2,2
11437,1,1
11443,1,1
11444,1,1
11445,1,1
11453,2,1
11455,1,1
11456,2,1
11457,1,1
11458,1,1
11462,1,1
11463,1,1
11465,2,1
11468,2,2
11471,1,1
11489,1,1
11493,1,1
11495,1,1
11497,1,1
11514,2,2
11518,1,1
11521,2,2
11525,2,1
11533,1,1
11540,1,1
11542,1,1
11543,1,1
11546,1,1
11552,1,1
11563,1,1
11566,1,1
11571,1,1
11584,2,1
11586,1,1
11589,1,2
11597,2,2
11607,1,1
11608,1,1
11610,2,2
11612,2,1
11620,1,2
11632,1,1
11639,2,1
11649,1,1
11656,1,1
11661,1,1
11665,1,2
11680,2,2
11682,1,1
11687,2,2
11693,1,2
11698,1,1
11707,1,2
11725,2,1
11728,1,1
11735,1,1
11736,1,1
11741,2,2
11746,1,1
11748,1,1
11750,1,1
11756,1,1
11759,1,1
11764,2,2
11765,1,1
11773,1,1
11774,1,1
11776,1,1
11777,2,2
11779,1,1
11781,2,2
11784,2,2
11788,1,1
11797,2,1
11831,2,1
11837,1,1
11839,2,2
11842,2,2
11843,1,1
11846,1,1
11850,2,2
11852,2,2
11853,2,2
11855,1,1
11867,1,1
11868,1,1
11874,1,1
11886,1,1
11888,1,1
11890,2,1
11894,1,1
11895,1,1
11900,1,1
11908,1,1
11910,1,1
11923,1,1
11925,1,1
11936,1,1
11943,2,2
11944,1,1
11946,1,1
11948,1,1
11949,1,1
11950,1,1
11954,1,1
11974,2,1
11979,2,1
11983,1,1
11984,2,2
11990,2,1
12001,1,1
12003,1,1
12006,1,2
12008,1,1
12017,1,1
12019,1,1
12025,1,1
12027,1,1
12038,1,1
12044,2,2
12045,1,1
12048,1,1
12051,1,1
12054,1,1
12059,1,1
12063,1,1
12064,1,2
12065,1,2
12066,2,1
12070,1,1
12073,1,1
12080,1,1
12087,1,1
12107,1,1
12117,1,1
12133,2,1
12140,1,1
12148,2,1
12149,1,1
12160,1,1
12180,1,1
12184,1,1
12195,1,1
12199,1,1
12209,1,1
12210,2,1
12214,1,1
12222,1,1
12231,2,2
12236,1,1
12243,1,1
12247,1,1
12251,2,2
12258,2,1
12268,1,1
12269,1,1
12271,1,1
12273,1,1
12277,1,1
12288,2,2
12299,2,1
12300,2,2
12303,2,1
12304,2,2
12305,1,1
12306,1,1
12309,1,1
12312,1,1
12314,2,1
12315,1,1
12317,2,2
12320,2,2
12329,1,1
12335,1,1
12337,2,2
12346,1,1
12362,1,1
12368,1,1
12383,2,2
12384,1,1
12385,2,2
12386,1,1
12389,1,1
12390,1,1
12395,1,1
12403,1,1
12405,1,1
12408,1,1
12409,1,1
12417,1,1
12424,1,1
12429,2,2
12438,1,1
12447,1,1
12451,1,1
12456,1,1
12468,2,2
12470,1,2
12475,1,1
12494,1,1
12508,2,2
12516,1,1
12518,1,2
12529,1,1
12535,1,1
12545,1,1
12550,1,1
12553,1,1
12556,2,2
12558,1,1
12561,1,1
12574,1,1
12575,2,2
12577,1,1
12583,1,1
12590,1,2
12594,1,1
12595,2,2
12604,2,2
12606,2,1
12619,1,1
12625,1,2
12628,1,1
12631,1,1
12633,1,1
12650,2,1
12673,1,1
12674,1,1
12676,1,1
12678,1,1
12693,2,2
12698,1,1
12699,1,1
12700,1,1
12709,2,2
12718,1,2
12727,1,1
12730,2,2
12737,2,1
12739,2,2
12740,1,1
12751,2,2
12759,1,1
12770,2,2
12773,1,1
12774,1,1
12785,1,1
12790,2,2
12792,1,1
12795,1,1
12797,1,2
12798,1,1
12800,2,2
12808,1,1
12809,2,1
12813,1,1
12816,1,1
12827,2,2
12829,1,1
12833,1,1
12837,2,2
12838,1,1
12840,1,1
12846,1,1
12852,1,1
12861,1,1
12862,1,2
12867,2,2
12876,2,2
12878,2,2
12881,1,1
12882,2,2
12889,2,1
12891,1,1
12895,2,2
12897,1,1
12899,2,1
12903,2,2
12913,1,1
12914,1,1
12916,1,1
12919,1,1
12921,1,1
12924,2,1
12926,1,1
12927,1,1
12932,1,1
12934,1,1
12935,1,1
12938,1,1
12939,2,2
12944,1,1
12947,1,1
12951,1,1
12954,1,1
12963,1,1
12969,1,1
12971,1,1
12975,1,1
12978,2,2
12979,2,2
12994,1,2
12995,1,1
12999,1,2
13000,1,2
13005,2,2
13007,1,1
13010,2,2
13012,1,2
13031,1,1
13042,2,1
13046,1,1
13049,1,1
13055,1,1
13056,2,1
13061,1,1
13066,1,2
13071,1,2
13076,1,1
13099,1,2
13105,1,2
13114,2,2
13116,2,2
13122,1,1
13124,1,1
13127,1,1
13128,2,2
13132,2,2
13136,1,1
13140,1,1
13141,1,1
13150,1,1
13156,1,1
13163,2,2
13180,1,1
13184,1,1
13185,2,2
13189,2,2
13203,1,1
13215,1,1
13216,1,1
13225,1,1
13242,1,1
13250,1,1
13259,1,1
13263,1,1
13265,2,1
13270,2,2
13295,1,1
13298,1,1
13305,1,1
13308,2,2
13319,1,1
13334,1,1
13344,1,1
13345,2,1
13346,2,1
13347,1,1
13362,1,1
13364,1,1
13376,1,1
13378,1,1
13385,2,2
13390,2,2
13395,2,1
13404,1,1
13410,2,1
13411,1,1
13416,2,1
13417,1,1
13422,2,2
13423,1,1
13428,1,1
13444,2,1
13449,1,1
13457,2,1
13465,1,1
13466,2,2
13469,1,2
13473,1,1
13474,1,1
13475,1,1
13479,2,2
13489,1,1
13499,2,2
13501,2,2
13509,1,2
13512,1,1
13515,1,1
13516,2,1
13517,1,1
13526,1,1
13537,1,1
13542,1,1
13544,1,1
13549,1,2
13551,2,2
13556,1,1
13563,1,1
13573,1,1
13580,1,1
13583,1,1
13586,1,1
13588,1,1
13592,1,1
13596,1,1
13599,2,2
13604,1,1
13616,2,1
13623,1,1
13624,1,1
13628,1,1
13629,1,2
13632,1,1
13637,1,1
13639,2,1
13642,1,1
13645,2,2
13653,1,2
13658,1,1
13659,1,1
13668,1,1
13669,2,1
13674,2,2
13676,1,1
13682,2,1
13692,1,2
13693,1,1
13696,1,1
13700,1,1
13701,1,1
13702,1,1
13706,1,1
13716,1,1
13719,1,1
13723,1,1
13725,1,1
13727,1,1
13729,1,2
13731,1,1
13738,1,1
13743,1,1
13751,1,1
13753,1,1
13757,1,1
13760,1,1
13761,1,1
13770,1,1
13772,1,2
13781,2,1
13782,2,2
13784,1,2
13786,2,2
13787,2,2
13797,1,1
13819,1,1
13832,1,1
13835,1,1
13840,2,1
13845,1,2
13853,1,1
13855,2,2
13856,1,1
13858,2,2
13860,1,1
13865,1,1
13873,1,2
13874,2,2
13890,1,1
13895,2,1
13898,1,1
13913,1,1
13917,1,1
13918,1,1
13921,2,2
13924,2,2
13934,1,1
13937,1,1
13940,1,1
13942,1,2
13945,1,1
13946,2,1
13951,2,1
13964,1,1
13965,2,2
13967,1,1
13972,1,1
13973,1,1
13976,1,2
13978,2,1
13981,1,1
13982,2,1
13991,2,1
13996,1,1
13998,1,2
13999,1,1
14004,2,2
14011,1,1
14015,2,2
14025,1,1
14026,1,1
14031,1,1
14035,1,1
14041,1,2
14044,1,2
14054,1,1
14057,2,1
14063,1,2
14075,1,1
14077,2,1
14078,1,2
14085,1,1
14094,1,1
14095,1,1
14098,1,1
14104,2,2
14111,1,1
14112,1,1
14115,1,1
14118,2,2
14121,1,1
14123,1,1
14132,1,1
14134,1,1
14140,1,1
14142,2,2
14145,2,2
14149,1,1
14153,1,1
14166,1,1
14171,1,1
14175,1,1
14183,1,1
14189,1,1
14199,1,1
14205,1,1
14206,1,1
14211,1,1
14216,1,1
14226,2,1
14228,2,1
14238,2,2
14245,1,1
14253,2,1
14257,1,1
14261,1,1
14263,2,2
14271,1,1
14272,1,2
14277,2,2
14281,1,1
14283,1,2
14285,2,2
14295,1,1
14296,1,1
14307,1,1
14308,1,2
14314,2,2
14321,1,1
14327,1,1
14333,1,1
14335,1,1
14346,2,2
14353,2,1
14355,1,1
14368,1,1
14378,1,1
14380,1,1
14381,1,1
14393,1,1
14396,2,2
14399,1,1
14410,2,2
14413,1,1
14418,1,1
14419,1,1
14421,1,1
14426,1,1
14427,2,1
14437,1,2
14442,1,1
14447,1,2
14448,1,1
14454,1,1
14458,1,1
14461,1,1
14465,1,1
14468,1,1
14477,1,1
14485,1,1
14487,2,1
14488,1,1
14491,2,2
14495,1,1
14499,1,1
14500,1,1
14501,1,1
14503,1,1
14511,2,1
14515,1,1
14524,1,1
14527,1,2
14529,2,2
14531,1,1
14542,1,2
14547,1,1
14564,1,2
14565,1,1
14566,1,1
14569,1,1
14579,2,2
14593,1,1
14594,2,1
14596,2,1
14597,2,2
14598,1,1
14600,1,1
14606,1,2
14609,2,2
14621,1,1
14626,2,2
14632,1,1
14641,1,1
14649,1,1
14653,1,1
14672,1,1
14673,1,1
14679,1,1
14680,1,1
14684,2,1
14690,1,1
14698,1,1
14707,1,2
14712,1,1
14716,1,1
14725,2,2
14730,1,1
14738,2,1
14739,2,2
14747,1,1
14749,1,1
14753,1,1
14755,1,1
14756,1,1
14759,1,1
14760,2,2
14764,1,1
14768,1,1
14775,1,1
14780,1,1
14784,1,1
14788,1,1
14789,1,1
14796,2,2
14803,1,1
14813,1,1
14818,2,2
14824,1,1
14827,2,2
14829,1,1
14836,2,1
14839,2,2
14842,1,2
14844,1,2
14846,1,2
14847,2,1
14850,1,1
14867,2,1
14873,1,2
14879,1,1
14883,2,1
14889,1,2
14891,1,1
14900,1,1
14905,1,1
14908,1,1
14911,1,1
14913,1,1
14919,2,2
14926,1,1
14944,1,1
14947,1,1
14951,1,1
14956,2,2
14957,1,1
14967,1,1
14969,1,1
14971,1,1
14975,1,1
14980,1,1
14993,2,1
14994,1,1
14996,1,1
15000,1,1
15002,1,2
15008,1,1
15012,1,1
15015,2,2
15016,1,1
15020,1,1
15021,1,1
15027,1,1
15036,1,1
15037,2,1
15039,1,1
15040,1,1
15044,1,1
15045,1,1
15046,1,1
15053,1,1
15054,1,1
15059,1,1
15060,1,1
15064,1,1
15072,1,2
15074,2,2
15079,1,1
15088,1,1
15094,1,1
15100,2,1
15102,1,1
15109,1,1
15110,1,1
15115,1,1
15116,1,1
15123,1,1
15127,2,2
15134,1,1
15136,1,1
15144,1,1
15146,2,2
15148,1,1
15169,1,1
15172,2,1
15174,1,1
15175,1,1
15179,1,2
15185,1,1
15192,1,2
15202,1,1
15218,1,2
15229,2,2
15241,1,1
15243,1,1
15244,2,2
15263,1,1
15267,1,1
15271,2,2
15280,1,1
15281,1,1
15288,1,1
15290,2,2
15291,1,1
15302,1,1
15306,1,1
15310,1,1
15313,1,1
15314,1,1
15326,1,2
15335,2,2
15341,2,2
15347,2,2
15350,1,1
15366,1,1
15370,2,1
15373,1,1
15376,1,1
15383,1,1
15386,1,1
15387,2,2
15392,1,1
15396,1,1
15404,1,1
15427,1,1
15432,1,1
15443,1,1
15448,1,1
15449,1,1
15451,1,1
15460,2,2
15461,1,1
15463,1,1
15470,2,2
15473,1,1
15475,2,1
15484,1,1
15488,1,1
15490,1,1
15493,1,1
15496,2,1
15498,1,1
15501,1,1
15505,1,1
15510,1,1
15514,1,2
15516,1,1
15518,1,1
15522,1,1
15527,1,1
15536,1,1
15545,1,1
15548,1,1
15560,1,1
15566,1,1
15579,2,2
15592,2,2
15600,1,1
15602,1,1
15612,2,2
15616,1,1
15620,1,1
15623,1,1
15628,1,1
15631,2,2
15643,1,1
15645,1,1
15649,1,1
15650,1,1
15661,1,1
15662,1,1
15680,1,1
15681,1,1
15690,1,1
15694,1,1
15703,1,1
15710,2,1
15714,1,1
15717,1,1
15735,1,1
15741,2,1
15743,1,1
15745,2,2
15749,2,2
15759,1,2
15767,2,2
15770,1,1
15771,1,1
15776,1,1
15780,1,1
15784,1,1
15789,1,1
15791,1,2
15793,1,1
15798,1,1
15806,2,2
15810,1,1
15816,1,1
15817,2,2
15824,1,1
15842,1,1
15846,1,1
15847,2,2
15850,1,1
15854,1,1
15857,2,1
15858,1,1
15867,1,2
15884,1,1
15896,1,1
15904,2,1
15907,2,1
15912,1,1
15922,1,1
15928,1,1
15929,1,1
15932,2,2
15935,1,1
15936,1,1
15945,1,1
15952,1,1
15956,2,2
15958,1,1
15964,1,1
15969,1,1
15970,1,1
15971,2,1
15975,1,1
15976,1,1
15980,1,1
15983,1,1
15989,1,1
15992,1,1
15997,1,1
16000,2,1
16004,2,1
16015,1,1
16017,2,2
16018,2,1
16044,1,1
16047,1,1
16056,1,1
16065,1,1
16073,1,1
16075,1,1
16085,1,1
16090,1,1
16092,2,2
16095,1,1
16098,1,1
16108,1,1
16109,2,2
16110,1,1
16112,1,2
16114,1,1
16123,1,1
16135,1,1
16138,1,1
16146,1,1
16168,2,1
16175,1,1
16177,2,2
16180,2,1
16192,1,1
16197,1,1
16206,2,1
16209,1,1
16211,1,1
16213,1,1
16215,1,1
16217,2,2
16221,1,1
16223,1,1
16224,1,1
16227,2,1
16231,1,2
16234,2,1
16235,1,1
16239,1,1
16252,2,2
16259,2,2
16262,1,1
16267,1,1
16272,1,2
16287,2,2
16297,1,1
16300,1,1
16306,2,1
16308,1,1
16309,1,1
16313,1,1
16316,1,1
16320,2,2
16329,1,1
16334,1,2
16335,1,2
16340,1,2
16344,1,1
16350,1,2
16352,2,2
16355,1,1
16359,1,1
16360,1,1
16365,1,1
16375,1,1
16376,1,2
16378,1,1
16383,1,1
16388,1,1
16397,1,1
16400,1,1
16405,1,1
16407,2,2
16411,1,1
16414,1,1
16418,2,2
16421,1,1
16425,1,1
16431,1,1
16447,1,1
16449,2,1
16457,2,2
16466,1,1
16468,2,1
16472,1,1
16473,1,1
16484,2,2
16489,2,1
16495,1,1
16502,2,2
16503,1,1
16507,1,1
16513,1,1
16517,1,1
16518,2,1
16519,1,1
16520,1,2
16522,1,1
16525,1,2
16530,1,1
16535,1,1
16537,1,1
16539,2,2
16546,1,1
16550,1,1
16553,2,1
16556,1,1
16558,1,1
16563,1,1
16572,1,1
16574,1,1
16576,2,2
16583,1,1
16591,1,2
16598,1,1
16604,2,1
16605,1,1
16609,1,1
16610,1,1
16612,1,1
16621,2,1
16626,1,1
16631,2,1
16634,1,1
16637,2,2
16639,1,1
16643,2,1
16645,1,1
16648,1,1
16666,1,1
16667,2,2
16670,2,2
16671,1,1
16678,1,1
16689,2,1
16694,2,1
16703,2,1
16712,1,1
16715,1,1
16729,2,2
16746,1,1
16758,2,1
16759,2,2
16765,2,2
16778,2,2
16779,1,1
16797,2,2
16804,1,1
16807,1,1
16809,1,1
16812,1,1
16819,1,1
16829,2,2
16832,2,2
16834,1,1
16838,1,1
16843,1,1
16852,1,1
16854,1,1
16861,1,2
16862,2,2
16864,2,1
16874,2,1
16881,1,1
16883,1,1
16886,1,1
16888,1,2
16897,2,2
16901,1,1
16905,1,1
16907,1,1
16914,2,2
16916,1,1
16917,1,1
16920,2,2
16929,1,1
16930,2,2
16932,1,1
16937,1,1
16940,1,1
16945,2,1
16947,1,1
16952,1,1
16956,1,1
16964,2,2
16966,1,1
16971,2,2
16972,1,1
16993,1,1
17005,1,1
17007,1,1
17019,1,1
17021,1,1
17025,1,1
17029,1,1
17035,1,1
17046,1,1
17052,2,2
17056,1,1
17072,1,1
17087,1,1
17088,2,2
17094,1,1
17096,1,1
17101,1,1
17103,1,1
17106,1,1
17109,1,1
17110,2,2
17113,1,1
17131,1,1
17132,1,1
17133,1,1
17134,2,2
17137,1,1
17146,1,1
17152,1,1
17154,2,2
17155,1,1
17158,1,1
17167,1,1
17176,1,1
17199,1,1
17200,2,2
17205,1,1
17211,1,1
17217,1,1
17243,1,1
17246,1,1
17256,1,1
17272,1,2
17273,1,1
17281,1,1
17287,2,1
17293,1,1
17295,1,1
17299,1,1
17302,1,1
17305,1,1
17306,1,1
17308,1,1
17312,1,1
17320,1,1
17328,1,1
17338,1,1
17339,2,1
17340,2,1
17350,1,1
17357,1,1
17363,1,1
17367,2,2
17374,1,1
17376,1,1
17378,1,1
17379,1,1
17384,1,1
17385,1,1
17386,1,1
17408,1,1
17410,1,1
17411,1,1
17413,1,1
17416,1,1
17421,2,2
17422,2,2
17424,1,1
17432,1,1
17436,2,1
17438,2,2
17440,1,1
17447,1,1
17448,1,1
17449,1,1
17463,2,1
17468,1,1
17482,2,2
17486,1,1
17493,2,2
17498,2,1
17504,1,1
17507,1,1
17527,1,1
17557,1,2
17563,2,1
17568,1,1
17573,2,2
17575,1,1
17593,1,1
17600,1,1
17605,1,1
17609,2,1
17615,1,1
17626,2,2
17630,1,1
17634,1,1
17643,1,1
17646,2,2
17647,1,1
17661,1,1
17670,1,1
17675,2,1
17676,1,1
17678,1,1
17682,1,1
17687,1,1
17689,2,2
17692,2,2
17695,1,1
17697,1,1
17698,1,1
17699,1,1
17701,2,1
17713,1,1
17714,2,1
17716,1,1
17723,1,1
17732,2,2
17743,2,2
17753,1,1
17757,2,1
17758,2,1
17760,2,2
17764,2,1
17765,1,1
17767,1,1
17771,2,1
17772,1,1
17776,1,1
17777,1,1
17787,2,2
17788,1,1
17800,1,1
17805,1,1
17811,1,1
17818,1,1
17822,1,1
17825,1,1
17829,1,1
17837,1,1
17839,1,1
17840,2,1
17845,2,2
17847,1,1
17863,1,1
17877,1,1
17886,1,1
17890,1,1
17895,1,1
17905,1,1
17910,1,1
17920,1,1
17932,1,1
17934,1,2
17937,1,1
17940,1,1
17944,1,1
17946,1,1
17949,1,1
17955,1,2
17956,1,1
17960,1,1
17961,1,1
17963,1,1
17969,2,2
17973,1,1
17996,1,1
18004,2,1
18014,2,2
18024,1,1
18027,1,1
18033,1,1
18036,1,1
18038,1,1
18039,2,1
18060,1,2
18063,1,1
18065,1,1
18069,1,1
18070,1,1
18085,2,2
18088,1,1
18096,1,1
18099,1,1
18100,1,1
18115,1,1
18119,1,1
18129,2,2
18137,1,1
18139,1,1
18141,2,1
18154,1,1
18156,1,1
18160,1,1
18172,1,1
18176,1,1
18178,1,1
18179,1,2
18183,2,2
18193,2,2
18194,1,1
18198,1,1
18199,1,1
18200,1,1
18212,1,1
18220,1,1
18221,1,1
18222,1,2
18223,1,1
18225,1,1
18227,1,1
18228,1,2
18229,1,1
18234,2,2
18237,1,1
18264,1,1
18280,1,1
18286,2,2
18293,1,1
18294,1,1
18295,1,1
18306,1,1
18309,2,1
18311,2,1
18313,1,1
18317,1,1
18318,1,1
18332,2,2
18342,1,1
18343,1,1
18344,1,1
18349,1,1
18352,2,2
18360,1,1
18364,2,1
18366,1,1
18370,1,1
18371,1,1
18379,1,1
18380,1,1
18383,1,1
18384,1,1
18387,2,2
18389,1,1
18391,1,1
18395,1,1
18397,1,1
18401,2,2
18403,2,2
18406,1,1
18409,2,2
18412,2,2
18415,1,1
18435,1,1
18436,1,1
18439,1,1
18444,1,1
18450,2,2
18472,1,1
18473,2,2
18474,1,1
18475,1,1
18476,1,1
18480,1,1
18481,2,1
18493,2,1
18496,1,1
18505,1,1
18506,1,2
18513,1,1
18514,1,1
18518,1,1
18526,1,1
18536,2,1
18538,2,2
18547,1,1
18551,1,2
18565,1,1
18567,1,1
18574,1,1
18593,1,1
18601,1,1
18603,1,1
18607,1,1
18609,1,1
18615,2,1
18617,1,1
18620,1,1
18630,1,1
18639,1,1
18642,1,2
18643,2,1
18650,1,1
18653,2,1
18654,2,2
18659,1,1
18660,2,2
18668,1,1
18670,1,1
18681,2,2
18685,1,1
18687,1,2
18691,1,1
18694,1,1
18698,1,1
18715,2,1
18728,1,1
18732,1,1
18755,1,1
18758,1,1
18761,1,1
18765,1,1
18766,1,1
18769,1,1
18772,1,1
18777,2,1
18778,2,1
18779,2,1
18783,1,1
18787,1,1
18789,1,2
18798,1,1
18801,1,1
18802,1,1
18810,1,1
18822,1,1
18827,2,1
18830,1,1
18832,1,1
18839,1,1
18851,1,1
18852,2,1
18856,1,1
18876,1,1
18877,1,1
18878,2,1
18880,1,1
18885,1,1
18903,1,1
18904,1,1
18906,2,2
18913,2,1
18920,1,1
18925,1,1
18929,1,1
18939,1,1
18951,1,1
18952,1,1
18974,1,1
18979,1,1
18980,2,1
18984,1,1
18996,1,1
18999,2,1
19002,2,2
19014,2,1
19015,1,2
19017,1,2
19023,2,1
19024,1,1
19027,2,2
19032,1,1
19036,2,2
19038,1,1
19041,2,1
19063,1,1
19064,1,1
19070,1,1
19073,1,1
19079,1,1
19081,1,1
19082,1,1
19084,2,2
19095,1,1
19104,1,1
19120,2,1
19126,1,2
19129,1,1
19134,1,1
19137,1,1
19142,1,2
19147,1,1
19148,1,1
19151,1,1
19158,1,1
19163,1,1
19172,1,1
19173,1,1
19178,1,1
19186,1,1
19191,1,1
19194,1,1
19196,1,1
19206,1,1
19211,1,1
19222,1,1
19227,1,1
19228,1,1
19231,1,1
19232,1,1
19247,2,2
19249,2,1
19254,2,1
19260,1,1
19261,1,1
19280,2,1
19282,2,2
19285,1,1
19292,2,2
19299,1,1
19302,1,2
19306,1,1
19312,1,1
19319,1,1
19333,2,2
19341,2,2
19343,1,1
19358,1,1
19366,1,1
19370,2,1
19371,1,1
19373,1,1
19376,1,1
19382,2,2
19394,1,1
19397,1,1
19405,1,1
19406,1,1
19409,1,1
19416,2,1
19420,1,1
19424,1,1
19428,1,1
19431,1,1
19434,2,2
19437,2,2
19445,2,1
19446,1,1
19452,1,1
19464,2,2
19473,1,2
19479,2,2
19497,2,2
19503,1,1
19508,1,1
19513,1,1
19515,1,1
19519,1,2
19520,1,2
19522,1,1
19527,1,1
19528,1,1
19533,1,1
19537,1,1
19538,1,1
19542,1,1
19543,2,1
19549,2,1
19552,1,1
19553,1,1
19556,1,1
19562,1,1
19566,1,2
19568,2,2
19573,1,1
19583,1,1
19601,1,1
19605,1,1
19620,1,1
19623,2,2
19625,1,1
19629,1,1
19634,1,1
19637,1,1
19648,1,1
19649,1,1
19653,1,1
19656,1,1
19658,1,1
19659,1,1
19674,1,1
19679,1,1
19681,1,2
19687,1,1
19689,1,1
19691,2,1
19701,2,1
19702,2,1
19715,1,1
19717,1,1
19718,1,2
19719,1,1
19721,1,1
19723,1,1
19725,2,2
19726,2,1
19730,1,1
19745,2,1
19757,1,1
19762,1,1
19764,1,1
19766,1,1
19771,1,1
19785,1,1
19790,1,2
19793,2,1
19797,2,1
19801,1,1
19810,2,2
19811,1,1
19819,1,1
19825,1,1
19826,1,1
19829,2,2
19832,1,1
19836,1,1
19839,1,1
19840,1,1
19848,1,1
19860,1,1
19870,1,1
19874,1,1
19878,1,1
19893,2,1
19894,1,1
19895,2,2
19896,2,2
19904,2,1
19905,1,1
19908,1,1
19911,1,1
19914,1,1
19917,1,1
19941,1,1
19944,2,1
19952,1,1
19960,1,1
19964,2,2
19967,1,1
19968,2,2
19975,1,1
19981,1,1
19982,1,1
19987,1,2
19994,1,1
20012,1,1
20018,1,1
20019,1,2
20027,1,1
20029,1,1
20030,1,1
20033,1,1
20037,1,1
20039,2,2
20045,1,2
20046,2,2
20049,1,1
20054,1,1
20056,1,1
20065,1,1
20075,1,1
20076,2,1
20079,2,2
20086,1,1
20090,1,1
20093,2,1
20098,2,2
20103,1,1
20111,1,1
20126,2,2
20132,2,1
20133,1,1
20139,1,1
20142,2,1
20146,1,1
20150,1,2
20157,1,1
20158,1,1
20159,1,1
20160,2,2
20166,1,1
20167,1,1
20169,2,2
20177,1,1
20178,1,1
20184,1,1
20186,1,1
20190,1,1
20193,2,2
20196,1,1
20216,2,2
20218,1,1
