,y,prediction
10058,1,1
10070,1,1
10074,2,2
10075,4,4
10076,1,1
10078,4,4
10079,1,1
10084,4,4
10085,1,1
10086,4,4
10090,4,4
10095,4,4
10102,2,4
10104,2,2
10108,4,4
10114,4,4
10121,1,1
10133,1,1
10141,4,4
10156,2,2
10159,2,2
10167,4,2
10172,1,1
10173,2,2
10177,4,4
10190,1,1
10196,1,1
10200,2,2
10206,2,2
10207,2,2
10210,2,2
10215,2,2
10216,4,4
10226,1,1
10227,2,2
10229,1,1
10230,4,4
10236,2,2
10239,4,4
10242,2,2
10263,2,2
10271,1,1
10274,1,1
10278,2,2
10282,4,4
10284,4,4
10292,1,1
10302,4,4
10304,1,1
10308,2,2
10310,1,1
10313,1,1
10314,2,2
10317,2,2
10323,2,2
10325,1,1
10327,4,4
10337,1,1
10338,4,4
10339,4,4
10340,1,1
10343,1,1
10344,2,2
10345,4,4
10346,1,1
10349,1,1
10354,4,4
10359,2,2
10372,2,4
10386,2,2
10392,4,4
10396,4,4
10398,2,2
10400,1,1
10423,4,4
10424,1,1
10434,2,2
10441,4,4
10444,4,4
10447,4,4
10449,2,4
10460,1,1
10461,4,4
10466,1,1
10467,4,4
10469,1,1
10470,4,4
10471,4,4
10472,1,1
10484,1,1
10488,4,2
10495,4,4
10497,4,2
10498,4,4
10505,1,1
10510,4,4
10518,4,4
10524,4,4
10526,1,1
10527,4,4
10528,4,4
10529,1,1
10537,4,4
10545,4,4
10553,1,1
10556,1,1
10563,4,4
10564,4,4
10599,4,4
10609,4,4
10617,4,4
10621,4,4
10622,1,1
10623,4,4
10627,4,4
10640,1,1
10649,1,1
10652,1,1
10666,4,4
10668,2,4
10674,4,4
10681,4,4
10693,4,4
10696,4,4
10703,1,1
10704,4,2
10713,4,4
10714,4,4
10716,4,4
10723,4,4
10730,1,1
10738,4,4
10739,1,1
10741,4,4
10752,4,4
10755,4,4
10758,4,4
10762,4,4
10764,4,4
10765,4,4
10766,1,1
10767,4,4
10769,1,1
10773,4,4
10781,1,1
10786,4,4
10794,4,4
10797,4,4
10801,4,4
10803,2,2
10808,1,1
10810,4,4
10816,4,4
10824,4,4
10826,1,1
10831,4,4
10838,1,1
10839,4,2
10843,4,4
10844,1,1
10847,1,1
10850,1,1
10859,1,1
10866,4,2
10871,1,1
10875,4,2
10887,4,4
10889,1,1
10898,1,1
10902,4,4
10905,4,4
10916,1,1
10921,4,4
10923,4,4
10930,4,4
10931,1,1
10946,1,1
10950,4,4
10953,4,4
10959,4,4
10960,4,4
10963,4,4
10968,4,4
10970,1,1
10973,1,1
10974,4,2
10975,4,4
10981,4,4
10982,1,1
10984,4,4
10987,4,4
10991,1,1
10992,4,4
10995,4,4
10999,4,4
11002,4,4
11005,4,4
11010,4,4
11027,1,1
11029,4,4
11031,4,4
11048,1,1
11056,4,4
11057,1,1
11059,4,4
11068,4,4
11069,1,1
11073,2,2
11075,1,1
11081,1,1
11082,4,4
11086,4,4
11089,4,4
11096,1,1
11106,4,4
11107,4,4
11114,1,1
11119,4,4
11121,4,4
11126,1,1
11134,4,4
11135,1,1
11139,4,4
11141,1,1
11147,1,1
11150,1,1
11154,4,4
11162,1,1
11165,1,1
11167,4,4
11183,1,1
11184,4,4
11187,4,4
11196,4,4
11200,4,4
11207,1,1
11210,1,1
11212,4,4
11221,4,4
11231,1,1
11235,2,2
11239,2,4
11243,1,1
11251,4,4
11254,4,4
11255,1,1
11260,4,4
11263,4,4
11264,1,1
11281,4,4
11283,4,4
11286,2,2
11290,4,4
11297,1,1
11298,2,4
11309,1,1
11314,4,4
11316,2,4
11322,4,4
11326,4,4
11332,4,4
11333,1,1
11340,2,2
11342,1,1
11349,4,4
11354,1,1
11355,4,4
11356,4,4
11360,1,1
11364,4,4
11366,1,1
11371,4,4
11380,4,4
11381,1,1
11382,4,4
11384,1,1
11388,4,4
11414,1,1
11418,4,4
11419,4,4
11423,1,1
11424,4,4
11430,4,4
11437,4,4
11439,4,4
11444,1,1
11446,4,4
11447,1,1
11454,4,4
11457,2,4
11462,1,1
11479,4,4
11481,4,4
11490,4,4
11492,1,1
11496,4,4
11502,2,2
11511,2,4
11513,1,1
11516,1,1
11517,4,4
11525,1,1
11527,4,4
11529,2,4
11530,4,4
11532,2,4
11534,1,1
11538,4,4
11545,4,4
11551,4,4
11553,4,4
11555,1,1
11559,2,2
11565,4,4
11572,4,4
11581,4,4
11582,1,1
11608,4,4
11613,2,2
11618,1,1
11619,4,4
11620,4,4
11645,1,1
11649,4,4
11657,1,1
11671,4,4
11673,2,2
11680,4,4
11681,1,1
11683,4,4
11688,4,4
11692,4,4
11693,1,1
11695,4,4
11710,4,4
11719,4,4
11720,1,1
11722,4,4
11724,4,4
11745,4,4
11747,1,1
11754,4,4
11763,4,4
11766,4,4
11768,1,1
11770,4,4
11773,4,4
11776,4,4
11778,4,4
11784,4,4
11786,1,1
11791,4,4
11802,4,4
11812,4,4
11813,1,1
11817,4,4
11818,4,4
11822,1,1
11834,1,1
11838,4,4
11841,4,4
11845,4,4
11852,1,1
11855,1,1
11857,4,4
11858,1,1
11871,4,4
11880,2,2
11887,4,4
11890,4,4
11891,1,1
11911,4,4
11917,4,4
11919,4,4
11929,4,4
11955,4,4
11962,4,4
11968,4,4
11971,4,4
11973,4,4
11979,4,4
11989,4,4
11992,4,4
11998,4,4
12003,4,4
12007,4,4
12012,4,4
12019,4,4
12020,1,1
12038,1,1
12050,1,1
12051,4,4
12057,4,4
12060,4,4
12065,1,1
12073,4,4
12077,1,1
12089,1,1
12093,4,4
12099,2,2
12100,2,4
12103,2,4
12105,2,2
12106,4,4
12107,1,1
12117,2,2
12119,1,1
12122,1,1
12129,4,4
12132,2,2
12136,4,4
12139,4,4
12142,4,4
12145,4,4
12150,2,2
12160,4,4
12162,2,2
12173,1,1
12182,1,1
12193,4,4
12194,1,1
12197,1,1
12216,4,4
12217,4,4
12225,4,4
12226,4,4
12229,4,4
12230,1,1
12232,4,4
12235,4,4
12258,2,2
12259,4,4
12260,1,1
12261,2,2
12263,1,1
12264,4,4
12266,1,1
12273,4,4
12275,1,1
12298,4,4
12304,4,4
12307,4,4
12334,4,4
12336,4,4
12340,4,4
12349,4,4
12357,4,4
12360,4,4
12367,4,4
12368,1,1
12379,4,4
12380,1,1
12387,2,4
12393,2,4
12400,4,4
12402,4,4
12409,4,4
12414,4,4
12419,1,1
12421,4,4
12425,1,1
12434,1,1
12437,1,1
12441,4,4
12456,4,4
12469,4,4
12480,4,4
12481,4,4
12492,4,4
12493,4,4
12496,4,4
12498,4,4
12503,1,1
12505,4,4
12506,1,1
12510,4,4
12514,4,4
12517,4,4
12528,2,2
12534,4,4
12541,4,4
12542,1,1
12546,2,2
12552,4,4
12562,4,4
12571,4,4
12576,4,4
12578,1,1
12585,2,2
12588,4,4
12592,4,4
12597,4,4
12614,1,1
12617,1,1
12622,4,4
12625,4,4
12627,4,4
12635,1,1
12638,1,1
12641,1,1
12642,4,4
12644,1,1
12647,1,1
12650,1,1
12652,4,4
12653,1,1
12654,4,4
12656,1,1
12657,4,4
12659,1,1
12663,4,4
12664,4,4
12669,4,4
12676,4,4
12683,1,1
12693,2,2
12699,4,4
12710,1,1
12711,4,4
12712,4,4
12718,4,4
12721,4,4
12727,4,4
12730,4,4
12735,4,4
12736,4,4
12740,1,1
12751,4,4
12757,4,4
12768,4,4
12781,4,4
12782,1,1
12786,4,4
12790,4,4
12804,4,4
12806,1,1
12808,4,4
12810,4,4
12818,1,1
12819,4,4
12823,4,4
12824,1,1
12828,4,4
12842,1,1
12849,4,4
12863,1,1
12867,4,4
12868,4,4
12888,4,4
12899,1,1
12909,2,4
12911,1,1
12915,4,4
12916,4,4
12918,4,4
12923,1,1
12924,4,4
12928,4,4
12931,4,4
12941,1,1
12945,4,4
12946,4,4
12951,4,4
12959,1,1
