,y,prediction
10037,1,1
10041,2,1
10042,2,2
10045,1,1
10046,1,1
10048,1,1
10050,1,1
10051,1,1
10062,2,2
10068,1,1
10069,1,1
10075,1,1
10078,1,1
10083,1,1
10092,1,1
10094,1,1
10095,1,1
10108,1,1
10110,1,1
10113,1,1
10116,1,1
10119,2,1
10126,1,1
10128,1,1
10129,1,1
10132,1,1
10133,1,1
10138,1,1
10140,2,1
10141,1,1
10150,2,1
10152,1,1
10153,1,1
10155,2,1
10157,1,1
10170,1,1
10171,2,2
10173,2,1
10179,2,2
10180,1,1
10183,1,1
10186,2,1
10194,1,1
10196,1,1
10198,2,1
10209,1,1
10222,1,1
10223,1,1
10224,1,1
10227,1,1
10230,2,1
10233,1,1
10235,1,1
10246,1,1
10254,1,1
10259,1,1
10260,1,1
10263,1,1
10268,2,2
10269,2,2
10271,1,1
10279,1,1
10281,1,1
10287,1,1
10292,1,1
10297,1,1
10311,1,1
10312,1,1
10328,1,2
10343,1,1
10344,2,1
10346,1,1
10347,2,1
10350,1,2
10351,1,1
10353,1,1
10358,1,1
10362,2,1
10369,1,1
10371,1,1
10376,1,1
10378,1,1
10384,1,1
10388,1,1
10389,2,2
10390,1,1
10396,1,1
10404,1,1
10419,1,1
10420,1,1
10426,1,1
10430,1,1
10439,1,1
10442,1,1
10443,1,1
10444,2,2
10447,1,1
10450,1,1
10451,1,1
10455,2,2
10456,1,1
10463,1,1
10464,1,1
10466,1,1
10468,1,1
10470,1,1
10471,1,1
10473,1,1
10478,1,1
10479,2,2
10480,1,1
10488,1,1
10489,1,2
10490,1,1
10501,1,1
10502,2,1
10506,1,1
10513,1,1
10530,1,1
10534,2,1
10539,1,1
10541,1,1
10549,1,1
10553,1,1
10555,1,1
10556,1,1
10557,2,1
10558,1,1
10561,1,1
10563,1,1
10568,1,1
10571,1,1
10582,2,1
10586,1,1
10595,1,1
10601,1,1
10614,1,1
10615,1,1
10629,1,1
10630,1,1
10641,1,1
10642,1,1
10647,2,2
10651,1,1
10656,1,1
10665,1,1
10667,2,2
10668,1,1
10670,1,2
10678,1,1
10685,1,1
10689,1,1
10691,2,1
10692,2,1
10693,2,1
10705,1,1
10716,2,1
10724,1,1
10730,1,1
10738,1,1
10742,1,1
10748,1,1
10750,1,1
10754,2,1
10755,1,1
10764,1,1
10774,1,1
10775,1,1
10790,2,1
10791,1,1
10798,1,1
10815,2,1
10820,1,1
10822,2,1
10824,1,1
10827,1,1
10828,1,1
10831,2,2
10840,1,1
10843,1,1
10845,1,1
10857,1,2
10860,2,1
10862,2,1
10863,1,1
10865,1,1
10869,1,1
10873,1,1
10876,1,2
10877,1,1
10886,1,1
10903,1,1
10906,2,2
10917,1,2
10922,1,1
10924,1,1
10925,1,1
10932,1,1
10935,2,1
10939,1,1
10942,1,1
10950,1,1
10953,2,1
10955,1,1
10965,2,1
10972,1,1
10974,1,1
10976,1,1
10984,1,1
10985,1,1
10988,1,1
10992,1,1
10995,1,1
11001,1,1
11011,1,2
11015,2,1
11020,1,1
11022,1,1
11034,1,1
11039,2,2
11040,2,2
11049,1,1
11052,1,1
11059,1,1
11062,1,1
11069,2,2
11071,2,1
11072,1,1
11074,2,1
11075,1,1
11084,1,1
11085,1,1
11086,1,1
11090,2,1
11097,1,1
11100,2,1
11118,1,1
11131,1,1
11132,1,1
11147,2,1
11152,2,1
11154,1,1
11156,1,1
11157,2,1
11159,1,1
11164,1,1
11175,1,1
11176,2,1
11179,1,1
11180,1,1
11181,1,1
11185,2,2
11186,1,1
11191,2,2
11197,1,1
11199,1,1
11201,2,1
11202,1,1
11218,1,1
11224,2,1
11227,1,1
11234,1,1
11236,1,1
11237,1,1
11238,2,1
11241,1,1
11249,1,1
11252,1,1
11257,1,1
11272,2,1
11278,1,1
11282,1,1
11284,2,2
11289,1,2
11295,1,1
11297,1,1
11303,1,1
11308,1,1
11315,1,2
11317,1,1
11319,1,1
11322,1,1
11325,2,1
11326,1,1
11327,2,2
11349,1,1
11350,1,1
11355,1,1
11369,1,1
11374,1,1
11380,1,1
11383,1,1
11384,2,1
11390,1,1
11396,1,1
11399,1,1
11400,1,1
11408,2,2
11409,2,2
11413,1,1
11421,1,1
11426,2,2
11439,1,1
11440,1,1
11442,1,1
11447,1,1
11448,1,1
11454,1,1
11459,1,1
11461,1,1
11469,2,1
11473,1,1
11513,2,2
11536,1,1
11537,2,1
11538,2,2
11539,2,1
11541,2,2
11554,2,2
11555,2,1
11565,1,2
11574,1,1
11575,1,1
11582,2,1
11583,1,1
11593,2,2
11605,1,1
11609,1,1
11614,1,1
11615,2,2
11628,1,2
11629,1,1
11635,1,1
11636,1,1
11637,1,1
11644,1,1
11652,2,2
11653,1,1
11654,1,1
11659,1,1
11660,2,1
11662,1,1
11672,1,1
11674,2,2
11691,1,1
11695,1,1
11696,1,1
11710,2,2
11711,1,1
11717,2,2
11726,2,1
11729,1,1
11733,1,1
11740,1,1
11753,2,2
11755,1,1
11758,2,2
11768,1,1
11769,1,1
11771,1,1
11778,1,1
11780,2,2
11787,1,1
11793,1,1
11803,1,1
11805,1,1
11806,1,1
11807,2,1
11812,1,1
11813,1,1
11817,1,1
11819,1,1
11824,2,1
11832,1,1
11836,2,2
11838,1,1
11840,1,1
11845,1,1
11847,2,1
11865,1,1
11870,2,1
11893,1,1
11899,1,2
11901,1,1
11903,1,1
11914,1,1
11916,2,1
11917,1,1
11918,2,1
11919,2,2
11926,1,1
11931,2,1
11932,1,1
11937,1,1
11939,1,1
11955,2,2
11959,1,1
11963,1,1
11969,2,1
11980,1,1
11985,2,2
11992,1,1
11993,1,2
12000,1,1
12005,2,2
12016,2,1
12023,1,1
12029,1,1
12031,2,2
12035,1,1
12043,1,1
12046,1,1
12057,1,1
12061,1,1
12062,2,2
12071,1,1
12076,1,1
12079,1,1
12081,1,1
12086,2,1
12091,1,1
12098,1,1
12099,2,1
12104,1,1
12105,1,1
12111,1,1
12112,1,1
12116,1,1
12118,1,1
12135,1,1
12138,1,1
12141,2,2
12142,1,1
12146,1,1
12152,2,2
12153,1,1
12163,2,1
12164,1,1
12166,1,1
12185,1,1
12187,1,1
12192,2,1
12196,1,1
12200,1,1
12203,1,1
12204,2,1
12213,1,1
12219,1,1
12220,2,1
12221,1,1
12228,1,1
12230,1,1
12254,1,1
12256,1,1
12257,1,1
12262,2,1
12264,1,1
12278,1,1
12290,1,1
12302,1,1
12307,1,1
12323,1,2
12332,1,1
12333,1,1
12340,1,1
12351,1,1
12352,1,1
12355,2,1
12361,1,1
12363,2,1
12370,1,1
12371,1,1
12375,1,1
12376,2,2
12377,1,1
12380,1,1
12394,2,2
12396,1,1
12397,1,1
12401,1,1
12402,1,1
12411,1,1
12412,2,1
12418,1,1
12432,1,1
12433,2,2
12437,1,1
12444,1,1
12446,2,2
12464,1,1
12474,1,1
12484,1,1
12485,1,1
12487,1,1
12490,1,1
12491,1,1
12501,1,1
12502,1,1
12506,2,1
12510,1,1
12522,2,2
12526,2,1
12530,2,1
12532,1,1
12538,1,1
12539,2,1
12542,1,1
12544,1,1
12549,1,1
12559,1,1
12560,2,2
12562,1,1
12564,2,1
12565,2,1
12567,2,1
12573,2,2
12585,1,1
12587,1,1
12591,2,1
12592,1,1
12597,2,2
12600,2,1
12610,1,1
12611,1,1
12612,1,1
12620,2,2
12621,1,1
12630,1,1
12632,1,1
12640,1,1
12643,1,1
12644,1,1
12645,1,1
12655,2,1
12662,1,1
12680,2,1
12684,1,1
12686,1,1
12688,2,1
12689,2,1
12695,1,1
12702,1,1
12703,1,1
12708,1,1
12711,2,1
12715,2,1
12725,2,2
12731,1,1
12732,2,2
12733,1,1
12734,1,1
12735,1,1
12738,1,1
12744,1,1
12747,1,1
12758,2,1
12760,1,1
12766,1,1
12767,1,1
12768,1,1
12775,1,1
12780,1,1
12786,1,1
12787,1,1
12788,1,1
12789,1,1
12794,1,1
12799,1,1
12801,1,1
12802,1,1
12806,1,1
12810,1,1
12811,1,1
12820,1,1
12826,1,1
12834,1,1
12841,1,1
12847,2,1
12849,1,1
12850,1,1
12853,1,1
12868,1,1
12873,1,1
12879,2,1
12883,1,1
12885,1,1
12887,1,1
12888,1,1
12890,1,1
12894,1,1
12898,2,1
12910,1,1
12911,1,1
12917,1,1
12925,1,1
12931,2,1
12937,2,2
12955,1,1
12956,1,1
12958,1,1
12976,1,1
12977,1,1
12981,1,1
12983,1,1
12985,1,1
12990,1,1
12993,1,1
13004,1,1
13013,1,1
13014,1,1
13024,1,1
13029,1,1
13030,1,1
13043,1,1
13051,1,1
13059,1,1
13063,1,1
13072,1,1
13081,1,1
13092,2,2
13093,2,1
13106,1,1
13119,1,1
13120,2,2
13121,2,2
13126,1,1
13133,1,1
13135,1,1
13138,1,1
13139,1,1
13155,1,1
13158,1,1
13161,1,1
13168,1,1
13172,1,1
13175,1,1
13178,1,2
13181,1,1
13183,1,1
13194,2,1
13195,1,1
13200,2,2
13201,2,1
13202,2,2
13205,1,1
13213,1,1
13218,1,1
13227,1,1
13230,1,1
13231,1,1
13232,1,1
13241,2,2
13243,1,1
13247,1,1
13251,1,1
13252,2,2
13262,2,1
13274,2,1
13276,1,1
13277,1,1
13282,1,2
13283,2,1
13285,1,1
13293,1,2
13294,1,1
13296,1,1
13299,2,1
13301,2,1
13332,1,1
13353,2,1
13355,1,1
13359,2,1
13360,1,1
13372,1,1
13374,1,1
13379,1,1
13384,2,1
13401,1,1
13407,1,1
13408,1,1
13409,1,1
13412,1,1
13419,2,2
13427,2,2
13436,1,1
13438,1,1
13445,1,1
13448,2,1
13454,1,1
13471,1,1
13478,2,1
13483,2,2
13484,1,1
13486,1,1
13498,2,1
13507,1,1
13518,1,1
13524,1,1
13525,1,1
13527,2,1
13535,2,1
13543,2,1
13545,1,1
13548,1,1
13550,1,1
13557,1,2
13561,2,2
13565,1,2
13587,1,1
13593,2,1
13598,2,1
13605,1,1
13607,1,1
13610,2,1
13613,1,1
13620,1,1
13622,1,2
13625,2,2
13626,1,1
13634,1,1
13644,2,2
13646,1,1
13648,1,1
13657,1,1
13665,1,1
13667,1,1
13671,1,1
13672,1,1
13678,1,1
13679,1,1
13680,1,2
13687,1,1
13699,1,1
13704,1,1
13710,2,1
13711,2,1
13714,2,1
13720,1,1
13722,2,2
13726,1,1
13728,1,1
13733,2,1
13734,1,1
13739,1,1
13740,1,1
13750,2,2
13752,1,1
13756,1,1
13762,2,2
13763,1,1
13765,1,1
13767,1,1
13768,1,1
13771,1,1
13776,1,1
13791,1,1
13796,1,1
13798,1,1
13799,1,1
13809,1,1
13811,1,1
13813,2,2
13816,1,1
13817,1,1
13822,1,1
13823,1,1
13830,2,1
13839,1,1
13843,1,1
13847,1,1
13852,1,1
13862,2,2
13863,1,1
13868,1,1
13876,1,1
13878,1,1
13880,1,1
13881,2,1
13891,2,1
13897,1,1
13899,2,1
13902,1,1
13903,1,1
13905,2,1
13906,1,1
13908,1,1
13909,1,1
13914,2,1
13915,1,1
13919,1,1
13922,2,1
13943,1,1
13952,1,1
13953,1,1
13956,1,1
13963,2,2
13966,2,1
13970,1,1
13971,1,1
13975,2,2
13990,1,1
13994,1,1
14005,1,1
14007,1,1
14009,1,1
14010,2,1
14017,2,2
14022,2,2
14024,1,1
14029,1,1
14032,1,1
14036,2,1
14043,1,1
14050,1,1
14055,1,1
14061,1,2
14064,1,1
14066,1,1
14070,1,1
14073,1,1
14079,1,1
14086,1,1
14091,1,1
14092,1,1
14093,1,1
14101,1,1
14106,1,1
14107,1,2
14108,1,1
14120,2,1
14124,1,1
14126,1,1
14127,1,1
14139,1,1
14147,2,2
14151,1,1
14155,1,1
14162,1,2
14169,1,1
14176,1,1
14181,1,1
14187,1,1
14191,1,1
14193,1,1
14195,1,1
14201,1,1
14208,1,1
14212,1,1
14219,1,1
14222,1,1
14234,2,1
14235,1,2
14242,1,1
14246,1,1
14248,1,2
14250,1,2
14260,1,1
14267,1,1
14270,1,1
14274,1,1
14279,2,1
14294,2,2
14297,1,2
14305,1,1
14306,1,1
14312,1,1
14315,1,1
14317,1,1
14318,1,1
14325,1,2
14328,2,1
14330,2,2
14332,1,1
14340,1,1
14347,1,1
14349,1,1
14354,1,1
14356,2,1
14357,1,1
14362,1,1
14365,1,1
14369,1,1
14371,2,2
14372,1,1
14375,1,1
14376,1,1
14379,1,1
14386,1,1
14387,1,1
14397,1,1
14401,2,1
14403,2,1
14405,1,1
14408,1,1
14414,1,1
14416,1,1
14423,1,1
14424,1,1
14430,1,1
14434,1,1
14438,2,1
14444,1,1
14451,1,1
14455,1,1
14456,1,1
14466,1,1
14467,1,1
14469,1,1
14473,1,1
14482,1,1
14492,1,1
14494,2,1
14504,1,1
14506,1,1
14512,1,1
14514,1,1
14521,1,1
14528,1,1
14533,2,1
14534,1,1
14538,1,1
14539,2,1
14540,1,1
14541,1,1
14543,1,1
14544,1,1
14555,1,1
14558,2,1
14562,2,1
14563,1,1
14571,1,1
14576,1,1
14586,2,2
14589,1,2
14591,1,1
14592,1,1
14599,2,1
14601,2,1
14605,1,1
14610,1,1
14614,1,1
14616,1,1
14635,1,1
14638,1,1
14640,2,1
14642,1,1
14643,1,1
14646,1,1
14648,2,1
14651,1,1
14652,2,2
14655,2,1
14662,1,1
14664,1,1
14668,2,2
14671,2,1
14677,1,1
14686,2,1
14688,1,1
14692,1,1
14708,1,1
14717,2,1
14718,1,1
14719,1,1
14736,2,1
14737,2,1
14740,1,1
14750,2,2
14757,2,2
14766,1,1
14770,1,1
14771,1,1
14772,1,1
14783,1,1
14790,1,1
14798,1,1
14812,1,1
14814,2,1
14817,1,1
14822,2,2
14823,1,1
14825,1,1
14828,1,1
14831,1,2
14833,1,1
14843,1,1
14852,1,1
14865,1,1
14866,2,2
14868,1,1
14874,2,1
14876,2,1
14882,2,1
14887,1,1
14894,2,1
14898,1,1
14899,1,1
14916,2,2
14918,1,1
14927,1,2
14928,1,2
14946,1,1
14948,2,2
14953,1,1
14961,1,2
14962,2,1
14965,1,1
14966,1,1
14970,1,1
14979,1,1
14983,1,1
14985,1,1
14986,1,1
14987,1,1
14989,1,1
14995,1,1
15006,2,2
15009,1,1
15017,1,1
15018,2,2
15026,1,1
15029,1,1
15030,1,1
15034,2,2
15042,1,1
15049,1,1
15061,1,1
15062,1,1
15071,2,1
15073,1,1
15077,2,2
15078,1,1
15084,1,1
15090,1,1
15099,1,1
15101,2,1
15105,2,1
15121,2,1
15129,1,1
15135,1,1
15140,1,1
15143,2,1
15147,1,1
15152,1,2
15163,1,1
15166,1,1
15171,1,1
15177,1,1
15178,1,1
15199,2,1
15205,1,1
15206,1,1
15209,1,1
15211,2,1
15230,2,1
15231,1,1
15233,1,1
15234,1,1
15239,2,1
15242,2,1
15250,2,2
15251,1,1
15257,2,1
15259,2,1
15261,2,1
15262,1,2
15279,2,2
15285,1,1
15287,1,1
15289,1,1
15296,2,1
15300,1,1
15301,1,1
15304,1,1
15307,1,1
15312,1,1
15315,2,2
15317,1,1
15318,2,2
15321,1,1
15333,1,1
15334,2,2
15336,1,1
15340,1,1
15343,2,2
15346,1,1
15355,1,1
15360,1,1
15361,1,1
15368,1,1
15372,1,1
15374,1,1
15379,1,1
15381,2,1
15385,1,1
15388,2,1
15393,1,1
15395,1,1
15403,1,1
15406,1,1
15407,1,1
15408,2,2
15415,2,2
15418,2,2
15419,1,1
15420,2,1
15423,1,1
15424,1,1
15436,2,2
15439,1,1
15441,1,1
15453,2,1
15455,2,1
15465,1,1
15483,1,1
15487,2,2
15492,1,1
15497,2,2
15509,1,1
15513,2,1
15515,2,2
15523,1,1
15526,1,1
15531,1,1
15538,2,1
15544,1,1
15546,2,2
15550,1,2
15551,2,2
15552,1,1
15558,2,2
15563,1,1
15570,1,1
15572,1,1
15577,2,2
15580,1,1
15582,1,1
15587,1,1
15588,1,1
15590,2,2
15593,1,1
15606,1,1
15610,1,1
15614,1,1
15618,2,2
15624,1,1
15629,2,1
15635,1,1
15637,1,1
15641,1,1
15654,2,2
15656,1,2
15665,1,1
15666,2,2
15671,1,1
15697,1,1
15699,1,1
15709,1,1
15719,1,1
15720,1,1
15722,1,1
15724,1,1
15726,2,2
15728,1,1
15742,1,1
15750,1,1
15763,1,1
15766,1,1
15768,2,1
15779,1,1
15781,1,1
15795,1,1
15800,1,1
15801,1,1
15809,2,1
15812,2,2
15818,1,1
15819,1,1
15827,1,1
15829,2,1
15831,2,1
15832,2,2
15833,1,1
15835,1,1
15838,1,1
15840,1,1
15843,1,1
15844,1,1
15845,1,1
15848,1,1
15849,1,1
15856,1,2
15863,1,1
15866,1,1
15868,1,1
15879,1,1
15889,1,2
15898,1,1
15906,1,1
15915,2,1
15916,1,1
15917,1,1
15927,1,1
15931,1,1
15947,1,1
15948,2,1
15951,1,1
15962,1,1
15963,1,1
15966,2,1
15974,1,1
15984,1,1
15986,1,1
15987,1,1
15993,1,1
15995,1,1
15998,2,1
16010,1,1
16014,1,1
16024,1,1
16025,2,2
16027,1,1
16029,1,1
16030,1,1
16035,1,1
16037,1,1
16042,1,1
16046,2,1
16049,1,1
16059,1,1
16061,1,1
16063,1,1
16066,1,2
16072,1,1
16081,2,1
16082,1,1
16083,1,2
16102,2,1
16106,1,1
16120,1,1
16122,1,1
16148,1,1
16151,2,1
16157,1,1
16163,1,1
16167,2,1
16169,1,1
16173,1,1
16179,1,1
16182,2,1
16187,1,1
16188,2,2
16190,2,1
16193,1,1
16195,1,1
16198,1,1
16200,1,1
16201,1,1
16203,1,1
16205,2,1
16218,1,1
16222,1,1
16230,1,1
16232,1,1
16238,2,1
16245,1,1
16256,1,1
16263,1,1
16264,2,2
16269,2,2
16273,1,1
16276,1,1
16277,2,1
16283,2,1
16286,1,1
16290,1,1
16294,1,1
16296,1,1
16298,1,1
16307,1,1
16318,1,1
16328,1,1
16331,2,1
16337,2,1
16346,1,1
16348,1,1
16349,1,1
16361,1,1
16364,1,1
16370,1,2
16373,1,1
16377,1,1
16380,1,1
16386,1,1
16396,1,1
16409,2,2
16412,1,1
16415,1,1
16419,1,1
16438,2,1
16439,1,2
16441,1,1
16453,1,1
16454,1,1
16458,1,1
16460,2,2
16467,1,1
16470,2,1
16474,2,2
16480,1,1
16482,2,2
16483,1,1
16486,1,1
16493,1,1
16494,1,1
16498,1,1
16500,2,2
16504,1,1
16510,1,1
16511,1,1
16514,1,1
16527,2,1
16528,1,1
16529,1,1
16534,1,1
16540,1,1
16544,1,1
16548,1,1
16551,1,1
16557,2,1
16564,1,1
16567,1,1
16568,1,1
16569,2,1
16570,1,1
16575,1,1
16592,1,1
16596,2,1
16599,1,1
16603,1,1
16606,1,1
16613,1,1
16614,1,2
16623,1,1
16636,1,1
16642,1,1
16663,2,2
16664,1,1
16668,2,1
16669,2,1
16675,1,1
16680,1,1
16682,2,2
16685,2,1
16687,1,1
16688,1,1
16697,2,1
16699,2,2
16700,2,2
16706,1,2
16716,2,2
16726,1,1
16735,1,1
16737,1,2
16750,1,1
16752,2,2
16753,1,1
16755,1,1
16766,1,1
16770,1,1
16771,1,1
16773,1,1
16775,1,1
16781,1,1
16782,2,2
16788,2,2
16791,1,1
16798,1,1
16799,1,1
16803,2,2
16810,2,1
16813,1,1
16817,1,1
16818,2,1
16820,1,1
16830,1,1
16848,2,1
16850,1,1
16863,1,2
16872,1,1
16876,1,1
16880,1,1
16891,1,1
16893,1,1
16898,1,1
16902,1,1
16903,2,2
16908,2,2
16910,2,2
16911,1,1
16915,1,2
16924,2,2
16925,1,1
16931,1,1
16934,1,1
16939,1,1
16942,1,1
16944,2,1
16946,2,2
16959,1,1
16960,2,1
16962,1,2
16963,1,2
16973,1,1
16980,1,1
16988,1,1
16991,2,2
16992,1,1
16999,1,1
17000,2,2
17001,2,1
17002,2,2
17013,2,2
17017,2,2
17020,1,1
17022,2,2
17036,1,1
17048,1,2
17057,1,1
17060,1,1
17067,1,1
17073,1,1
17082,1,1
17084,1,1
17085,2,1
17086,1,1
17090,1,1
17093,1,1
17097,1,1
17102,1,2
17114,1,1
17115,2,1
17124,1,2
17126,2,2
17130,2,2
17135,2,1
17139,1,1
17141,1,1
17156,2,1
17157,1,1
17160,2,1
17163,2,1
17165,1,2
17173,2,2
17174,1,1
17175,1,1
17177,1,1
17178,1,1
17182,1,1
17186,2,1
17187,1,1
17189,1,1
17193,1,1
17194,1,1
17198,2,1
17202,1,1
17204,1,1
17227,2,1
17228,1,1
17229,1,1
17234,1,1
17244,1,1
17245,2,1
17247,1,1
17248,2,1
17249,1,1
17251,1,1
17252,1,1
17253,1,1
17254,2,1
17267,1,1
17278,1,1
17279,2,1
17280,1,1
17292,1,1
17298,1,1
17303,1,1
17318,2,2
17322,1,1
17323,1,2
17330,2,2
17349,1,1
17351,2,1
17352,1,1
17355,1,1
17356,1,1
17361,1,1
17362,1,1
17366,2,1
17368,2,2
17377,2,2
17382,1,1
17389,1,1
17406,1,1
17409,2,2
17425,1,1
17428,1,1
17435,1,1
17450,1,1
17452,1,1
17458,1,1
17459,1,1
17465,1,1
17466,2,1
17471,1,1
17476,1,1
17478,1,1
17496,1,1
17511,1,1
17514,1,1
17517,1,1
17518,2,1
17519,1,1
17524,1,1
17533,1,1
17537,1,1
17543,1,1
17544,2,1
17550,1,1
17552,1,1
17567,2,2
17569,1,1
17584,1,1
17585,1,1
17587,1,1
17588,1,1
17589,1,1
17594,1,1
17595,1,1
17601,1,1
17602,1,1
17611,1,1
17613,1,1
17616,1,1
17621,1,1
17622,2,2
17624,1,1
17629,1,1
17632,1,1
17635,1,1
17639,1,1
17641,1,1
17648,2,1
17650,2,1
17652,1,2
17653,2,2
17658,1,1
17659,1,1
17660,1,1
17665,2,1
17666,1,1
17667,1,1
17677,1,1
17680,1,1
17681,1,1
17690,1,1
17696,1,1
17703,1,1
17705,1,1
17706,1,1
17721,1,1
17726,1,1
17727,1,1
17729,2,1
17731,1,1
17735,1,1
17739,1,1
17741,2,2
17747,2,2
17749,1,1
17751,1,1
17755,2,2
17795,1,1
17796,2,1
17799,2,2
17804,2,2
17810,1,1
17821,1,2
17830,1,1
17833,1,1
17834,2,1
17836,1,1
17841,1,1
17843,1,2
17849,1,1
17853,1,1
17856,1,1
17864,1,1
17868,2,1
17871,2,2
17874,1,1
17876,1,1
17882,1,1
17897,1,1
17898,1,1
17899,1,1
17900,1,1
17917,1,1
17928,1,1
17930,1,1
17935,1,1
17942,1,1
17952,1,1
17959,1,1
17971,1,1
17972,1,1
17974,2,2
17981,1,1
17994,1,1
17998,1,1
17999,1,2
18002,1,1
18006,2,2
18008,1,1
18029,1,1
18030,1,1
18040,1,2
18041,1,1
18043,2,2
18046,1,1
18053,2,2
18064,2,2
18066,2,1
18067,1,1
18071,1,1
18074,2,1
18075,1,1
18076,2,2
18078,1,1
18080,2,2
18081,1,1
18086,1,1
18094,1,1
18098,1,1
18102,1,1
18110,1,1
18113,1,1
18123,2,2
18125,1,1
18136,1,1
18138,1,1
18140,2,1
18146,2,2
18147,1,1
18149,2,1
18150,1,1
18153,2,1
18159,2,2
18162,1,1
18170,1,1
18174,1,1
18187,1,1
18191,1,1
18192,1,1
18210,2,1
18213,1,1
18226,1,2
18232,1,1
18242,1,1
18243,1,1
18249,1,1
18251,2,2
18253,1,1
18256,1,1
18268,1,1
18281,1,1
18285,2,1
18288,1,1
18292,1,1
18304,2,1
18310,1,1
18312,1,1
18314,2,1
18316,1,1
18329,1,1
18335,1,1
18336,1,2
18339,1,1
18340,1,1
18341,2,2
18346,1,1
18348,1,1
18351,1,1
18354,1,1
18361,1,1
18363,1,1
18368,1,1
18386,1,1
18392,1,1
18402,1,2
18407,1,1
18413,1,1
18417,1,1
18422,1,1
18433,2,1
18442,1,1
18446,1,1
18452,2,1
18455,2,1
18457,2,2
18458,2,1
18461,1,1
18462,2,1
18464,1,1
18469,1,1
18478,1,1
18485,1,1
18486,1,1
18495,1,2
18509,1,1
18512,1,1
18515,1,1
18525,1,1
18527,2,1
18529,1,1
18530,2,1
18541,2,2
18544,1,1
18545,1,1
18546,1,1
18548,1,1
18552,1,1
18554,1,1
18576,1,1
18598,2,2
18602,2,1
18611,1,1
18612,2,1
18624,2,2
18627,1,1
18633,2,2
18636,1,1
18645,1,1
18649,1,1
18657,2,1
18658,1,1
18661,1,1
18663,1,1
18664,1,1
18669,2,2
18672,1,1
18675,2,1
18678,2,2
18700,1,1
18704,1,2
18706,1,1
18719,1,1
18722,1,2
18740,1,1
18746,1,1
18747,1,1
18759,1,1
18770,1,1
18771,1,1
18775,1,1
18776,1,1
18781,1,2
18786,1,1
18791,1,1
18806,1,1
18807,1,1
18808,1,1
18809,2,2
18812,2,2
18823,1,1
18825,2,1
18826,2,1
18828,2,1
18840,1,1
18855,1,1
18860,2,1
18867,1,1
18887,2,1
18889,1,1
18893,2,2
18896,1,1
18898,2,1
18900,1,1
18907,1,1
18908,1,1
18916,2,2
18922,1,1
18937,1,1
18940,1,1
18941,2,1
18943,2,1
18947,2,1
18948,2,1
18950,1,1
18955,2,2
18959,1,1
18969,1,1
18973,1,1
18982,1,2
18985,1,1
18986,1,1
18997,1,1
19007,1,1
19009,1,1
19016,1,1
19021,1,1
19030,1,1
19031,2,1
19043,1,1
19047,1,1
19054,1,1
19060,1,1
19061,1,1
19085,1,2
19091,1,1
19101,1,1
19102,1,1
19106,1,1
19107,1,1
19110,1,1
19114,1,1
19121,2,2
19128,1,1
19130,2,2
19136,1,1
19143,2,1
19145,1,1
19154,2,2
19156,2,2
19160,1,1
19161,1,1
19167,1,1
19168,1,1
19170,1,1
19171,1,1
19182,2,1
19185,1,1
19187,2,2
19188,1,1
19197,1,1
19207,1,1
19210,1,1
19214,2,2
19220,1,1
19224,1,1
19240,1,1
19243,1,1
19250,2,1
19259,1,1
19262,1,1
19265,1,1
19271,1,1
19273,1,1
19275,1,1
19278,1,1
19281,2,1
19286,1,1
19294,2,1
19309,1,1
19311,1,1
19313,1,1
19316,1,1
19320,1,1
19321,1,1
19326,2,2
19334,1,2
19335,2,1
19349,1,1
19351,1,1
19361,1,1
19363,2,2
19374,1,1
19384,1,1
19385,1,1
19393,1,1
19400,1,1
19401,1,1
19418,1,1
19425,1,1
19426,1,1
19435,1,1
19438,2,1
19442,1,2
19447,1,1
19460,1,1
19462,1,1
19463,1,1
19469,1,1
19472,1,1
19475,1,2
19476,2,2
19481,1,1
19487,2,1
19493,1,1
19499,2,2
19514,1,1
19516,1,1
19525,2,1
19526,1,1
19531,2,1
19532,1,1
19536,1,1
19539,1,1
19550,2,1
19551,1,1
19557,2,1
19558,1,1
19559,2,1
19561,1,1
19563,2,2
19574,2,2
19577,2,2
19578,1,1
19588,1,1
19592,1,1
19593,1,1
19594,1,1
19598,1,1
19602,1,1
19608,1,1
19609,1,1
19610,1,1
19614,1,1
19619,1,1
19627,2,1
19630,1,1
19633,1,1
19635,2,2
19644,2,1
19646,1,1
19654,1,1
19657,1,1
19662,1,1
19667,1,1
19670,1,1
19671,1,1
19675,1,1
19684,1,1
19685,1,1
19708,1,1
19710,1,1
19711,1,1
19712,1,1
19732,1,1
19738,1,1
19739,1,1
19743,2,2
19754,1,2
19756,1,1
19759,1,1
19770,1,1
19776,1,1
19777,2,2
19786,1,1
19794,2,1
19795,1,1
19806,1,1
19807,2,2
19808,1,1
19814,1,1
19817,2,2
19822,2,1
19834,1,1
19835,1,1
19838,1,1
19841,1,1
19843,1,1
19846,1,1
19857,1,1
19867,1,1
19873,1,1
19879,1,1
19886,1,1
19889,1,1
19903,1,1
19906,1,1
19909,1,1
19918,1,1
19927,1,1
19932,1,1
19934,1,1
19942,1,1
19950,2,1
19953,1,1
19972,1,1
19977,1,1
19980,1,1
19983,1,1
19989,1,1
19990,1,1
19991,1,1
19992,1,2
19995,2,1
19996,1,1
