,y,prediction,leaf
4172,1,1,9
4173,2,2,10
4174,1,1,12
4175,1,1,9
4176,1,1,13
4177,1,1,12
4178,1,1,13
4179,1,1,13
4180,1,1,13
4181,1,1,13
4182,1,1,13
4183,1,1,13
4184,2,1,9
4185,1,1,8
4186,1,2,10
4187,1,1,13
4188,1,1,9
4189,1,1,12
4190,1,1,13
4191,1,1,13
4192,2,2,10
4193,1,1,12
4194,1,1,13
4195,1,1,13
4196,1,1,13
4197,1,1,13
4198,1,1,11
4199,1,1,8
4200,1,1,12
4201,2,1,12
4202,2,2,10
4203,1,1,13
4204,1,1,13
4205,2,1,9
4206,1,1,13
4207,1,1,9
4208,2,2,10
4209,1,1,13
4210,2,1,9
4211,2,2,10
4212,1,1,13
4213,1,1,12
4214,1,1,13
4215,1,1,13
4216,1,1,12
4217,1,1,9
4218,1,1,13
4219,2,1,9
4220,1,1,13
4221,1,1,13
4222,1,1,13
4223,1,1,13
4224,1,1,12
4225,1,1,9
4226,1,1,12
4227,1,1,11
4228,1,1,13
4229,1,1,9
4230,1,1,13
4231,2,2,10
4232,1,1,13
4233,1,1,13
4234,1,1,13
4235,1,1,12
4236,1,1,8
4237,1,1,11
4238,2,1,9
4239,2,1,9
4240,1,1,13
4241,1,1,13
4242,1,1,13
4243,1,1,13
4244,1,1,13
4245,1,1,13
4246,1,1,13
4247,1,1,9
4248,1,1,12
4249,1,1,8
4250,1,2,10
4251,1,1,11
4252,1,1,13
4253,1,1,9
4254,1,1,13
4255,1,1,11
4256,2,2,10
4257,1,1,13
4258,1,1,9
4259,1,1,13
4260,1,1,13
4261,2,1,11
4262,1,1,11
4263,1,1,9
4264,1,1,11
4265,1,1,11
4266,1,1,9
4267,1,1,9
4268,1,1,13
4269,2,1,9
4270,2,2,10
4271,1,1,12
4272,1,2,10
4273,1,1,13
4274,1,1,9
4275,2,1,9
4276,1,1,13
4277,2,1,8
4278,2,1,9
4279,2,2,10
4280,1,1,8
4281,1,1,13
4282,1,2,10
4283,1,1,11
4284,1,1,13
4285,2,2,10
4286,1,1,12
4287,2,1,9
4288,1,1,13
4289,1,1,11
4290,1,1,13
4291,1,1,9
4292,2,1,9
4293,1,1,13
4294,1,1,13
4295,1,1,13
4296,1,1,12
4297,1,1,13
4298,1,1,9
4299,1,1,13
4300,2,1,9
4301,2,2,10
4302,1,1,13
4303,1,1,13
4304,1,1,13
4305,1,1,12
4306,1,2,10
4307,1,1,13
4308,1,1,11
4309,1,1,9
4310,1,1,12
4311,1,1,13
4312,1,1,13
4313,2,2,10
4314,1,1,8
4315,2,1,9
4316,2,2,10
4317,1,1,12
4318,2,1,9
4319,1,1,13
4320,2,2,10
4321,1,1,13
4322,1,1,9
4323,1,1,13
4324,1,1,11
4325,1,1,13
4326,1,1,13
4327,1,1,13
4328,1,1,13
4329,2,1,9
4330,1,1,13
4331,2,2,10
4332,1,1,13
4333,1,1,13
4334,1,1,13
4335,1,1,12
4336,1,1,13
4337,1,1,13
4338,2,1,11
4339,1,1,13
4340,2,2,10
4341,1,1,13
4342,2,2,10
4343,2,1,8
4344,1,1,13
4345,1,1,13
4346,1,1,11
4347,1,1,8
4348,1,1,12
4349,1,1,13
4350,2,1,9
4351,1,1,13
4352,1,1,9
4353,1,1,9
4354,1,1,13
4355,1,1,13
4356,1,1,13
4357,1,1,13
4358,2,1,9
4359,1,1,9
4360,2,2,10
4361,1,1,13
4362,1,1,13
4363,1,1,13
4364,1,1,13
4365,1,1,13
4366,1,1,13
4367,1,1,13
4368,1,1,13
4369,1,1,12
4370,1,1,9
4371,2,1,9
4372,1,1,13
4373,1,1,8
4374,1,1,13
4375,1,1,13
4376,1,1,13
4377,2,2,10
4378,1,1,13
4379,2,2,10
4380,2,2,10
4381,1,1,13
4382,2,2,10
4383,1,1,13
4384,2,1,13
4385,2,2,10
4386,1,1,8
4387,1,2,15
4388,2,1,9
4389,1,1,13
4390,1,1,8
4391,1,1,13
4392,1,1,11
4393,2,1,12
4394,1,1,12
4395,1,1,13
4396,1,1,11
4397,1,1,12
4398,1,1,13
4399,1,1,13
4400,1,1,13
4401,1,1,13
4402,1,1,12
4403,1,1,12
4404,1,1,11
4405,1,1,12
4406,2,2,10
4407,1,1,13
4408,1,1,12
4409,1,1,11
4410,2,2,10
4411,1,1,9
4412,1,1,13
4413,1,1,12
4414,1,1,12
4415,1,1,13
4416,1,1,9
4417,1,1,12
4418,2,1,9
4419,1,1,13
4420,1,1,11
4421,1,2,10
4422,1,1,9
4423,2,1,9
4424,1,2,10
4425,2,1,13
4426,1,1,13
4427,1,1,8
4428,2,1,8
4429,1,1,13
4430,1,2,10
4431,1,1,13
4432,1,1,13
4433,1,1,12
4434,1,1,13
4435,1,1,11
4436,1,1,13
4437,2,2,10
4438,1,1,9
4439,2,1,12
4440,1,1,12
4441,2,2,10
4442,1,1,13
4443,1,1,13
4444,1,1,13
4445,1,1,11
4446,1,1,12
4447,1,1,13
4448,1,2,10
4449,1,2,10
4450,1,1,13
4451,1,1,12
4452,1,1,12
4453,1,1,13
4454,1,1,9
4455,1,1,13
4456,1,1,9
4457,1,1,8
4458,1,1,12
4459,1,2,10
4460,1,1,13
4461,1,1,13
4462,2,2,10
4463,2,1,9
4464,1,1,13
4465,2,2,10
4466,2,2,10
4467,1,1,11
4468,1,1,13
4469,1,1,13
4470,1,1,13
4471,1,1,9
4472,1,1,13
4473,1,1,8
4474,1,1,13
4475,1,1,13
4476,1,1,13
4477,1,1,12
4478,2,2,10
4479,1,1,13
4480,2,2,10
4481,1,1,13
4482,2,2,10
4483,1,1,13
4484,1,1,13
4485,1,1,13
4486,1,1,13
4487,1,1,12
4488,1,1,13
4489,1,1,9
4490,1,1,13
4491,1,1,13
4492,2,2,10
4493,1,1,8
4494,1,1,8
4495,1,1,13
4496,1,1,9
4497,2,1,12
4498,1,1,9
4499,2,2,10
4500,1,1,13
4501,1,1,9
4502,1,1,13
4503,1,1,13
4504,1,1,12
4505,2,1,9
4506,1,1,13
4507,1,1,9
4508,1,1,13
4509,1,1,13
4510,1,1,13
4511,1,1,13
4512,1,1,13
4513,2,2,10
4514,1,1,13
4515,1,1,8
4516,1,1,13
4517,2,2,10
4518,1,1,9
4519,1,1,12
4520,1,1,12
4521,1,1,9
4522,1,1,9
4523,1,1,13
4524,2,1,9
4525,1,1,12
4526,1,1,12
4527,1,1,13
4528,1,1,8
4529,1,1,9
4530,1,1,13
4531,2,1,12
4532,1,1,9
4533,1,1,13
4534,1,1,13
4535,1,1,12
4536,1,1,13
4537,1,1,13
4538,1,1,9
4539,2,2,10
4540,2,1,8
4541,1,1,9
4542,1,1,12
4543,2,2,10
4544,1,1,13
4545,1,1,8
4546,1,1,13
4547,1,1,13
4548,1,1,9
4549,1,1,9
4550,1,1,13
4551,1,1,13
4552,1,1,12
4553,2,1,12
4554,1,1,12
4555,1,1,13
4556,1,1,13
4557,2,1,9
4558,1,1,13
4559,2,2,10
4560,1,2,10
4561,1,1,8
4562,1,1,13
4563,1,1,13
4564,1,1,13
4565,2,2,10
4566,1,1,13
4567,1,1,13
4568,1,1,12
4569,1,1,13
4570,2,1,9
4571,1,1,13
4572,1,1,12
4573,1,1,8
4574,1,1,12
4575,1,1,13
4576,1,1,12
4577,2,2,10
4578,1,1,13
4579,1,1,12
4580,1,1,13
4581,1,1,13
4582,1,1,13
4583,2,1,13
4584,1,1,13
4585,1,1,13
4586,2,2,10
4587,1,1,13
4588,1,1,13
4589,2,1,9
4590,1,1,13
4591,2,1,11
4592,2,1,8
4593,1,1,9
4594,1,1,12
4595,1,1,13
4596,1,1,13
4597,1,1,13
4598,1,1,13
4599,1,1,11
4600,2,1,9
4601,1,1,13
4602,2,2,10
4603,1,1,8
4604,2,1,8
4605,1,1,9
4606,1,1,13
4607,1,1,13
4608,1,1,13
4609,1,1,13
4610,2,2,10
4611,1,1,13
4612,1,1,13
4613,1,2,10
4614,1,1,9
4615,2,2,10
4616,1,1,12
4617,1,1,12
4618,1,1,13
4619,1,1,12
4620,1,1,9
4621,1,1,13
4622,2,1,9
4623,1,1,9
4624,1,1,13
4625,1,1,13
4626,2,1,9
4627,1,1,13
4628,1,1,9
4629,1,1,13
4630,2,2,10
4631,1,1,12
4632,1,1,8
4633,1,1,9
4634,1,1,12
4635,1,1,13
4636,1,1,13
4637,2,2,10
4638,1,1,13
4639,1,1,13
4640,1,1,9
4641,1,1,12
4642,2,1,9
4643,1,1,13
4644,1,1,13
4645,1,1,13
4646,1,1,13
4647,1,1,13
4648,2,1,9
4649,2,2,10
4650,1,1,11
4651,2,1,13
4652,1,1,12
4653,2,1,13
4654,1,1,13
4655,1,1,13
4656,2,2,10
4657,1,1,13
4658,1,2,10
4659,2,1,12
4660,1,1,13
4661,1,1,13
4662,1,1,13
4663,1,1,13
4664,1,1,9
4665,1,1,13
4666,1,1,12
4667,1,1,13
4668,1,1,13
4669,1,1,8
4670,2,2,10
4671,2,1,9
4672,2,1,9
4673,1,1,13
4674,1,2,10
4675,2,1,13
4676,1,1,13
4677,1,1,13
4678,1,1,8
4679,2,2,10
4680,1,1,12
4681,1,1,13
4682,1,1,8
4683,1,1,8
4684,1,1,13
4685,1,1,13
4686,1,1,8
4687,1,1,13
4688,1,1,9
4689,1,1,13
4690,1,1,8
4691,1,1,8
4692,1,1,9
4693,1,1,13
4694,1,1,12
4695,1,1,13
4696,2,1,9
4697,2,2,10
4698,2,1,12
4699,1,1,13
4700,1,1,13
4701,2,2,10
4702,1,1,13
4703,1,1,9
4704,1,1,13
4705,1,1,13
4706,1,1,8
4707,1,1,13
4708,1,1,8
4709,1,2,10
4710,1,1,13
4711,1,1,11
4712,1,1,11
4713,2,1,12
4714,2,2,10
4715,1,1,12
4716,2,1,9
4717,1,1,13
4718,1,1,12
4719,2,1,9
4720,1,1,13
4721,1,1,13
4722,1,1,12
4723,1,1,13
4724,1,2,10
4725,1,1,9
4726,1,1,13
4727,1,1,13
4728,1,1,13
4729,1,1,11
4730,2,2,10
4731,1,1,13
4732,1,1,9
4733,1,1,13
4734,1,1,13
4735,1,1,13
4736,1,2,10
4737,1,1,12
4738,1,1,12
4739,2,1,12
4740,1,1,12
4741,1,1,13
4742,1,1,13
4743,1,1,11
4744,1,1,13
4745,1,1,13
4746,1,1,9
4747,2,2,10
4748,1,1,12
4749,1,1,9
4750,1,1,13
4751,1,1,13
4752,1,1,13
4753,1,1,13
4754,1,1,13
4755,1,1,8
4756,1,1,12
4757,1,1,11
4758,1,1,13
4759,1,1,9
4760,1,1,12
4761,1,1,13
4762,1,1,13
4763,1,1,13
4764,1,1,13
4765,1,1,13
4766,2,1,8
4767,1,1,13
4768,1,1,13
4769,1,1,13
4770,1,1,13
4771,1,1,12
4772,2,2,10
4773,2,2,10
4774,1,1,11
4775,1,1,9
4776,1,1,13
4777,1,1,13
4778,2,1,9
4779,1,1,9
4780,1,1,12
4781,2,2,10
4782,2,2,10
4783,1,1,9
4784,2,1,9
4785,1,2,10
4786,1,1,12
4787,2,1,9
4788,1,1,13
4789,1,1,11
4790,1,1,12
4791,2,1,8
4792,1,1,8
4793,1,1,13
4794,1,1,13
4795,1,1,13
4796,1,1,13
4797,1,1,13
4798,1,1,12
4799,1,1,13
4800,1,1,8
4801,1,1,13
4802,1,1,9
4803,1,1,13
4804,2,1,9
4805,2,2,10
4806,1,1,11
4807,1,1,13
4808,1,1,13
4809,2,1,9
4810,1,1,13
4811,1,1,13
4812,1,1,9
4813,1,1,8
4814,1,2,10
4815,2,1,13
4816,1,1,13
4817,1,1,8
4818,1,1,13
4819,1,1,12
4820,1,1,9
4821,1,1,13
4822,1,1,13
4823,1,1,13
4824,1,1,13
4825,1,1,13
4826,1,1,11
4827,1,1,13
4828,1,1,13
4829,2,1,9
4830,1,1,13
4831,1,1,9
4832,1,1,13
4833,2,1,9
4834,2,1,9
4835,1,1,13
4836,1,1,12
4837,1,1,13
4838,2,1,13
4839,2,1,13
4840,1,1,13
4841,1,1,9
4842,2,1,9
4843,1,1,13
4844,2,1,12
4845,1,1,12
4846,1,1,13
4847,1,1,13
4848,2,1,9
4849,2,2,10
4850,1,1,8
4851,1,1,12
4852,1,1,9
4853,1,2,10
4854,2,2,10
4855,2,2,10
4856,1,1,9
4857,2,1,12
4858,1,1,13
4859,1,2,10
4860,1,1,11
4861,1,1,13
4862,1,1,13
4863,2,1,12
4864,1,1,13
4865,1,1,13
4866,2,1,9
4867,1,1,13
4868,2,2,10
4869,2,1,9
4870,1,1,13
4871,1,1,13
4872,2,1,9
4873,2,1,12
4874,1,1,13
4875,1,1,11
4876,1,1,13
4877,1,1,9
4878,1,1,13
4879,1,1,13
4880,1,1,9
4881,2,1,9
4882,1,2,10
4883,2,2,10
4884,2,1,8
4885,1,1,13
4886,1,1,12
4887,1,1,13
4888,1,1,12
4889,1,1,13
4890,1,1,13
4891,2,1,9
4892,2,1,9
4893,2,1,9
4894,1,1,9
4895,1,1,8
4896,1,1,13
4897,1,1,13
4898,1,1,12
4899,2,1,12
4900,2,1,9
4901,2,1,12
4902,1,1,13
4903,1,1,13
4904,1,1,12
4905,1,1,13
4906,1,1,11
4907,1,1,13
4908,2,2,10
4909,1,1,13
4910,1,1,13
4911,1,1,13
4912,1,1,13
4913,1,1,13
4914,1,1,11
4915,1,1,13
4916,1,2,10
4917,1,1,13
4918,2,2,10
4919,2,2,10
4920,1,2,10
4921,2,1,9
4922,1,1,8
4923,1,1,13
4924,1,1,11
4925,1,1,13
4926,2,1,9
4927,1,1,12
4928,2,2,10
4929,1,1,13
4930,1,1,13
4931,1,1,13
4932,2,1,9
4933,1,1,8
4934,1,1,13
4935,1,1,13
4936,1,1,12
4937,2,1,9
4938,2,1,8
4939,1,1,9
4940,1,1,13
4941,1,1,11
4942,2,2,10
4943,2,1,12
4944,2,1,11
4945,1,1,9
4946,1,1,13
4947,1,1,13
4948,2,1,12
4949,1,1,11
4950,2,2,10
4951,1,1,9
4952,2,1,8
4953,1,1,13
4954,1,1,13
4955,2,1,9
4956,1,1,13
4957,1,1,13
4958,1,1,11
4959,1,1,9
4960,1,1,11
4961,1,1,13
4962,1,1,11
4963,1,1,8
4964,1,1,13
4965,1,1,11
4966,1,1,13
4967,1,1,13
4968,1,1,9
4969,1,1,13
4970,1,1,13
4971,1,1,11
4972,1,1,13
4973,2,1,9
4974,1,1,13
4975,1,1,13
4976,1,1,13
4977,1,1,13
4978,1,1,9
4979,2,1,12
4980,2,2,10
4981,1,1,13
4982,1,1,13
4983,1,1,13
4984,1,1,13
4985,1,1,9
4986,1,1,12
4987,1,1,13
4988,2,2,10
4989,1,1,13
4990,1,1,11
4991,2,1,13
4992,1,1,13
4993,1,1,13
4994,2,2,10
4995,1,1,11
4996,1,1,12
4997,1,1,13
4998,2,2,10
4999,2,2,10
5000,2,2,10
5001,1,1,13
5002,2,1,8
5003,2,2,10
5004,1,1,13
5005,1,1,13
5006,1,1,13
5007,2,2,10
5008,1,1,13
5009,2,2,10
5010,1,1,9
5011,1,1,13
5012,1,1,13
5013,2,2,10
5014,1,1,8
5015,1,1,13
5016,2,1,9
5017,1,1,12
5018,1,1,13
5019,1,1,12
5020,1,1,12
5021,1,1,9
5022,1,1,13
5023,1,1,12
5024,2,2,10
5025,1,1,12
5026,2,1,9
5027,2,1,8
5028,1,1,13
5029,1,1,13
5030,1,1,12
5031,1,1,13
5032,1,1,8
5033,1,1,13
5034,1,1,11
5035,1,1,13
5036,1,1,13
5037,2,1,13
5038,1,1,11
5039,1,1,12
5040,1,1,8
5041,2,2,10
5042,2,1,9
5043,1,1,13
5044,1,1,13
5045,2,1,13
5046,1,1,13
5047,1,1,13
5048,1,1,13
5049,1,1,13
5050,1,1,13
5051,2,1,9
5052,1,1,13
5053,1,1,12
5054,1,2,10
5055,1,2,10
5056,1,1,13
5057,2,1,9
5058,2,1,9
5059,1,1,12
5060,2,2,10
5061,1,1,13
5062,1,1,12
5063,1,1,13
5064,1,1,8
5065,1,1,13
5066,1,1,9
5067,1,1,13
5068,2,1,9
5069,1,1,9
5070,1,2,10
5071,1,1,9
5072,1,1,13
5073,1,1,13
5074,1,1,8
5075,1,1,13
5076,2,1,8
5077,1,1,13
5078,1,1,12
5079,1,1,11
5080,2,1,11
5081,2,1,12
5082,2,2,10
5083,2,1,9
5084,1,1,13
5085,1,1,12
5086,1,1,13
5087,1,1,11
5088,1,1,11
5089,2,2,10
5090,1,2,10
5091,1,1,13
5092,1,1,13
5093,2,2,10
5094,2,2,15
5095,1,1,9
5096,1,1,13
5097,1,1,9
5098,1,1,13
5099,1,1,9
5100,1,1,13
5101,1,1,13
5102,1,1,12
5103,1,1,13
5104,1,1,13
5105,1,1,13
5106,1,1,13
5107,1,1,11
5108,1,1,13
5109,2,2,10
5110,1,1,13
5111,1,1,9
5112,1,1,13
5113,1,1,11
5114,2,1,8
5115,1,1,11
5116,1,1,12
5117,1,1,13
5118,2,1,9
5119,1,1,13
5120,1,1,11
5121,1,1,13
5122,1,1,13
5123,2,2,10
5124,1,2,10
5125,1,2,10
5126,1,1,9
5127,1,1,12
5128,1,2,10
5129,1,2,10
5130,1,2,10
5131,1,1,13
5132,1,2,10
5133,2,2,10
5134,1,1,11
5135,1,1,12
5136,1,1,13
5137,2,1,9
5138,1,1,8
5139,2,2,10
5140,1,1,11
5141,2,2,10
5142,2,1,8
5143,2,2,10
5144,1,1,11
5145,1,1,8
5146,1,1,9
5147,1,1,9
5148,2,2,10
5149,1,1,13
5150,2,1,9
5151,1,1,9
5152,1,1,9
5153,1,1,12
5154,2,1,12
5155,1,1,13
5156,1,1,13
5157,2,1,9
5158,1,1,13
5159,1,1,13
5160,2,1,9
5161,1,1,12
5162,2,1,9
5163,1,1,9
5164,1,1,13
5165,2,1,8
5166,1,1,13
5167,1,1,12
5168,1,1,13
5169,1,1,11
5170,1,1,13
5171,1,1,12
5172,1,1,9
5173,1,1,13
5174,1,1,13
5175,2,2,10
5176,1,2,10
5177,1,1,13
5178,2,1,12
5179,1,1,13
5180,1,1,12
5181,2,2,10
5182,1,1,13
5183,1,1,13
5184,2,1,11
5185,1,1,9
5186,1,1,11
5187,2,1,9
5188,1,1,12
5189,1,1,9
5190,2,2,10
5191,2,1,9
5192,1,1,13
5193,2,1,12
5194,1,1,13
5195,1,1,13
5196,2,1,13
5197,1,1,13
5198,1,1,13
5199,2,2,10
5200,1,1,12
5201,2,1,9
5202,1,1,13
5203,1,1,13
5204,1,1,12
5205,2,2,10
5206,2,1,13
5207,2,2,10
5208,1,1,13
5209,1,1,8
5210,1,1,13
5211,2,2,10
5212,1,1,13
5213,1,2,10
5214,2,1,9
5215,1,1,9
5216,1,1,13
5217,1,2,10
5218,1,1,11
5219,1,1,11
5220,1,1,12
5221,1,1,9
5222,1,1,13
5223,2,2,10
5224,1,1,12
5225,2,2,10
5226,2,1,9
5227,1,1,9
5228,2,1,13
5229,1,1,13
5230,1,1,9
5231,2,1,13
5232,1,1,13
5233,1,1,12
5234,1,1,8
5235,2,1,11
5236,1,1,8
5237,2,2,10
5238,1,1,11
5239,2,2,10
5240,1,1,9
5241,1,1,13
5242,2,2,10
5243,1,1,13
5244,1,1,8
5245,1,1,13
5246,1,1,12
5247,2,2,10
5248,2,2,10
5249,1,1,13
5250,2,2,10
5251,1,1,12
5252,1,1,9
5253,1,1,13
5254,1,1,13
5255,1,1,9
5256,1,1,13
5257,2,1,13
5258,2,1,8
5259,2,1,9
5260,1,1,11
5261,1,1,13
5262,1,1,12
5263,1,1,13
5264,2,2,10
5265,2,2,10
5266,2,2,10
5267,2,1,9
5268,2,2,10
5269,1,1,13
5270,1,1,12
5271,2,1,12
5272,1,1,13
5273,1,1,13
5274,1,1,12
5275,1,1,13
5276,1,2,10
5277,1,1,13
5278,1,1,13
5279,1,2,10
5280,1,2,10
5281,2,1,9
5282,1,1,12
5283,1,1,13
5284,1,1,11
5285,1,1,11
5286,1,1,13
5287,2,1,9
5288,1,1,12
5289,1,2,10
5290,1,1,13
5291,1,1,13
5292,1,1,13
5293,1,1,8
5294,1,1,9
5295,2,2,10
5296,1,1,13
5297,1,1,9
5298,1,1,8
5299,1,1,12
5300,1,1,12
5301,1,1,13
5302,1,1,13
5303,1,1,13
5304,1,1,13
5305,1,1,13
5306,1,1,13
5307,2,1,9
5308,1,1,13
5309,1,1,13
5310,1,1,13
5311,2,2,10
5312,1,1,13
5313,1,1,11
5314,1,1,13
5315,2,1,8
5316,2,1,12
5317,1,1,13
5318,2,1,8
5319,2,1,11
5320,1,1,13
5321,1,1,12
5322,2,1,9
5323,1,1,13
5324,1,1,13
5325,2,2,10
5326,1,1,13
5327,1,1,8
5328,2,2,10
5329,1,1,13
5330,1,1,13
5331,1,1,13
5332,1,1,9
5333,1,1,13
5334,1,1,13
5335,1,1,13
5336,1,1,13
5337,1,1,13
5338,1,1,13
5339,1,1,13
5340,1,1,9
5341,1,1,12
5342,1,1,13
5343,2,2,10
5344,1,1,11
5345,1,1,13
5346,1,1,8
5347,1,1,13
5348,1,1,13
5349,1,1,13
5350,1,1,13
5351,1,1,13
5352,1,1,13
5353,1,1,13
5354,1,1,13
5355,1,1,13
5356,2,1,9
5357,1,1,13
5358,2,2,10
5359,1,1,13
5360,1,1,13
5361,1,1,13
5362,1,1,9
5363,2,1,9
5364,1,1,13
5365,2,1,13
5366,2,2,10
5367,2,1,12
5368,1,1,13
5369,1,1,9
5370,1,1,11
5371,1,1,13
5372,1,1,11
5373,1,1,9
5374,2,1,8
5375,2,1,8
5376,1,1,13
5377,2,1,8
5378,1,1,11
5379,1,1,9
5380,1,1,13
5381,1,1,8
5382,1,1,13
5383,1,1,13
5384,1,1,12
5385,1,1,12
5386,1,1,13
5387,1,1,13
5388,1,1,13
5389,1,1,8
5390,1,1,9
5391,1,1,13
5392,2,2,10
5393,1,1,13
5394,1,1,12
5395,1,1,12
5396,1,1,12
5397,1,1,13
5398,1,1,12
5399,1,1,9
5400,2,1,9
5401,1,1,9
5402,1,2,10
5403,1,1,9
5404,2,1,8
5405,1,1,13
5406,1,2,10
5407,1,1,12
5408,1,1,13
5409,1,1,8
5410,1,1,13
5411,1,1,9
5412,1,1,13
5413,1,1,9
5414,1,1,13
5415,1,1,13
5416,1,1,13
5417,2,2,10
5418,1,1,13
5419,1,1,12
5420,2,1,12
5421,2,2,10
5422,2,2,10
5423,1,2,10
5424,1,1,13
5425,1,1,13
5426,2,1,9
5427,2,1,9
5428,1,1,13
5429,2,1,9
5430,2,2,10
5431,1,1,9
5432,1,2,10
5433,1,1,13
5434,1,1,13
5435,2,2,10
5436,2,2,10
5437,2,1,8
5438,1,1,13
5439,1,1,13
5440,1,1,13
5441,2,1,9
5442,1,1,11
5443,1,1,12
5444,1,1,13
5445,1,1,11
5446,1,1,9
5447,2,1,9
5448,1,1,9
5449,2,2,10
5450,1,1,13
5451,1,1,13
5452,1,1,13
5453,1,1,9
5454,1,1,8
5455,1,1,13
5456,2,2,10
5457,1,1,12
5458,1,1,13
5459,1,1,13
5460,1,1,8
5461,1,1,13
5462,1,1,13
5463,2,2,15
5464,1,1,8
5465,1,1,13
5466,1,1,13
5467,2,2,10
5468,1,2,10
5469,1,1,8
5470,1,1,13
5471,2,2,10
5472,2,1,11
5473,1,1,13
5474,2,1,9
5475,1,1,8
5476,1,1,13
5477,2,2,10
5478,1,1,13
5479,2,1,8
5480,1,1,12
5481,1,1,13
5482,1,1,13
5483,1,1,13
5484,1,1,13
5485,2,2,10
5486,1,1,13
5487,1,1,13
5488,1,1,12
5489,1,1,8
5490,1,1,13
5491,1,1,13
5492,1,1,13
5493,2,2,10
5494,2,2,10
5495,1,1,9
5496,1,1,12
5497,1,1,9
5498,1,1,9
5499,2,1,9
5500,1,1,12
5501,1,1,9
5502,1,1,13
5503,2,1,8
5504,1,1,13
5505,1,1,13
5506,2,1,9
5507,1,1,13
5508,1,1,11
5509,1,1,13
5510,2,2,10
5511,1,1,13
5512,1,1,13
5513,1,1,9
5514,2,1,9
5515,1,1,11
5516,1,1,13
5517,2,1,12
5518,1,1,13
5519,1,1,13
5520,1,1,13
5521,1,1,12
5522,2,2,10
5523,1,1,12
5524,2,1,12
5525,1,1,9
5526,1,1,9
5527,1,1,13
5528,2,1,13
5529,1,1,13
5530,1,1,13
5531,2,1,8
5532,1,1,13
5533,1,1,13
5534,2,2,10
5535,2,1,9
5536,1,1,11
5537,1,1,13
5538,1,1,13
5539,2,2,10
5540,1,1,9
5541,1,1,11
5542,1,1,9
5543,1,1,13
5544,2,1,8
5545,1,1,8
5546,1,1,13
5547,1,1,13
5548,1,1,12
5549,1,1,13
5550,2,2,10
5551,1,1,13
5552,1,1,9
5553,1,1,13
5554,1,1,13
5555,1,1,9
5556,1,1,13
5557,2,1,8
5558,1,1,13
5559,1,1,13
5560,2,1,9
5561,1,1,9
5562,1,1,13
5563,1,1,11
5564,1,1,13
5565,1,1,13
5566,1,1,12
5567,1,1,13
5568,2,1,12
5569,2,1,9
5570,1,1,13
5571,1,1,13
5572,1,1,8
5573,1,1,9
5574,1,1,12
5575,1,1,13
5576,1,1,12
5577,1,1,13
5578,1,1,13
5579,1,1,13
5580,1,1,13
5581,1,1,9
5582,1,1,12
5583,1,1,13
5584,1,1,13
5585,1,2,10
5586,1,1,13
5587,1,1,13
5588,1,2,10
5589,2,1,9
5590,1,1,13
5591,2,1,8
5592,1,1,8
5593,1,1,9
5594,1,1,12
5595,2,2,10
5596,1,1,9
5597,1,1,13
5598,1,1,8
5599,2,2,10
5600,1,1,13
5601,1,1,13
5602,1,1,9
5603,1,1,12
5604,1,2,10
5605,1,1,13
5606,1,1,9
5607,1,1,13
5608,2,1,9
5609,1,1,13
5610,2,1,9
5611,1,1,12
5612,2,2,10
5613,1,1,13
5614,1,1,13
5615,1,1,13
5616,1,1,9
5617,2,1,9
5618,1,1,12
5619,1,1,11
5620,1,1,9
5621,1,1,8
5622,2,1,11
5623,1,1,13
5624,1,1,13
5625,1,1,13
5626,1,1,13
5627,2,1,9
5628,1,1,12
5629,1,1,11
5630,1,1,13
5631,1,1,11
5632,1,1,13
5633,1,1,13
5634,1,1,13
5635,1,1,11
5636,2,1,12
5637,2,1,9
5638,2,1,9
5639,1,1,13
5640,1,1,13
5641,1,1,13
5642,1,1,13
5643,1,1,13
5644,1,1,9
5645,2,1,9
5646,1,1,13
5647,1,1,9
5648,1,1,13
5649,1,1,13
5650,1,1,13
5651,1,1,8
5652,2,1,9
5653,1,1,13
5654,1,2,10
5655,1,1,9
5656,1,1,13
5657,1,1,13
5658,1,1,13
5659,2,2,10
5660,1,1,13
5661,1,1,11
5662,1,1,13
5663,2,1,9
5664,1,2,10
5665,1,1,13
5666,1,1,8
5667,1,1,9
5668,1,1,13
5669,1,2,10
5670,1,1,13
5671,2,1,12
5672,1,1,13
5673,1,1,13
5674,2,2,10
5675,1,1,13
5676,1,1,13
5677,1,1,13
5678,1,1,9
5679,1,1,13
5680,2,2,10
5681,1,1,13
5682,1,1,9
5683,1,1,13
5684,2,1,13
5685,1,1,13
5686,1,1,13
5687,1,1,13
5688,1,1,13
5689,1,1,11
5690,1,1,13
5691,2,2,10
5692,2,1,8
5693,1,1,12
5694,1,1,13
5695,1,1,13
5696,1,1,11
5697,1,1,9
5698,1,1,13
5699,1,2,10
5700,1,1,9
5701,1,1,13
5702,2,1,9
5703,1,2,10
5704,1,1,13
5705,2,2,10
5706,1,1,13
5707,1,1,13
5708,1,1,13
5709,1,1,13
5710,1,1,13
5711,2,1,13
5712,1,1,12
5713,1,1,8
5714,1,1,11
5715,1,1,9
5716,1,1,13
5717,2,2,10
5718,1,1,9
5719,2,1,9
5720,1,1,13
5721,1,1,12
5722,2,2,10
5723,1,1,12
5724,1,1,13
5725,1,1,13
