,y,prediction,leaf
1339,1,1,18
410,2,1,29
2269,1,1,19
2121,1,1,18
499,1,1,19
1553,1,1,21
1222,1,1,19
1779,1,1,19
232,1,1,18
764,1,1,19
1765,1,1,19
632,2,1,31
758,1,1,29
656,1,1,18
725,1,1,19
1237,1,1,20
160,2,1,19
1322,1,1,18
363,2,1,20
774,1,1,19
850,1,1,19
1872,1,1,19
1215,1,1,18
2028,1,1,18
178,1,1,19
227,1,1,19
857,1,1,19
1220,1,1,18
277,2,1,31
1416,1,1,19
1841,1,1,18
2518,1,1,19
1762,1,1,19
537,1,1,18
420,2,1,26
289,1,1,19
1255,1,1,19
652,2,1,18
198,1,1,20
1014,1,1,19
345,1,1,20
2126,1,1,18
977,1,1,19
1547,1,1,20
2477,1,1,18
2291,2,1,18
1725,1,1,19
1567,1,1,18
191,1,1,20
604,1,1,19
322,2,1,20
1319,1,1,18
421,2,1,26
48,1,1,18
2259,1,1,18
2545,1,1,18
1510,1,1,18
2511,1,1,18
151,1,1,19
1385,2,1,18
1969,1,1,18
596,2,1,18
1522,1,1,18
2017,1,1,18
62,1,1,19
1049,1,1,19
1949,1,1,18
1175,1,1,19
1540,1,1,23
1278,1,1,18
1243,1,1,18
2063,1,1,19
211,1,1,20
1236,1,1,18
1938,1,1,19
1968,1,1,18
1597,1,1,19
2178,1,1,23
1696,1,1,18
68,1,1,19
2180,1,1,23
1915,1,1,19
15,1,1,18
2007,1,1,18
2458,1,1,18
2553,2,1,18
1174,1,1,19
2231,1,1,18
1599,1,1,19
1918,1,1,18
103,1,1,19
2002,1,1,18
2281,1,1,18
1120,1,1,18
881,1,1,31
658,1,1,18
817,1,1,19
620,1,1,25
2159,1,1,18
1850,1,1,19
477,1,1,18
2419,1,1,19
781,1,1,18
1156,1,1,18
1691,1,1,23
2464,1,1,18
676,1,1,19
1905,1,1,18
1854,1,1,19
1649,1,1,18
325,1,1,26
605,1,1,19
1028,1,1,19
955,1,1,19
489,1,1,31
453,1,1,31
518,1,1,26
866,1,1,18
1588,1,1,19
1434,1,1,19
1170,1,1,19
1643,1,1,19
431,1,1,17
2136,1,1,18
1360,1,1,18
908,2,1,19
1777,1,1,18
2176,1,1,20
263,1,1,21
470,1,1,19
1474,1,1,18
2163,1,1,18
2305,1,1,18
4,1,1,19
2221,1,1,18
1778,1,1,19
2083,1,1,19
2336,1,1,26
1650,1,1,18
1448,1,1,19
1554,1,1,18
257,1,1,26
2056,1,1,18
1952,2,1,18
1457,1,1,19
2105,1,1,19
1912,1,1,18
2011,1,1,18
111,1,1,18
1632,1,1,18
485,1,1,31
1004,1,1,19
234,1,1,20
1687,1,1,21
2467,1,1,18
2172,1,1,18
1206,2,1,18
1364,1,1,18
459,1,1,19
1773,1,1,19
1786,1,1,18
2068,1,1,18
719,2,1,20
1575,1,1,19
520,1,1,18
174,1,1,20
2131,1,1,18
1689,1,1,18
1766,1,1,19
1983,1,1,18
1498,1,1,18
380,2,1,29
9,1,1,18
743,1,1,31
1019,1,1,19
1924,1,1,19
2124,1,1,18
806,1,1,19
2073,1,1,18
1655,1,1,18
2459,1,1,18
1628,1,1,20
2029,1,1,18
2290,1,1,18
207,1,1,19
1802,1,1,18
354,1,1,19
777,1,1,31
663,1,1,18
944,1,1,19
2082,1,1,19
1708,1,1,18
1268,1,1,19
785,1,1,31
985,1,1,19
53,1,1,19
920,1,1,19
1069,1,1,19
428,1,1,25
2038,1,1,19
1997,1,1,25
349,1,1,21
2438,1,1,19
664,1,1,20
1111,1,1,20
1449,1,1,19
144,1,1,19
2047,1,1,18
1162,1,1,18
2563,1,1,18
1960,1,1,18
2468,1,1,18
1313,1,1,18
972,1,1,19
538,1,1,18
894,1,1,19
1232,1,1,18
1253,1,1,19
1466,1,1,18
2057,1,1,18
445,2,1,26
2061,1,1,18
1913,1,1,19
2214,1,1,18
1935,1,1,19
1695,1,1,18
647,1,1,19
1379,1,1,18
1970,1,1,18
1682,1,1,18
583,1,1,19
1718,1,1,18
2322,1,1,18
91,1,1,19
1563,1,1,18
341,2,1,21
709,2,1,19
2304,1,1,18
2420,1,1,19
1662,1,1,18
2342,1,1,18
1832,1,1,18
1710,1,1,18
2421,1,1,19
2108,1,1,19
303,2,1,26
607,2,1,19
982,1,1,19
2127,1,1,18
822,1,1,18
2025,1,1,18
1936,1,1,19
1023,1,1,19
2547,1,1,18
2270,1,1,19
502,2,1,19
1272,1,1,18
1209,1,1,19
516,1,1,18
2402,1,1,17
640,1,1,18
2103,1,1,19
188,1,1,20
1489,1,1,18
1895,1,1,19
2253,1,1,19
2097,1,1,19
2430,1,1,19
84,1,1,19
418,2,1,31
1533,1,1,23
463,1,1,31
434,1,1,26
1126,1,1,19
849,1,1,18
1309,1,1,18
508,1,1,31
272,1,1,20
2059,1,1,18
169,1,1,20
423,1,1,25
1561,1,1,23
1735,1,1,19
2344,1,1,18
2209,2,2,22
1239,1,1,19
1582,1,1,19
2413,1,1,19
427,2,1,26
1788,1,1,18
231,1,1,19
439,1,1,26
1846,1,1,19
115,1,1,19
2355,1,1,18
691,2,1,31
1891,1,1,18
898,1,1,19
970,1,1,19
355,1,1,20
1157,1,1,18
611,1,1,29
1418,1,1,19
270,1,1,19
1939,1,1,19
1013,1,1,19
2276,1,1,19
2571,1,1,18
1410,1,1,18
751,1,1,19
143,1,1,20
1945,1,1,18
547,1,1,18
1401,1,1,18
858,1,1,19
808,1,1,19
1948,1,1,18
1340,1,1,18
526,1,1,18
1274,1,1,18
1407,1,1,18
1054,1,1,19
2437,1,1,19
1122,1,1,18
238,2,1,20
1784,1,1,18
1848,1,1,19
906,1,1,19
681,1,1,20
2141,1,1,18
2251,1,1,19
1892,1,1,20
882,1,1,18
1677,1,1,18
1524,1,1,18
1362,1,1,18
2396,1,1,18
1041,1,1,19
2297,2,1,18
1661,1,1,18
2324,1,1,18
799,1,1,31
225,1,1,19
1713,1,1,18
108,1,1,18
589,2,1,31
1636,1,1,18
1827,1,1,18
937,1,1,19
768,1,1,18
2255,1,1,18
1810,1,1,18
189,1,1,23
796,1,1,18
93,1,1,18
2256,1,1,18
462,1,1,18
1070,1,1,19
1581,1,1,23
1338,1,1,18
1763,1,1,19
336,2,1,20
52,1,1,19
400,2,1,18
2534,1,1,19
80,1,1,20
1520,1,1,18
504,2,1,18
712,2,1,20
2431,1,1,19
2348,1,1,19
614,1,1,26
1531,1,1,23
2537,1,1,19
314,1,1,20
350,2,2,24
2503,1,1,18
523,1,1,31
696,2,2,16
2539,1,1,18
584,1,1,19
533,1,1,26
912,1,1,19
1184,1,1,19
2375,1,1,18
642,1,1,18
1684,1,1,18
672,1,1,20
1240,1,1,18
750,1,1,31
2092,1,1,19
288,1,1,19
1186,1,1,19
1249,1,1,19
360,1,1,19
801,2,1,31
893,1,1,19
67,1,1,20
1967,1,1,18
1666,1,1,18
79,1,1,19
2267,1,1,19
1916,1,1,18
1738,1,1,18
1709,1,1,18
1150,1,1,19
1776,1,1,19
1355,1,1,18
1748,1,1,20
943,1,1,19
847,1,1,19
875,1,1,18
941,1,1,19
841,1,1,19
1867,1,1,19
2546,1,1,18
2450,1,1,18
1929,1,1,19
267,1,1,26
1149,1,1,18
1024,1,1,19
411,1,1,26
1768,1,1,19
1440,1,1,19
2403,1,1,19
790,1,1,31
506,1,1,31
2021,1,1,18
585,1,1,19
2428,1,1,18
1169,1,1,19
2125,1,1,18
782,1,1,31
274,2,1,26
1645,1,1,18
64,1,1,19
1726,1,1,19
810,1,1,19
552,1,1,18
786,1,1,18
2123,1,1,18
2288,1,1,18
1750,1,1,19
2036,1,1,18
2528,1,1,19
1040,1,1,19
37,1,1,19
1920,1,1,19
1570,1,1,18
2460,1,1,18
2037,1,1,19
2278,1,1,19
1443,1,1,18
1051,1,1,19
1634,2,1,20
2098,1,1,19
2360,1,1,18
479,1,1,19
934,1,1,19
1361,1,1,18
2574,1,1,18
1315,1,1,18
931,1,1,19
1890,1,1,18
98,1,1,19
405,1,1,18
2000,1,1,18
548,1,1,31
1874,1,1,18
1279,1,1,18
1669,1,1,18
412,1,1,26
1207,1,1,21
887,1,1,18
1792,1,1,18
1256,1,1,19
1820,1,1,19
1919,1,1,19
2148,1,1,18
1057,1,1,19
2385,1,1,18
693,1,1,21
342,1,1,26
872,1,1,18
384,1,1,26
531,1,1,31
495,1,1,25
141,1,1,19
732,2,1,19
1350,1,1,18
190,1,1,31
1045,1,1,19
419,1,1,25
1221,1,1,18
654,2,1,18
320,1,1,20
1329,1,1,18
1378,1,1,18
608,1,1,26
754,1,1,31
1127,1,1,19
1620,1,1,18
940,1,1,19
975,1,1,19
1025,1,1,19
2520,1,1,19
2544,1,1,19
300,1,1,21
104,1,1,19
59,1,1,31
361,1,1,20
58,1,1,19
1698,1,1,18
1352,1,1,18
575,1,1,18
2081,1,1,19
1444,1,1,18
469,1,1,19
236,1,1,20
1276,1,1,18
1651,1,1,18
1544,1,1,18
542,1,1,19
914,1,1,19
1235,1,1,18
473,1,1,25
813,1,1,19
1213,1,1,18
767,1,1,18
483,1,1,18
2246,1,1,20
389,2,1,31
1058,1,1,19
2173,1,1,18
726,1,1,19
924,1,1,19
1219,1,1,18
1879,1,1,18
2102,1,1,19
1083,1,1,19
2204,1,1,18
476,1,1,31
1751,1,1,19
1838,2,1,18
335,1,1,21
687,1,1,18
177,1,1,19
1000,1,1,19
1384,1,1,18
294,1,1,19
1064,1,1,19
1529,1,1,18
1844,1,1,19
492,1,1,18
1326,1,1,18
326,1,1,26
826,1,1,19
862,1,1,19
1421,1,1,19
1782,1,1,18
327,2,1,20
290,1,1,19
1596,1,1,19
139,1,1,19
2535,1,1,19
1016,1,1,19
2013,1,1,18
1978,1,1,18
1739,2,1,18
365,1,1,19
855,1,1,19
1851,1,1,19
2252,1,1,19
668,1,1,19
1753,1,1,19
771,1,1,18
56,1,1,19
724,1,1,26
2319,1,1,18
262,2,1,20
1104,1,1,19
210,1,1,20
173,1,1,20
2417,1,1,18
2261,1,1,21
823,1,1,31
1334,1,1,18
1265,1,1,19
2366,1,1,18
1293,1,1,19
2111,1,1,19
1517,1,1,18
704,1,1,20
2414,1,1,19
250,2,1,31
2263,1,1,19
851,1,1,31
789,1,1,18
1311,1,1,18
382,1,1,18
711,1,1,19
1464,1,1,18
1084,1,1,19
2170,1,1,18
716,1,1,21
1204,1,1,18
1422,1,1,19
2550,1,1,18
2362,1,1,18
961,1,1,19
378,2,1,26
1994,1,1,18
1703,1,1,18
1180,1,1,19
2022,1,1,18
114,1,1,18
1604,1,1,19
530,1,1,18
1393,1,1,18
1933,1,1,19
1366,1,1,19
1580,1,1,23
2287,1,1,18
1961,1,1,18
621,1,1,31
736,1,1,31
1172,1,1,19
1287,1,1,18
46,1,1,19
2266,1,1,19
2479,1,1,18
1812,1,1,18
967,1,1,19
258,2,1,20
1889,1,1,18
1264,1,1,19
1721,1,1,19
2361,1,1,18
1118,1,1,18
1676,1,1,18
1345,1,1,18
280,1,1,26
979,1,1,19
11,1,1,19
742,1,1,18
1195,1,1,18
2193,1,1,18
699,1,1,20
1883,1,1,18
76,1,1,18
2581,1,1,18
299,2,1,26
2422,1,1,19
921,1,1,19
175,2,1,31
471,2,1,19
1458,1,1,19
522,1,1,19
1351,1,1,18
1754,1,1,19
1155,1,1,18
1263,1,1,19
1247,1,1,19
1958,1,1,18
2470,1,1,19
2151,2,1,18
1173,1,1,19
1436,1,1,19
2440,1,1,19
116,1,1,18
278,1,1,31
2230,1,1,18
778,1,1,18
1439,1,1,19
124,1,1,20
1288,1,1,18
1358,1,1,18
1690,2,1,18
852,1,1,18
2053,1,1,18
1271,1,1,19
1907,1,1,18
706,1,1,20
1573,1,1,18
2325,1,1,19
1486,2,1,18
1906,1,1,18
821,1,1,29
635,1,1,18
555,1,1,17
812,1,1,19
969,1,1,19
2292,1,1,17
1494,2,1,18
212,1,1,20
2510,1,1,18
2165,1,1,18
1501,1,1,18
96,1,1,18
1110,2,1,20
2478,1,1,18
2327,1,1,18
565,2,1,31
1884,1,1,18
1743,1,1,19
317,1,1,20
853,1,1,31
465,1,1,31
885,1,1,18
2407,1,1,18
2415,1,1,18
2388,1,1,18
588,1,1,18
1234,1,1,18
598,1,1,18
2434,1,1,19
2300,1,1,18
8,1,1,19
2234,1,1,18
372,1,1,19
1951,1,1,18
261,1,1,20
105,1,1,19
1481,1,1,19
383,2,1,26
2137,1,1,18
2377,1,1,18
1910,1,1,19
1151,1,1,19
1644,1,1,19
186,1,1,19
1760,1,1,19
1923,1,1,19
2519,1,1,19
2250,1,1,18
1862,1,1,19
162,1,1,20
1656,1,1,18
1441,1,1,18
347,1,1,31
1332,1,1,18
1699,1,1,18
5,1,1,18
2454,1,1,18
22,1,1,19
1615,1,1,20
1008,1,1,19
242,1,1,20
1678,1,1,18
2380,1,1,18
1269,1,1,19
624,1,1,31
2280,1,1,19
500,1,1,19
842,1,1,18
1903,1,1,19
2393,1,1,18
99,1,1,18
487,1,1,31
2487,1,1,18
741,1,1,18
1798,1,1,19
41,1,1,19
2067,1,1,18
1158,1,1,18
1866,1,1,19
1374,1,1,18
2412,1,1,18
1701,1,1,19
1108,1,1,18
216,1,1,20
2064,1,1,19
701,1,1,26
1646,1,1,19
2210,1,2,22
14,1,1,19
1697,1,1,18
1900,1,1,18
2206,1,1,18
957,1,1,19
2050,1,1,18
1128,1,1,19
2242,1,1,18
200,1,1,20
330,1,1,21
1638,1,1,19
129,1,1,20
1131,1,1,18
369,1,1,19
1635,1,1,18
838,1,1,19
199,1,1,20
1525,1,1,18
1519,1,1,18
653,1,1,26
1387,1,1,18
1914,1,1,19
1257,1,1,19
539,1,1,19
1431,1,1,19
2394,1,1,18
1859,1,1,19
13,1,1,19
496,1,1,19
1653,1,1,18
1606,1,1,19
1583,1,1,19
205,1,1,20
1177,1,1,19
2485,1,1,18
2371,1,1,18
1663,1,1,18
47,1,1,19
757,1,1,29
2496,1,1,19
1244,1,1,19
92,1,1,19
24,1,1,18
1976,1,1,18
1694,1,1,18
1245,1,1,19
2411,1,1,18
2164,1,1,18
2205,1,1,18
1736,1,1,19
1074,1,1,19
269,1,1,20
2392,1,1,18
149,1,1,18
1502,1,1,18
1357,1,1,18
33,1,1,31
386,1,1,26
2493,1,1,19
1652,1,1,18
1296,1,1,18
1477,1,1,18
271,1,1,31
744,1,1,31
2552,1,1,31
153,1,1,20
1476,1,1,18
2192,1,1,18
2542,2,1,19
840,1,1,18
1532,1,1,18
1375,1,1,18
1665,1,1,18
2311,1,1,18
306,1,1,21
181,1,1,31
426,1,1,26
2086,1,1,19
834,1,1,19
1745,1,1,18
1328,1,1,18
2035,1,1,18
1988,1,1,18
1453,1,1,19
915,1,1,19
1447,1,1,19
