,y,prediction
19803,1,1
19812,1,1
19844,1,1
19845,1,1
19847,1,1
19850,2,1
19853,1,1
19863,1,1
19868,1,1
19871,1,1
19883,1,1
19892,1,1
19898,2,2
19899,1,1
19902,1,1
19921,1,1
19923,2,1
19925,2,2
19928,1,1
19946,1,1
19948,1,1
19951,1,1
19956,1,1
19958,1,1
19966,1,1
19969,1,1
19970,1,1
19978,1,1
19998,2,2
20006,1,1
20007,1,1
20009,1,1
20015,1,1
20021,1,1
20034,1,1
20048,1,1
20060,1,1
20082,1,1
20085,1,1
20089,2,2
20097,1,1
20100,1,1
20107,1,1
20130,1,1
20131,1,1
20154,1,1
20165,2,2
20172,1,1
20192,1,1
20201,2,2
20219,1,1
20261,1,1
20269,1,1
20294,1,1
20300,1,1
20306,1,1
20339,1,1
20341,1,1
20358,1,1
20366,2,2
20382,2,1
20386,2,2
20398,1,1
20399,1,1
20408,1,1
20411,1,2
20416,1,1
20422,2,1
20431,1,1
20472,1,1
20473,1,2
20481,1,1
20488,2,1
20489,1,1
20491,2,2
20501,1,1
20504,1,1
20508,1,1
20520,1,1
20526,1,1
20528,1,1
20554,1,1
20582,1,1
20586,1,1
20602,2,2
20604,1,1
20619,1,1
20635,1,1
20639,2,1
20665,1,1
20676,1,1
20678,1,1
20701,1,1
20702,2,1
20703,1,1
20732,1,1
20739,1,1
20749,1,1
20751,1,1
20753,1,1
20757,1,1
20772,1,1
20777,1,1
20778,1,1
20788,1,1
20801,1,2
20815,1,1
20817,2,1
20820,2,1
20826,1,1
20836,2,1
20837,1,2
20852,1,1
20857,1,1
20880,1,1
20884,2,1
20902,1,1
20932,1,1
20957,1,1
20958,1,1
20964,2,2
20984,2,2
21002,1,2
21009,1,1
21011,1,1
21015,2,1
21023,2,1
21034,1,1
21038,2,2
21042,1,1
21045,1,2
21052,1,1
21055,1,1
21092,1,1
21104,2,2
21123,1,1
21124,2,2
21137,1,1
21141,1,1
21143,1,1
21158,1,1
21178,1,1
21201,2,1
21210,2,1
21223,2,1
21233,1,1
21236,1,1
21238,1,1
21244,2,1
21258,2,1
21269,1,1
21323,1,1
21326,1,1
21356,1,1
21372,1,1
21387,1,2
21398,2,2
21426,1,1
21458,1,1
21468,2,1
21480,1,1
21511,1,1
21516,1,1
21518,1,1
21530,2,2
21552,1,1
21567,1,1
21586,1,1
21589,2,2
21612,1,1
21614,2,2
21616,1,1
21631,1,1
21632,1,1
21640,1,1
21654,1,1
21665,1,1
21670,1,1
21674,1,1
21688,1,1
21695,1,1
21706,2,1
21716,1,1
21740,1,1
21741,1,1
21759,1,1
21761,1,1
21767,1,1
21794,1,1
21806,2,1
21808,1,1
21817,1,1
21852,1,1
21864,1,1
21868,2,1
21876,2,2
21905,1,1
21914,1,1
21919,1,1
21920,1,1
21942,1,1
21954,1,1
21977,1,1
21982,1,1
21992,2,2
22021,1,1
22046,2,1
22053,1,1
22061,1,1
22065,1,1
22068,1,1
22069,1,1
22070,1,1
22078,2,1
22103,1,1
22105,1,1
22110,1,1
22115,1,1
22123,2,2
22125,1,1
22140,2,2
22167,1,1
22168,1,1
22171,2,1
22190,1,1
22210,2,2
22233,1,1
22237,1,1
22269,1,2
22279,2,1
22286,1,2
22287,1,1
22290,1,1
22291,1,1
22298,1,1
22300,1,1
22313,1,1
22329,2,2
22375,2,1
22379,1,1
22392,1,1
22396,1,1
22407,2,1
22428,2,1
22433,1,1
22447,2,1
22452,2,1
22458,2,1
22500,1,1
22515,2,1
22526,2,1
22543,2,2
22559,1,1
22562,1,1
22565,1,1
22568,1,1
22572,1,1
22590,2,2
22608,2,1
22624,1,1
22626,1,1
22628,1,1
22646,1,1
22650,1,1
22659,1,1
22666,1,1
22669,1,1
22703,2,1
22738,2,2
22770,1,1
22772,1,1
22785,1,1
22795,1,1
22803,1,1
22805,1,1
22809,1,1
22810,1,1
22814,1,1
22819,1,1
22852,1,1
22857,1,1
22859,1,1
22862,1,1
22866,1,1
22867,2,2
22874,1,1
22877,1,1
22890,2,2
22897,1,1
22899,1,1
22935,1,1
22952,1,1
22958,1,1
22972,1,1
22981,1,1
22984,2,2
22997,1,1
22999,1,1
23012,1,1
23024,1,1
23030,1,1
23036,1,1
23039,1,1
23046,1,1
23060,1,1
23077,1,1
23078,2,2
23136,1,1
23140,1,1
23155,1,1
23156,1,1
23179,1,1
23185,1,1
23188,1,1
23201,1,1
23206,1,1
23216,1,1
23226,1,1
23234,1,1
23235,1,1
23250,1,1
23256,2,2
23260,2,2
23264,1,1
23278,2,1
23284,1,1
23287,1,1
23290,2,2
23294,1,1
23297,1,1
23302,1,1
23306,1,1
23309,1,1
23317,2,2
23323,1,1
23337,1,1
23339,1,2
23347,1,1
23368,2,2
23383,1,1
23384,2,1
23385,1,1
23393,1,1
23402,2,1
23403,2,2
23420,2,2
23447,1,1
23468,1,1
23475,1,1
23496,1,1
23499,1,1
23501,2,1
23505,2,2
23506,1,1
23509,2,1
23510,1,1
23513,1,1
23527,2,1
23530,1,1
23538,1,1
23540,1,1
23557,1,1
23580,1,2
23590,2,2
23610,1,1
23612,1,1
23621,1,1
23625,1,1
23630,1,1
23637,1,1
23640,1,1
23660,1,1
23667,1,1
23670,1,1
23680,1,1
23689,2,1
23694,1,1
23697,1,1
23700,1,1
23705,1,1
23735,2,2
23745,2,1
23753,1,1
23759,1,1
23765,1,1
23776,1,1
23778,1,1
23781,1,1
23786,1,1
23801,1,1
23830,1,1
23838,1,1
23847,1,1
23857,2,1
23868,1,2
23933,1,1
23941,1,1
23944,1,1
23947,1,1
23966,1,1
23982,2,1
23994,2,1
23997,1,1
24014,2,2
24020,1,1
24028,2,1
24031,2,1
24053,1,1
24091,1,1
24092,1,2
24114,1,1
24119,1,2
24122,2,2
24126,1,1
24132,1,1
24148,2,1
24153,1,1
24159,1,1
24173,1,1
24204,1,1
24216,1,1
24226,1,1
24263,1,1
24268,1,1
24278,1,1
24293,1,2
24308,1,1
24322,1,1
24324,1,1
24326,1,1
24327,2,1
24332,1,1
24345,1,1
24362,2,2
24366,2,1
24373,1,1
24394,2,1
24405,1,1
24416,1,1
24424,2,2
24426,1,1
24432,1,1
24434,1,1
24439,1,1
24455,1,1
24474,1,1
24476,2,2
24494,1,1
24495,1,1
24504,2,2
24508,1,1
24512,1,1
24523,2,2
24524,1,1
24528,1,1
24531,1,1
24537,1,1
24555,1,1
24584,1,1
24617,1,1
24628,1,1
24648,1,1
24659,2,2
24660,1,1
24661,1,1
24671,1,1
24682,1,1
24689,2,1
24701,2,1
24713,2,2
24749,2,1
24754,1,1
24769,1,1
24772,1,1
24780,2,1
24790,2,2
24795,1,1
24817,1,1
24821,1,1
24857,1,1
24878,1,1
24881,1,1
24894,2,1
24901,1,1
24912,1,1
24930,1,1
24932,1,1
24935,1,1
24938,1,1
24939,1,1
24941,1,1
24947,1,1
24984,1,1
24998,1,1
25003,1,1
25004,1,1
25024,1,1
25041,1,2
25046,1,1
25052,1,1
25058,1,1
25067,1,1
25080,1,1
25087,2,2
25119,2,1
25128,1,1
25129,2,1
25133,1,1
25138,1,1
25158,2,1
25160,2,1
25175,1,2
25183,1,1
25194,1,1
25195,2,2
25210,1,1
25214,1,1
25224,1,1
25235,1,1
25245,1,1
25246,1,1
25254,1,1
25283,2,1
25284,1,1
25285,1,1
25291,1,1
25301,1,2
25310,1,1
25320,2,1
25321,1,1
25325,1,1
25338,1,1
25341,1,1
25361,1,1
25371,1,1
25395,1,2
25408,1,1
25425,2,1
25429,2,1
25452,1,1
25456,2,2
25468,1,1
25476,2,1
25477,1,1
25485,1,1
25496,1,1
25497,1,1
25502,1,1
25503,2,2
25517,1,1
25520,1,1
25524,1,1
25526,2,1
25527,2,1
25550,1,1
25559,1,1
25561,1,1
25573,1,1
25575,2,1
25597,1,1
25606,2,2
25607,1,1
25616,1,1
25620,2,1
25650,1,1
25652,1,1
25656,1,1
25685,1,1
25689,1,1
25703,1,1
25723,1,1
25745,1,1
25748,1,1
25762,2,1
25811,1,1
25816,1,1
25827,1,1
25836,1,1
25837,1,2
25842,1,1
25846,1,1
25849,1,1
25863,1,1
25867,1,1
25868,1,1
25869,1,1
25878,1,1
25888,2,1
25891,1,1
25892,1,1
25897,1,1
25898,1,1
25906,2,1
25907,1,1
25921,1,1
25924,1,1
25926,2,2
25935,1,1
25941,1,1
25956,1,1
25959,1,1
25960,1,1
26021,2,2
26031,2,1
26034,2,1
26036,1,1
26037,2,1
26046,1,1
26103,1,1
26104,1,2
26116,1,1
26142,1,1
26145,1,1
26155,2,1
26162,1,1
26189,1,1
26192,1,1
26196,1,1
26199,2,2
26202,2,2
26215,1,1
26220,1,1
26222,2,1
26239,1,1
26249,2,2
26253,2,2
26257,2,2
26259,1,1
26266,1,1
26268,2,1
26273,1,1
26277,2,1
26282,1,1
26285,1,1
26292,1,1
26294,1,1
26318,1,1
26322,1,1
26333,1,1
26338,1,1
26340,1,1
26341,1,1
26368,2,1
26383,1,1
26397,1,1
26410,1,1
26414,2,2
26420,1,1
26447,1,1
26463,1,1
26470,2,2
26480,1,1
26483,1,1
26487,1,1
26491,1,1
26503,1,1
26509,1,1
26517,1,1
26519,1,2
26524,2,1
26527,1,1
26531,1,2
26536,1,1
26551,2,2
26556,1,1
26561,1,1
26564,1,1
26565,1,1
26566,1,1
26589,1,1
26601,1,1
26634,1,1
26653,1,1
26658,1,1
26664,1,1
26668,1,1
26674,1,2
26680,1,1
26685,1,1
26687,1,1
26688,1,1
26700,1,1
26716,2,2
26720,1,1
26723,1,1
26727,2,2
26743,1,1
26748,2,2
26760,1,1
26769,2,1
26775,1,1
26776,1,1
26780,2,1
26790,1,1
26791,1,1
26805,1,1
26822,2,1
26836,1,1
26851,1,1
26868,1,1
26880,2,2
26883,1,1
26886,2,2
26894,1,1
26904,1,1
26913,1,1
26917,1,1
26935,1,1
26936,2,2
26938,2,2
26959,1,1
26980,2,1
26986,1,1
26995,1,1
27005,1,1
27011,1,1
27015,1,1
27016,2,2
27018,1,1
27019,1,1
27029,1,1
27037,2,1
27045,1,1
27062,1,1
27072,1,1
27078,1,1
27079,2,1
27081,1,1
27082,1,2
27086,1,1
27088,1,1
27091,1,1
27098,1,1
27104,1,1
27106,1,1
27138,1,1
27141,1,2
27148,1,1
27150,2,1
27156,2,1
27173,1,1
27200,1,2
27212,2,2
27230,1,1
27246,1,1
27254,2,1
27269,1,1
27270,1,1
27272,1,1
27275,1,1
27278,1,1
27303,1,1
27304,1,1
27320,1,1
27329,2,2
27332,2,2
27343,1,1
27344,1,2
27346,1,2
27347,2,2
27349,1,1
27368,2,2
27379,1,1
27382,1,1
27395,1,1
27400,1,1
27403,1,1
27418,2,1
27419,1,1
27433,1,1
27440,2,1
27484,2,1
27489,1,2
27493,1,1
27511,1,1
27522,1,1
27525,2,2
27543,1,1
27550,2,1
27556,1,1
27563,1,1
27570,1,1
27572,1,1
27576,1,1
27603,2,1
27609,1,1
27614,1,2
27615,1,1
27625,1,1
27637,2,1
27689,1,1
27706,1,1
27723,1,1
27742,1,1
27753,2,2
27758,2,1
27771,2,1
27783,1,1
27784,1,1
27791,1,1
27811,2,2
27820,1,1
27856,2,2
27881,1,1
27884,1,2
27890,1,1
27895,1,1
27902,1,1
27905,1,1
27932,1,1
27961,1,1
27970,2,1
27983,1,1
27985,1,1
27995,1,1
28003,1,1
28007,1,1
28025,1,1
28034,1,1
28044,1,1
28050,2,1
28061,1,1
28066,1,1
28075,1,1
28081,2,1
28082,2,2
28086,1,1
28101,1,1
28113,1,1
28126,2,2
28142,1,1
28148,1,1
28166,1,1
28167,1,1
28185,2,2
28190,1,1
28198,1,1
28203,1,1
28205,1,2
28206,1,1
28216,1,1
28221,1,1
28227,1,1
28246,2,1
28255,2,1
28274,1,1
28310,2,1
28318,2,2
28326,1,1
28328,1,1
28339,2,2
28351,1,1
28361,1,1
28380,1,1
28389,2,1
28393,2,2
28410,1,1
28415,1,1
28435,1,1
28442,1,1
28448,1,1
28467,1,1
28472,1,1
28479,1,1
28480,1,1
28513,1,1
28518,1,1
28519,2,2
28527,1,1
28545,2,1
28551,2,1
28555,1,1
28607,2,1
28656,1,1
28658,2,2
28676,1,1
28690,2,2
28696,1,1
28702,2,1
28704,2,1
28708,1,1
28720,2,1
28733,1,1
28739,1,1
28742,1,1
28771,1,1
28781,1,1
28788,2,1
28791,1,1
28792,1,1
28793,1,1
28804,1,1
28817,2,1
28821,1,1
28825,1,1
28827,1,2
28828,1,1
28833,2,1
28840,1,1
28843,1,1
28846,1,1
28849,1,1
28864,1,1
28875,2,1
28880,2,1
28881,2,1
28883,1,2
28885,1,1
28887,2,1
28889,1,1
28900,2,1
28911,1,1
28919,2,1
28933,1,1
28938,1,1
28939,1,1
28957,1,1
28962,1,1
28997,2,2
29009,2,2
29014,1,1
29026,1,1
29030,2,2
29032,2,2
29071,1,1
29074,1,1
29090,1,1
29110,1,1
29134,1,1
29137,1,1
29150,1,1
29161,1,1
29166,1,1
29175,1,1
29199,1,1
29212,1,1
29227,1,2
29242,1,2
29248,2,1
29259,1,1
29267,1,1
29289,2,1
29297,1,1
29299,1,1
29305,1,1
29310,1,1
29315,1,1
29321,1,1
29323,1,2
29335,1,1
29389,1,1
29392,2,1
29394,1,1
29426,2,2
29454,2,1
29480,1,1
29499,1,1
29500,1,1
29509,1,1
29516,1,1
29537,1,1
29569,1,1
29580,1,1
29591,2,1
29593,2,2
29603,1,1
29606,1,1
29625,1,1
29632,1,1
29645,1,1
29654,2,1
29657,2,1
29668,2,1
29674,2,1
29686,1,1
29696,2,2
29708,2,2
29710,1,1
29713,1,1
29717,2,2
29725,1,1
29730,1,1
29736,1,1
29745,1,1
29759,2,1
29762,1,1
29766,1,1
29778,2,1
29783,2,1
29789,2,1
29792,1,1
29816,1,1
29818,1,1
29820,1,2
29825,1,1
29835,1,1
29839,2,2
29840,2,2
29862,1,1
29863,1,1
29864,1,1
29887,1,1
29900,2,2
29906,1,1
29910,1,1
29914,1,1
29916,1,1
29917,1,1
29934,2,2
29948,1,1
29951,1,1
29954,2,2
29966,1,1
29968,1,1
29970,1,1
29987,1,1
30002,1,1
30003,1,1
30014,2,1
30028,1,1
30032,1,1
30048,1,1
30064,1,1
30087,1,1
30092,1,1
30099,2,2
30100,1,1
30102,1,1
30105,1,1
30112,1,1
30122,1,1
30134,1,1
30140,1,1
30156,1,1
30157,1,2
30162,1,1
30163,1,1
30196,1,1
30198,1,1
30199,1,1
30201,1,1
30206,1,1
30213,1,1
30214,1,1
30237,1,1
30263,1,1
30271,1,1
30285,1,1
30289,1,1
30297,2,2
30310,1,1
30324,1,1
30335,1,1
30386,1,1
30387,1,1
30392,1,1
30400,1,1
30410,1,1
30413,1,1
30421,1,1
30438,2,1
30450,1,1
30451,2,1
30454,1,1
30464,1,1
30466,1,1
30471,1,1
30476,2,2
30492,1,1
30494,1,1
30502,1,1
30525,2,1
30530,1,1
30547,1,1
30549,2,1
30552,1,1
30553,1,1
30562,1,1
30593,1,1
30604,1,1
30608,1,1
30620,2,1
30623,1,1
30626,2,2
30629,1,1
30642,1,2
30653,1,2
30675,1,1
30684,2,1
30689,1,2
30691,1,1
30695,2,1
30696,1,1
30703,1,1
30711,1,1
30725,1,1
30742,1,1
30754,1,1
30757,1,1
30765,1,1
30784,1,1
30788,2,2
30806,1,1
30815,2,1
30860,1,1
30865,1,1
30867,1,1
30880,2,1
30902,1,1
30906,1,1
30911,1,1
30919,1,1
30936,2,1
30956,1,1
30957,2,2
30959,1,1
30993,1,1
31020,1,1
31042,2,2
31050,2,1
31066,1,1
31068,1,1
31082,2,1
31092,1,1
31093,2,2
31096,2,2
31097,2,1
31136,2,2
31142,1,2
31147,1,1
31150,1,1
31152,1,1
31154,1,1
31184,1,1
31186,1,1
31228,1,1
31232,2,2
31239,1,1
31243,2,2
31245,2,1
31257,1,1
31259,1,1
31267,2,1
31273,1,1
31274,2,1
31275,1,1
31295,2,2
31325,1,1
31349,1,1
31360,1,1
31361,2,2
31365,2,2
31371,1,1
31383,1,1
31388,2,2
31392,1,1
31432,1,1
31435,2,2
31444,1,1
31450,2,2
31458,1,1
31476,1,1
31485,1,1
31501,1,1
31504,1,1
31506,1,1
31513,2,1
31544,1,1
31546,1,1
31566,1,1
31582,1,1
31588,2,1
31596,2,2
31597,1,1
31610,1,1
31615,1,2
31619,1,1
31643,1,1
31655,2,2
31680,2,1
31684,2,1
31699,1,1
31707,1,1
31718,1,1
31725,1,1
31735,1,1
31746,1,1
31748,2,1
31755,1,1
31757,1,1
31776,2,1
31787,1,1
31789,1,1
31794,2,1
31795,2,2
31806,1,1
31808,1,1
31809,2,1
31812,1,1
31822,1,1
31825,2,1
31832,1,1
31839,1,1
31853,1,1
31871,1,1
31884,2,2
31894,2,1
31896,1,1
31904,1,1
31916,1,1
31917,1,1
31922,1,1
31932,1,1
31945,1,1
31969,1,1
31986,2,1
31995,1,1
31997,2,1
31998,2,1
32009,1,2
32013,1,1
32020,1,1
32021,1,1
32031,1,1
32076,2,1
32077,2,1
32078,1,1
32125,2,1
32131,2,2
32150,1,2
32155,1,1
32164,2,1
32177,1,1
32183,2,2
32198,2,1
32204,1,1
32205,1,1
32207,1,1
32229,1,1
32235,1,1
32293,1,1
32297,2,1
32298,1,1
32302,2,1
32312,1,1
32319,1,1
32335,1,1
32336,1,1
32340,1,1
32346,1,1
32350,1,1
32360,1,1
32377,1,1
32381,1,1
32388,1,1
32450,1,1
32467,1,1
32471,1,1
32472,1,2
32477,1,1
32478,1,1
32497,1,1
32503,1,1
32517,1,1
32521,1,1
32537,1,1
32548,1,1
32551,1,1
32577,1,1
32618,2,2
32626,1,1
32652,1,1
32658,1,1
32661,1,1
32671,1,1
32689,2,1
32695,1,1
32696,1,1
32719,1,1
32731,2,1
32732,1,1
32743,2,1
32745,1,1
32747,1,1
32749,1,1
32752,2,1
32776,1,1
32781,1,2
32782,1,1
32786,1,1
32798,1,1
32809,2,1
32824,1,1
32826,2,1
32836,1,1
32842,2,1
32859,2,1
32861,2,1
32877,1,1
32892,1,1
32893,2,1
32894,1,1
32915,2,1
32930,1,1
32935,1,1
32960,1,2
32967,1,1
32969,1,1
32988,1,1
32989,1,1
33001,1,1
33022,1,1
33056,1,1
33088,1,1
33091,1,1
33094,1,1
33100,1,1
33110,2,1
33116,2,2
33128,1,1
33173,1,1
33181,1,1
33187,1,1
33195,1,1
33196,2,2
33204,2,2
33212,1,1
33216,1,1
33220,1,1
33223,1,1
33228,1,1
33241,1,1
33265,1,1
33267,1,2
33269,2,2
33295,1,1
33301,1,1
33313,1,1
33314,1,1
33325,1,1
33334,1,1
33351,1,1
33355,1,1
33367,1,1
33382,1,1
33384,1,1
33386,1,1
33387,1,1
33391,1,1
33394,2,1
33400,1,1
33420,1,1
33428,1,1
33430,1,1
33432,1,1
33445,2,1
33474,1,1
33480,1,1
33484,1,1
33486,1,1
33488,1,1
33490,1,1
33495,1,1
33500,1,1
33501,1,1
33512,1,1
33519,2,1
33522,1,1
33537,1,1
33545,2,2
33561,1,1
33564,1,1
33574,1,1
33594,1,1
33599,1,1
33607,1,1
33637,1,1
33638,1,1
33644,1,1
33649,1,1
33664,1,1
33665,1,1
33667,1,1
33679,2,1
33694,1,1
33726,1,1
33736,1,1
33745,2,1
33747,1,1
33748,2,1
33752,1,1
33754,1,1
33756,1,1
33776,1,1
33780,1,1
33805,1,1
33812,1,1
33827,2,1
33840,1,1
33867,1,1
33878,1,1
33884,2,2
33885,1,1
33889,1,2
33917,1,1
33932,1,1
33937,2,1
33942,1,1
33946,1,1
33952,1,1
33954,1,1
33958,1,1
33961,2,1
33963,2,1
33967,1,1
33972,1,2
33979,1,2
33986,2,1
34001,1,1
34006,1,1
34010,2,2
34023,1,1
34048,1,2
34050,1,1
34060,2,1
34061,1,1
34079,1,1
34081,1,1
34086,1,1
34093,1,1
34100,1,1
34136,1,1
34138,1,1
34141,1,1
34143,1,1
34163,1,1
34176,2,1
34177,1,1
34187,1,1
34188,1,1
34218,1,1
34223,1,1
34232,2,2
34248,1,1
34285,1,1
34307,2,2
34327,1,1
34333,1,1
34347,1,1
34361,2,1
34379,1,1
34383,2,1
34384,1,1
34394,1,1
34404,1,1
34430,1,1
34431,1,1
34476,2,2
34492,2,1
34494,2,1
34502,1,2
34504,1,1
34507,2,1
34508,1,1
34520,1,1
34530,1,1
34537,2,1
34538,1,1
34541,2,2
34581,1,1
34586,1,1
34591,1,1
34607,1,1
34614,1,1
34618,1,1
34668,1,1
34690,2,1
34693,1,1
34721,1,1
34722,1,1
34727,1,1
34730,2,2
34743,1,1
34752,1,1
34758,2,1
34763,2,1
34775,1,1
34784,1,1
34786,2,1
34792,1,1
34793,2,1
34810,1,1
34834,1,1
34837,1,1
34841,2,1
34846,2,2
34859,2,1
34860,1,2
34865,1,2
34886,1,1
34891,2,1
34900,1,1
34906,1,2
34912,2,2
34919,1,1
34926,1,1
34955,1,1
34967,1,1
34972,1,1
34977,1,1
34982,1,1
34987,1,1
34994,1,1
35004,1,1
35006,1,1
35007,1,1
35014,1,1
35032,2,1
35037,1,1
35043,1,1
35046,1,1
35049,1,1
35067,1,1
35072,1,1
35075,1,1
35092,1,1
35093,1,1
35099,1,1
35100,1,1
35107,1,1
35111,1,1
35115,2,1
35118,1,1
35120,1,1
35124,2,2
35129,1,1
35130,1,1
35138,1,1
35158,1,1
35164,1,1
35166,1,1
35182,2,1
35192,1,1
35193,1,1
35195,1,1
35196,2,1
35198,1,1
35203,1,1
35204,1,1
35212,1,1
35222,2,1
35230,2,2
35232,1,1
35240,1,1
35244,1,1
35318,2,1
35329,2,1
35343,1,1
35349,1,1
35358,1,1
35380,1,1
35381,1,1
35393,1,1
35395,1,1
35399,1,1
35411,1,1
35437,2,1
35444,1,1
35451,2,2
35454,1,1
35455,2,1
35467,2,2
35471,1,1
35477,2,2
35496,1,1
35519,1,1
35521,1,1
35524,1,1
35527,2,2
35528,2,1
35534,1,1
35537,2,1
35549,1,1
35550,1,1
35576,1,1
35580,1,1
35583,1,1
35584,1,1
35599,1,1
35601,2,2
35610,1,1
35634,1,1
35639,1,1
35647,1,1
35652,1,1
35654,1,2
35661,2,1
35677,2,2
35678,1,1
35691,1,1
35696,1,1
35704,1,1
35721,2,2
35722,1,1
35724,2,1
35730,1,1
35753,1,1
35759,1,1
35761,1,1
35762,1,1
35765,1,1
35766,2,1
35783,1,2
35786,1,2
35789,1,1
35800,2,1
35839,1,1
35840,1,1
35841,1,1
35846,1,1
35856,2,1
35858,1,1
35865,1,1
35871,1,2
35907,1,1
35911,2,2
35919,1,1
35933,1,1
35944,1,1
35945,1,1
35949,2,1
35955,1,1
35991,1,1
35995,1,1
36001,1,2
36016,1,1
36019,2,2
36038,1,1
36041,1,1
36067,1,1
36072,1,1
36076,2,1
36083,1,1
36109,1,1
36117,1,1
36120,1,1
36123,2,2
36125,2,1
36128,1,1
36135,1,1
36179,1,1
36180,1,1
36187,1,1
36193,1,1
36203,1,1
36213,1,1
36218,1,1
36221,1,1
36232,1,1
36242,1,1
36261,1,1
36273,2,1
36287,1,1
36291,1,1
36296,1,1
36309,2,1
36311,1,1
36328,2,2
36330,1,1
36339,1,1
36341,2,2
36343,1,1
36348,1,1
36358,2,1
36370,1,1
36377,1,1
36379,1,1
36398,1,1
36400,2,1
36401,1,1
36413,1,1
36423,1,1
36425,1,1
36430,2,1
36451,1,1
36455,1,1
36458,1,2
36467,1,1
36480,1,1
36484,2,2
36504,1,1
36517,1,1
36519,1,1
36532,1,2
36547,1,1
36552,1,1
36564,1,1
36604,1,1
36607,1,1
36608,1,1
36612,2,1
36614,1,1
36631,1,1
36638,1,1
36642,1,1
36645,1,1
36664,1,1
36689,2,2
36694,1,1
36709,1,1
36713,1,1
36727,2,2
36737,1,1
36750,1,1
36761,1,1
36773,1,1
36776,1,1
36790,1,1
36791,1,1
36793,1,1
36797,1,1
36798,1,1
36802,1,1
36817,2,2
36824,1,1
36828,1,1
36834,1,1
36835,1,1
36844,1,1
36862,2,1
36863,1,1
36871,1,1
36879,2,1
36885,1,1
36891,1,1
36893,1,1
36896,1,1
36920,1,1
36922,1,1
36928,1,1
36942,1,1
36955,1,1
36963,1,1
36974,1,1
36980,1,1
36984,2,1
36993,1,1
37038,1,1
37047,1,1
37092,2,1
37098,1,1
37115,1,1
37134,1,1
37142,1,1
37143,1,1
37166,1,2
37191,2,2
37199,1,1
37201,1,1
37205,1,1
37226,1,1
37251,1,1
37266,1,1
37268,1,1
37271,1,1
37275,2,2
37286,1,1
37325,1,1
37328,1,1
37337,1,1
37344,1,1
37361,1,1
37384,1,1
37390,2,1
37393,1,1
37397,1,1
37406,1,1
37407,1,1
37429,2,2
37435,1,1
37443,1,1
37456,1,1
37467,1,1
37476,1,1
37510,1,1
37525,1,1
37526,1,1
37546,1,1
37549,2,2
37565,1,1
37584,1,1
37587,2,1
37600,1,1
37613,1,1
37617,1,1
37620,1,1
37626,1,1
37648,1,1
37656,1,2
37660,1,1
37693,1,2
37694,2,2
37717,1,1
37719,1,1
37734,1,1
37802,1,1
37809,2,2
37812,1,1
37822,1,1
37861,1,1
37864,1,1
37875,1,1
37876,2,1
37878,1,1
37884,1,1
37885,1,1
37887,1,1
37894,1,1
37895,1,1
37910,1,1
37917,2,1
37921,1,1
37922,1,1
37927,2,2
37959,1,1
37968,1,1
37975,1,1
38000,1,1
38004,1,1
38007,1,1
38010,2,2
38019,1,1
38038,2,2
38056,1,1
38057,1,1
38065,1,1
38073,1,1
38075,2,1
38082,1,1
38088,1,1
38089,2,1
38092,2,1
38104,1,1
38114,1,1
38116,1,1
38122,1,1
38127,1,1
38130,2,1
38139,1,1
38159,1,1
38169,2,1
38194,1,1
38201,1,1
38202,1,1
38203,1,1
38204,1,1
38225,1,2
38232,2,1
38240,1,1
38244,1,1
38311,1,1
38321,1,1
38358,1,1
38370,1,1
38390,1,1
38391,2,2
38407,1,1
38411,2,1
38412,1,1
38430,1,1
38487,1,1
38502,1,1
38506,1,1
38511,1,1
38512,2,2
38516,1,1
38525,1,1
38527,1,1
38532,2,1
38542,1,1
38562,2,1
38578,1,1
38592,1,1
38605,1,1
38606,2,1
38631,1,1
38646,1,1
38657,2,1
38680,1,1
38682,1,1
38737,1,1
38743,2,2
38792,2,1
38810,2,1
38814,1,1
38823,1,1
38830,1,1
38832,1,1
38867,1,1
38871,1,1
38873,2,1
38878,2,2
38879,1,1
38909,2,1
38916,2,1
38944,1,1
38953,1,1
38964,1,1
38970,1,1
38976,1,1
38992,1,1
38993,1,1
38995,1,1
39000,1,1
39036,1,1
39045,1,2
39051,1,1
39055,1,1
39058,1,1
39063,2,1
39072,2,1
39074,1,1
39079,1,1
39080,1,1
39094,1,1
39095,1,1
39100,1,1
39114,1,1
39115,1,1
39147,1,1
39151,2,1
39170,2,1
39180,1,1
39181,1,1
39210,1,1
39236,2,2
39269,1,1
39274,2,2
39284,1,1
39290,1,1
39292,1,1
39300,1,1
39301,1,1
39313,1,1
39318,2,2
39327,1,1
39329,1,1
39340,1,1
39342,2,1
39347,1,1
39360,2,2
39383,2,1
39412,1,1
39415,1,2
39418,1,1
39420,1,1
39424,1,1
39445,1,1
39451,1,1
39461,1,1
39465,2,1
39466,1,1
39493,1,1
39495,1,1
39502,1,1
39507,2,1
39514,1,1
39528,2,2
39529,1,1
39530,1,1
39543,1,1
39544,1,1
39554,1,1
39588,2,1
39600,2,2
39610,1,1
39613,1,1
39652,2,1
39671,2,1
39673,1,1
39691,2,2
39698,1,1
39703,1,1
39705,2,2
39712,1,1
39714,1,1
39718,2,1
39719,1,1
39720,2,1
39734,1,1
39745,1,1
39746,2,1
39751,1,1
39762,1,1
39784,1,1
39805,1,1
39807,1,1
39826,1,1
39844,1,1
