,y,prediction
2353,2,2
2354,1,1
2355,2,2
2356,2,2
2357,1,1
2358,2,2
2359,2,2
2360,1,1
2362,2,2
2363,1,1
2364,2,2
2365,2,2
2366,1,1
2367,2,2
2368,2,2
2369,1,1
2370,2,2
2371,2,2
2372,1,1
2374,2,2
2375,1,1
2377,2,2
2378,1,1
2379,5,2
2380,2,2
2381,1,1
2382,2,2
2383,2,2
2384,1,1
2385,2,2
2386,2,2
2388,2,2
2389,2,2
2391,2,2
2392,2,2
2393,1,1
2394,2,2
2395,2,2
2396,1,1
2397,2,2
2398,2,2
2399,1,1
2400,2,2
2402,1,1
2403,2,2
2405,1,1
2406,2,2
2407,2,2
2408,1,1
2410,2,2
2411,1,1
2412,2,2
2413,2,2
2414,1,1
2415,2,2
2416,2,2
2418,2,2
2419,2,2
2420,1,1
2421,2,2
2422,2,2
2423,1,1
2424,2,2
2425,2,2
2426,1,1
2428,2,2
2429,1,1
2430,5,2
2431,2,2
2432,1,1
2433,5,2
2434,2,2
2435,1,1
2437,2,2
2438,1,1
2439,2,2
2440,2,2
2441,1,1
2442,2,2
2443,2,2
2444,1,1
2445,2,2
2446,2,2
2448,2,2
2449,2,2
2450,1,1
2451,2,2
2452,2,2
2453,1,1
2454,2,2
2455,2,2
2456,1,1
2457,2,2
2458,2,2
2459,1,1
2460,2,2
2461,2,2
2462,1,1
2463,2,2
2464,2,2
2465,1,1
2466,2,2
2467,2,2
2468,1,1
2469,2,2
2470,2,2
2471,1,1
2472,2,2
2473,2,2
2474,1,1
2475,2,2
2476,2,2
2477,1,1
2478,2,2
2479,2,2
2480,1,1
2481,2,2
2482,2,2
2483,1,1
2484,5,2
2485,2,2
2486,1,1
2487,5,2
2488,2,2
2489,1,1
2490,2,2
2491,2,2
2492,1,1
2494,2,2
2495,1,1
2496,2,2
2497,2,2
2498,1,1
2499,2,2
2500,2,2
2501,1,1
2502,2,2
2503,2,2
2504,1,1
2506,2,2
2507,1,1
2508,2,2
2509,2,2
2511,2,2
2512,2,2
2513,1,1
2515,2,2
2516,1,1
2517,2,2
2518,2,2
2519,1,1
2520,2,2
2521,2,2
2522,1,1
2523,2,2
2524,2,2
2525,1,1
2527,2,2
2528,1,1
2529,2,2
2530,2,2
2531,1,1
2532,2,2
2533,2,2
2534,1,1
2536,2,2
2537,1,1
2538,5,2
2539,2,2
2540,1,1
2541,5,2
2542,2,2
2543,1,1
2544,2,2
2545,2,2
2546,1,1
2547,2,2
2548,2,2
2549,1,1
2550,2,2
2552,1,1
2553,2,2
2554,2,2
2555,1,1
2556,2,2
2557,2,2
2558,1,1
2559,2,2
2560,2,2
2561,1,1
2562,2,2
2563,2,2
2564,1,1
2565,2,2
2566,2,2
2567,1,1
2568,2,2
2569,2,2
2570,1,1
2571,2,2
2572,2,2
2573,1,1
2574,2,2
2576,1,1
2577,2,2
2579,1,1
2580,2,2
2581,2,2
2582,1,1
2583,2,2
2584,2,2
2585,1,1
2586,2,2
2587,2,2
2588,1,1
2589,2,2
2590,2,2
2591,1,1
2592,2,2
2593,2,2
2594,1,1
2595,2,2
2596,2,2
2598,2,2
2599,2,2
2600,1,1
2601,2,2
2602,2,2
2603,1,1
2604,2,2
2605,2,2
2606,1,1
2607,2,2
2608,2,2
2609,1,1
2610,2,2
2611,2,2
2612,1,1
2613,2,2
2614,2,2
2615,1,1
2616,2,2
2617,2,2
2618,1,1
2619,2,2
2620,2,2
2621,1,1
2622,2,2
2623,2,2
2624,1,1
2625,2,2
2626,2,2
2627,1,1
2628,2,2
2629,2,4
2630,1,1
2631,2,2
2632,2,4
2633,1,1
2634,2,4
2635,2,4
2636,1,1
2637,2,2
2638,2,4
2640,2,2
2641,2,4
2642,1,1
2643,2,4
2644,2,4
2645,1,1
2646,2,2
2647,2,2
2648,1,1
2649,2,2
2650,2,2
2651,1,1
2652,2,2
2653,2,2
2654,1,1
2655,2,2
2656,2,4
2657,1,1
2658,2,2
2659,2,2
2660,1,1
2661,2,2
2662,2,2
2663,1,1
2664,2,2
2666,1,1
2667,2,2
2668,2,4
2669,1,1
2671,2,2
2672,1,1
2674,2,4
2675,1,1
2676,2,2
2677,2,4
2678,1,1
2679,2,4
2680,2,2
2681,1,1
2682,2,2
2683,4,4
2684,1,1
2685,2,2
2686,4,4
2687,1,1
2688,4,4
2689,4,4
2690,1,1
2691,2,2
2692,4,4
2693,1,1
2694,2,2
2696,1,1
2697,4,4
2698,4,4
2699,1,1
2701,2,2
2702,1,1
2703,2,2
2704,2,2
2705,1,1
2706,2,2
2708,1,1
2709,2,2
2710,4,4
2711,1,1
2712,2,2
2713,4,4
2714,1,1
2715,4,2
2716,4,4
2717,1,1
2718,2,2
2719,4,4
2720,1,1
2721,2,2
2722,4,4
2724,4,4
2725,4,4
2726,1,1
2727,2,2
2728,4,4
2729,1,1
2730,2,2
2731,4,4
2732,1,1
2733,4,4
2734,4,4
2735,1,1
2737,4,4
2738,1,1
2739,2,2
2740,4,4
2741,1,1
2742,4,4
2744,1,1
2745,2,2
2746,4,4
2747,1,1
2748,2,2
2750,1,1
2752,4,4
2753,1,1
2754,2,2
2755,2,2
2756,1,1
2757,2,2
2758,2,2
2759,1,1
2760,2,2
2761,2,2
2762,1,1
2763,2,2
2764,4,4
2765,1,1
2766,2,2
2767,4,4
2769,4,4
2770,4,4
2771,1,1
2772,2,2
2773,4,4
2775,2,2
2776,4,4
2777,1,1
2779,4,4
2780,1,1
2781,2,2
2782,4,4
2783,1,1
2785,4,4
2786,1,1
2787,4,4
2788,4,4
2789,1,1
2790,2,2
2791,4,4
2792,1,1
2793,2,2
2796,4,4
2797,4,4
2798,1,1
2799,2,2
2800,4,4
2801,1,1
2802,2,2
2803,4,4
2804,1,1
2806,4,4
2807,1,1
2808,2,2
2810,1,1
2812,2,2
2813,1,1
2814,2,2
2815,2,2
2816,1,1
2817,2,2
2818,2,2
2819,1,1
2820,2,2
2821,2,2
2822,1,1
2823,2,2
2824,2,2
2825,1,1
2826,2,2
2827,2,2
2828,1,1
2829,2,2
2832,2,2
2833,2,2
2834,1,1
2837,1,1
2838,2,2
2839,2,2
2840,1,1
2841,2,2
2843,1,1
2844,2,2
2845,4,4
2846,1,1
2847,2,2
2848,4,4
2849,1,1
2850,4,4
2851,4,4
2852,1,1
2854,4,4
2855,1,1
2856,2,2
2857,4,4
2858,1,1
2859,4,4
2861,1,1
2862,2,2
2863,2,2
2864,1,1
2865,2,2
2866,2,2
2867,1,1
2868,2,2
2869,2,2
2870,1,1
2871,2,2
2873,1,1
2874,2,2
2875,2,2
2876,1,1
2877,2,2
2878,2,2
2880,2,2
2881,2,4
2882,1,1
2883,2,2
2884,2,4
2885,1,1
2887,2,4
2888,1,1
2889,2,2
2890,2,4
2891,1,1
2893,2,4
2894,1,1
2895,2,4
2896,2,4
2897,1,1
2898,2,2
2899,4,4
2900,1,1
2901,2,2
2902,4,4
2903,1,1
2904,4,4
2905,4,4
2906,1,1
2907,2,2
2908,4,4
2909,1,1
2911,4,4
2912,1,1
2913,4,4
2914,4,4
2915,1,1
2916,2,2
2918,1,1
2919,2,2
2920,2,2
2921,1,1
2922,2,2
2923,2,2
2924,1,1
2925,2,2
2926,4,4
2927,1,1
2929,4,4
2930,1,1
2931,4,2
2932,4,4
2933,1,1
2934,2,2
2935,4,4
2936,1,1
2937,2,2
2938,4,4
2939,1,1
2940,4,4
2941,4,4
2942,1,1
2943,2,2
2944,4,4
2945,1,1
2946,2,2
2947,4,4
2948,1,1
2949,4,4
2951,1,1
2952,2,2
2953,4,4
2954,1,1
2955,2,2
2956,4,4
2957,1,1
2958,4,4
2959,4,4
2960,1,1
2962,4,4
2964,2,2
2965,4,4
2966,1,1
2967,4,4
2968,4,4
2969,1,1
2970,2,2
2971,2,2
2972,1,1
2973,2,2
2974,2,2
2975,1,1
2976,2,2
2977,2,2
2978,1,1
2979,2,2
2981,1,1
2983,4,4
2984,1,1
2985,4,4
2986,4,4
2988,2,2
2990,1,1
2991,2,2
2992,4,4
2993,1,1
2994,4,4
2995,4,4
2996,1,1
2997,2,2
2998,4,4
2999,1,1
3000,2,2
3002,1,1
3003,4,4
3004,4,4
3005,1,1
3006,2,2
3007,4,4
3008,1,1
3009,2,2
3010,4,4
3011,1,1
3012,4,4
3013,4,4
3014,1,1
3015,2,2
3016,4,4
3017,1,1
3018,2,2
3019,4,4
3020,1,1
3021,4,4
3022,4,4
3023,1,1
3024,2,2
3026,1,1
3027,2,2
3028,2,2
3029,1,1
3030,2,2
3032,1,1
3033,2,2
3034,2,2
3036,2,2
3037,2,2
3038,1,1
3039,2,2
3040,2,2
3041,1,1
3042,2,2
3043,2,2
3044,1,1
3045,2,2
3046,2,2
3047,1,1
3048,2,2
3050,1,1
3051,2,2
3052,2,2
3053,1,1
3054,2,2
3055,2,2
3056,1,1
3057,2,2
3058,2,2
3059,1,1
3060,2,2
3061,4,4
3062,1,1
3063,2,2
3064,4,4
3065,1,1
3066,4,4
3067,4,4
3069,2,2
3070,4,4
3071,1,1
3072,2,2
3073,4,4
3074,1,1
3075,4,4
3076,4,4
3077,1,1
3078,2,2
3079,2,2
3080,1,1
3081,2,2
3082,2,2
3083,1,1
3084,2,2
3085,2,2
3087,2,2
3088,4,4
3089,1,1
3090,2,2
3091,4,4
3092,1,1
3093,4,2
3094,4,4
3095,1,1
3096,2,2
3097,4,4
3099,2,2
3100,4,4
3101,1,1
3102,4,4
3103,4,4
3104,1,1
3105,2,2
3106,4,4
3107,1,1
3108,2,2
3109,4,4
3110,1,1
3111,4,4
3112,4,4
3113,1,1
3114,2,2
3115,4,4
3116,1,1
3117,2,2
3118,4,4
3119,1,1
3120,4,4
3121,4,4
3122,1,1
3124,4,4
3125,1,1
3126,2,2
3127,4,4
3128,1,1
3129,4,4
3130,4,4
3131,1,1
3132,2,2
3133,2,2
3134,1,1
3135,2,2
3136,2,2
3137,1,1
3138,2,2
3139,2,2
3140,1,1
3142,4,4
3144,2,2
3145,4,4
3146,1,1
3147,4,4
3148,4,4
3149,1,1
3150,2,2
3151,4,4
3152,1,1
3153,2,2
3154,4,4
3155,1,1
3156,4,4
3157,4,4
3158,1,1
3159,2,2
3160,4,4
3161,1,1
3162,2,2
3163,4,4
3165,4,4
3166,4,4
3167,1,1
3168,2,2
3169,4,4
3170,1,1
3171,2,2
3172,4,4
3173,1,1
3175,4,4
3176,1,1
3177,2,2
3178,4,4
3179,1,1
3180,2,2
3181,4,4
3182,1,1
3183,4,4
3184,4,4
3186,2,2
3187,2,2
3188,1,1
3189,2,2
3190,2,2
3191,1,1
3193,2,2
3194,1,1
3195,2,2
3196,4,4
3197,1,1
3198,2,2
3199,4,4
3200,1,1
3201,4,4
3202,4,4
3203,1,1
3205,4,4
3207,2,2
3209,1,1
3210,4,4
3211,4,4
3212,1,1
3213,2,2
3214,4,4
3215,1,1
3217,4,4
3219,4,4
3220,4,4
3221,1,1
3222,2,2
3223,4,4
3224,1,1
3226,4,4
3227,1,1
3228,4,4
3230,1,1
3232,4,4
3233,1,1
3234,2,2
3235,4,4
3236,1,1
3237,4,4
3238,4,4
3239,1,1
3240,2,2
3241,2,2
3242,1,1
3244,2,2
3245,1,1
3246,2,2
3247,2,2
3248,1,1
3249,2,2
3251,1,1
3252,2,2
3253,4,2
3254,1,1
3255,4,2
3256,4,2
3257,1,1
3259,4,4
3260,1,1
3261,2,2
3262,4,4
3263,1,1
3265,4,4
3266,1,1
3267,2,2
3268,4,4
3269,1,1
3270,2,2
3271,4,4
3272,1,1
3273,4,4
3274,4,4
3275,1,1
3276,2,2
3277,4,4
3278,1,1
3280,4,4
3282,4,4
3283,4,4
3284,1,1
3285,2,2
3286,4,4
3287,1,1
3289,4,4
3290,1,1
3291,4,4
3292,4,4
3293,1,1
3294,2,2
3295,2,2
3296,1,1
3297,2,2
3298,2,2
3300,2,2
3301,2,2
3302,1,1
3303,2,2
3304,4,4
3306,2,2
3307,4,4
3308,1,1
3309,4,2
3311,1,1
3312,2,2
3313,4,4
3314,1,1
3315,2,2
3316,4,4
3317,1,1
3318,4,4
3319,4,4
3321,2,2
3322,4,4
3324,2,2
3325,4,4
3326,1,1
3327,4,4
3328,4,4
3330,2,2
3331,4,4
3332,1,1
3333,2,2
3334,4,4
3335,1,1
3337,4,4
3338,1,1
3339,2,2
3340,4,4
3341,1,1
3342,2,2
3343,4,4
3344,1,1
3345,4,4
3346,4,4
3347,1,1
3348,2,2
3349,2,2
3350,1,1
3351,2,2
3352,2,2
3353,1,1
3354,2,2
3355,2,2
3356,1,1
3357,2,2
3358,4,4
3359,1,1
3360,2,2
3362,1,1
3363,4,4
3364,4,4
3366,2,2
3367,4,4
3368,1,1
3370,4,4
3371,1,1
3372,4,4
3373,4,4
3374,1,1
3375,2,2
3376,4,4
3377,1,1
3378,2,2
3379,4,4
3380,1,1
3381,4,4
3382,4,4
3383,1,1
3384,2,2
3385,4,4
3386,1,1
3388,4,4
3389,1,1
3390,4,4
3391,4,4
3392,1,1
3393,2,2
3394,4,4
3395,1,1
3397,4,4
3398,1,1
3399,4,4
3400,4,4
3401,1,1
3402,2,2
3404,1,1
3405,2,2
3406,2,2
3407,1,1
3408,2,2
3409,2,2
3410,1,1
3411,2,2
3412,4,4
3413,1,1
3414,2,2
3417,4,4
3418,4,4
3419,1,1
3420,2,2
3421,4,4
3422,1,1
3423,2,2
3425,1,1
3426,4,4
3427,4,4
3428,1,1
3429,2,2
3430,4,4
3431,1,1
3432,2,2
3433,4,4
3434,1,1
3435,4,4
3436,4,4
3437,1,1
3438,2,2
3439,4,4
3440,1,1
3441,2,2
3442,4,4
3443,1,1
3444,4,4
3445,4,4
3447,2,2
3448,4,4
3449,1,1
3450,2,2
3451,4,4
3452,1,1
3453,4,4
3454,4,4
3455,1,1
3456,2,2
3458,1,1
3459,2,2
3460,2,4
3461,1,1
3462,2,4
3463,2,4
3464,1,1
3465,2,2
3466,4,4
3467,1,1
3468,2,2
3469,4,4
3470,1,1
3471,4,4
3472,4,4
3473,1,1
3474,2,2
3475,4,4
3476,1,1
3477,2,2
3478,4,4
3479,1,1
3480,4,4
3481,4,4
3482,1,1
3483,2,2
3484,4,4
3485,1,1
3486,2,2
3487,4,4
3488,1,1
3489,4,4
3491,1,1
3492,2,2
3494,1,1
3495,2,4
3496,4,4
3497,1,1
3498,4,4
3499,4,4
3500,1,1
3501,2,4
3502,4,4
3503,1,1
3504,2,4
3505,4,4
3506,1,1
3507,4,4
3508,4,4
3509,1,1
3510,2,2
3511,4,4
3512,1,1
3513,2,2
3514,4,4
3515,1,1
3517,4,4
3518,1,1
3519,2,2
3520,4,4
3521,1,1
3522,2,2
3523,4,4
3524,1,1
3525,4,4
3526,4,4
3528,2,4
3529,4,4
3531,2,4
3532,4,4
3534,4,4
3536,1,1
3537,2,4
3538,4,4
3539,1,1
3540,2,4
3541,4,4
3542,1,1
3543,4,4
3544,4,4
3546,4,4
3547,4,4
3548,1,1
3549,4,4
3550,4,4
3551,1,1
3553,4,4
3555,4,4
3556,4,4
3557,1,1
3558,4,4
3559,4,4
3561,4,4
3562,4,4
3563,1,1
3564,2,2
3565,4,4
3566,1,1
3567,2,2
3568,4,4
3569,1,1
3570,4,4
3572,1,1
3573,4,4
3574,4,4
3575,1,1
3577,4,4
3578,1,1
3579,4,4
3580,4,4
3581,1,1
3582,4,4
3583,4,4
3584,1,1
3585,4,4
3586,4,4
3587,1,1
3589,4,4
3590,1,1
3591,4,4
3592,4,4
3593,1,1
3595,4,4
3596,1,1
3597,4,4
3598,4,4
3599,1,1
3600,4,4
3601,4,4
3602,1,1
3603,4,4
3604,4,4
3605,1,1
3606,4,4
3607,4,4
3608,1,1
3609,4,4
3610,4,4
3611,1,1
3612,4,4
3613,4,4
3614,1,1
3615,4,4
3616,4,4
3617,1,1
3618,2,2
3619,4,4
3620,1,1
3621,2,2
3622,4,4
3625,4,4
3626,1,1
3627,4,4
3628,4,4
3629,1,1
3630,4,4
3631,4,4
3632,1,1
3633,4,4
3634,4,4
3635,1,1
3636,4,4
3637,4,4
3638,1,1
3639,4,4
3640,4,4
3641,1,1
3642,4,4
3645,4,4
3646,4,4
3647,1,1
3648,4,4
3649,4,4
3651,4,4
3652,4,4
3653,1,1
3654,4,4
3655,4,4
3656,1,1
3657,4,4
3658,4,4
3659,1,1
3660,4,4
3661,4,4
3662,1,1
3663,4,4
3664,4,4
3665,1,1
3666,4,4
3667,4,4
3669,4,4
3670,4,4
3671,1,1
3672,2,2
3673,4,4
3675,2,2
3676,4,4
3678,4,4
3679,4,4
3680,1,1
3681,2,2
3682,4,4
3683,1,1
3684,2,2
3685,4,4
3686,1,1
3687,4,4
3688,4,4
3689,1,1
3690,2,2
3691,4,4
3692,1,1
3693,2,2
3694,4,4
3695,1,1
3696,4,4
3697,4,4
3699,2,2
3700,4,4
3701,1,1
3702,2,2
3703,4,4
3704,1,1
3705,4,4
3706,4,4
3707,1,1
3708,4,4
3709,4,4
3710,1,1
3712,4,4
3713,1,1
3714,4,4
3715,4,4
3717,4,4
3718,4,4
3719,1,1
3720,4,4
3721,4,4
3722,1,1
3723,4,4
3724,4,4
3725,1,1
3726,2,2
3727,4,4
3729,2,2
3730,4,4
3731,1,1
3732,4,4
3733,4,4
3734,1,1
3735,2,2
3736,4,4
3737,1,1
3738,2,2
3739,4,4
3740,1,1
3741,4,4
3742,4,4
3743,1,1
3744,2,4
3745,4,4
3747,2,4
3749,1,1
3751,4,4
3752,1,1
3753,2,4
3754,4,4
3755,1,1
3756,2,4
3757,4,4
3758,1,1
3759,4,4
3760,4,4
3761,1,1
3763,4,4
3764,1,1
3765,4,4
3766,4,4
3767,1,1
3769,4,4
3770,1,1
3772,4,4
3773,1,1
3774,4,4
3775,4,4
3777,4,4
3778,4,4
3780,2,2
3781,4,4
3782,1,1
3783,2,2
3784,4,4
3785,1,1
3786,4,4
3788,1,1
3789,4,4
3790,4,4
3791,1,1
3792,4,4
3794,1,1
3795,4,4
3796,4,4
3797,1,1
3798,4,4
3799,4,4
3800,1,1
3801,4,4
3803,1,1
3804,4,4
3806,1,1
3807,4,4
3808,4,4
3809,1,1
3812,1,1
3813,4,4
3814,4,4
3815,1,1
3816,4,4
3817,4,4
3818,1,1
3819,4,4
3820,4,4
3821,1,1
3822,4,4
3823,4,4
3824,1,1
3825,4,4
3826,4,4
3827,1,1
3828,4,4
3829,4,4
3830,1,1
3831,4,4
3832,4,4
3833,1,1
3834,2,2
3835,4,4
3836,1,1
3837,2,2
3838,4,4
3839,1,1
3840,4,4
3841,4,4
3843,4,4
3844,4,4
3845,1,1
3846,4,4
3847,4,4
3848,1,1
3849,4,4
3852,4,4
3853,4,4
3854,1,1
3855,4,4
3856,4,4
3857,1,1
3858,4,4
3859,4,4
3860,1,1
3861,4,4
3862,4,4
3863,1,1
3864,4,4
3865,4,4
3866,1,1
3868,4,4
3870,4,4
3872,1,1
3873,4,4
3874,4,4
3875,1,1
3877,4,4
3878,1,1
3879,4,4
3880,4,4
3881,1,1
3882,4,4
3883,4,4
3884,1,1
3885,4,4
3886,4,4
3887,1,1
3888,2,2
3890,1,1
3891,2,2
3892,4,4
3894,4,4
3895,4,4
3896,1,1
3897,2,2
3898,4,4
3899,1,1
3900,2,2
3901,4,4
3902,1,1
3903,4,4
3904,4,4
3905,1,1
3906,2,2
3907,4,4
3908,1,1
3909,2,2
3910,4,4
3911,1,1
3912,4,4
3913,4,4
3914,1,1
3915,2,2
3916,4,4
3917,1,1
3918,2,2
3919,4,4
3920,1,1
3921,4,4
3922,4,4
3923,1,1
3924,4,4
3927,4,4
3928,4,4
3929,1,1
3930,4,4
3931,4,4
3932,1,1
3933,4,4
3934,4,4
3935,1,1
3936,4,4
3937,4,4
3938,1,1
3939,4,4
3940,4,4
3942,2,2
3943,4,4
3944,1,1
3947,1,1
3948,4,4
3949,4,4
3950,1,1
3951,4,4
3952,4,4
3953,1,1
3954,4,4
3956,1,1
3957,4,4
3958,4,4
3959,1,1
3961,4,4
3962,1,1
3963,4,4
3964,4,4
3965,1,1
3966,4,4
3967,4,4
3968,1,1
3969,4,4
3970,4,4
3972,4,4
3973,4,4
3974,1,1
3976,4,4
3977,1,1
3978,4,4
3979,4,4
3980,1,1
3981,4,4
3983,1,1
3985,4,4
3986,1,1
3987,4,4
3988,4,4
3989,1,1
3990,4,4
3991,4,4
3992,1,1
3993,4,4
3994,4,4
3995,1,1
3996,2,2
3997,4,4
3998,1,1
3999,2,2
4000,4,4
4001,1,1
4002,4,4
4003,4,4
4005,4,4
4006,4,4
4007,1,1
4008,4,4
4009,4,4
4010,1,1
4011,4,4
4012,4,4
4013,1,1
4014,4,4
4015,4,4
4016,1,1
4017,4,4
4018,4,4
4019,1,1
4020,4,4
4021,4,4
4022,1,1
4024,4,4
4025,1,1
4026,4,4
4027,4,4
4028,1,1
4029,4,4
4030,4,4
4031,1,1
4032,4,4
4033,4,4
4034,1,1
4035,4,4
4036,4,4
4037,1,1
4038,4,4
4039,4,4
4040,1,1
4041,4,4
4042,4,4
4043,1,1
4044,4,4
4045,4,4
4046,1,1
4047,4,4
4048,4,4
4050,2,2
4051,4,4
4053,2,2
4054,4,4
4055,1,1
4056,4,4
4057,4,4
4058,1,1
4059,4,4
4060,4,4
4061,1,1
4062,4,4
4064,1,1
4065,4,4
4067,1,1
4069,4,4
4070,1,1
4071,4,4
4072,4,4
4073,1,1
4074,4,4
4075,4,4
4076,1,1
4077,4,4
4078,4,4
4079,1,1
4080,4,4
4082,1,1
4083,4,4
4084,4,4
4085,1,1
4087,4,4
4088,1,1
4089,4,4
4090,4,4
4091,1,1
4093,4,4
4094,1,1
4095,4,4
4096,4,4
4097,1,1
4098,4,4
4099,4,4
4100,1,1
4101,4,4
4102,4,4
4103,1,1
4104,2,2
4105,4,4
4106,1,1
4107,2,2
4108,4,4
4109,1,1
4110,4,4
4111,4,4
4112,1,1
4113,4,2
4114,4,4
4115,1,1
4117,4,4
4118,1,1
4119,4,4
4121,1,1
4122,4,4
4123,4,4
4124,1,1
4125,4,4
4126,4,4
4127,1,1
4128,4,4
4129,4,4
4130,1,1
4131,4,4
4132,4,4
4133,1,1
4134,4,4
4136,1,1
4138,4,4
4139,1,1
4140,4,4
4141,4,4
4142,1,1
4143,4,4
4144,4,4
4145,1,1
4146,4,4
4147,4,4
4148,1,1
4149,4,4
4150,4,4
4151,1,1
4152,4,4
4153,4,4
4155,4,4
4156,4,4
4157,1,1
4158,2,2
4159,4,4
4160,1,1
4161,2,2
4162,4,4
4163,1,1
4164,4,4
4165,4,4
4166,1,1
4167,4,4
4168,4,4
4169,1,1
4170,4,4
4172,1,1
4173,4,4
4174,4,4
4177,4,4
4178,1,1
4179,4,4
4180,4,4
4181,1,1
4182,4,4
4183,4,4
4184,1,1
4185,4,4
4186,4,4
4187,1,1
4188,4,4
4189,4,4
4190,1,1
4191,4,4
4193,1,1
4194,4,4
4195,4,4
4196,1,1
4197,4,4
4198,4,4
4200,4,4
4202,1,1
4203,4,4
4204,4,4
4205,1,1
4206,4,4
4207,4,4
4208,1,1
4209,4,4
4210,4,4
4211,1,1
4212,2,2
4214,1,1
4215,2,2
4216,4,4
4217,1,1
4218,4,4
4219,4,4
4220,1,1
4221,4,4
4222,4,4
4223,1,1
4224,4,4
4226,1,1
4227,4,4
4228,4,4
4229,1,1
4230,4,4
4231,4,4
4232,1,1
4233,4,4
4234,4,4
4235,1,1
4236,4,4
4237,4,4
4238,1,1
4239,4,4
4240,4,4
4241,1,1
4242,4,4
4243,4,4
4244,1,1
4245,4,4
4246,4,4
4247,1,1
4248,4,4
4249,4,4
4250,1,1
4251,4,4
4252,4,4
4253,1,1
4254,4,4
4255,4,4
4256,1,1
4257,4,4
4259,1,1
4260,4,4
4261,4,4
4262,1,1
4263,4,4
4264,4,4
4265,1,1
4266,2,2
4267,4,4
4268,1,1
4269,2,2
4270,4,4
4271,1,1
4272,4,4
4273,4,4
4274,1,1
4275,4,4
4276,4,4
4277,1,1
4278,4,4
4279,4,4
4280,1,1
4282,4,4
4283,1,1
4284,4,4
4285,4,4
4286,1,1
4287,4,4
4288,4,4
4289,1,1
4290,4,4
4291,4,4
4292,1,1
4293,4,4
4295,1,1
4296,4,4
4297,4,4
4298,1,1
4299,4,4
4300,4,4
4301,1,1
4303,4,4
4304,1,1
4305,4,4
4307,1,1
4308,4,4
4309,4,4
4310,1,1
4311,4,4
4312,4,4
4313,1,1
4314,4,4
4315,4,4
4316,1,1
4317,4,4
4318,4,4
4319,1,1
4320,5,5
4321,2,2
4322,1,1
4323,5,5
4324,2,2
4325,1,1
4326,2,2
4327,2,2
4328,1,1
4329,5,2
4330,2,2
4332,5,2
4333,2,2
4336,2,2
4337,1,1
4338,5,2
4339,2,2
4340,1,1
4341,5,2
4342,2,2
4343,1,1
4344,2,2
4345,2,2
4346,1,1
4347,5,2
4348,2,2
4349,1,1
4350,5,2
4351,2,2
4352,1,1
4353,2,2
4355,1,1
4356,5,2
4357,2,2
4358,1,1
4359,5,2
4360,2,2
4361,1,1
4362,2,2
4363,2,2
4364,1,1
4365,5,2
4366,2,2
4367,1,1
4368,5,2
4369,2,2
4370,1,1
4371,2,2
4373,1,1
4374,5,2
4375,2,2
4376,1,1
4377,5,2
4378,2,2
4379,1,1
4380,2,2
4381,2,2
4382,1,1
4383,5,2
4384,2,2
4386,5,2
4387,2,2
4388,1,1
4389,2,2
4391,1,1
4392,5,2
4393,2,2
4394,1,1
4395,5,2
4396,2,2
4397,1,1
4398,2,2
4399,2,2
4400,1,1
4401,5,2
4402,2,2
4403,1,1
4405,2,2
4406,1,1
4407,2,2
4408,2,2
4409,1,1
4410,2,2
4411,2,2
4412,1,1
4413,2,2
4414,2,2
4415,1,1
4416,2,2
4417,2,2
4418,1,1
4419,2,2
4420,2,2
4421,1,1
4422,2,2
4423,2,2
4424,1,1
4425,2,2
4426,2,2
4427,1,1
4428,5,2
4430,1,1
4431,5,2
4432,2,2
4433,1,1
4434,2,2
4435,2,2
4436,1,1
4437,2,2
4439,1,1
4440,2,2
4441,2,2
4442,1,1
4443,2,2
4444,2,2
4446,2,2
4447,2,2
4448,1,1
4449,2,2
4450,2,2
4451,1,1
4452,2,2
4453,2,2
4454,1,1
4455,2,2
4456,2,2
4457,1,1
4459,2,2
4461,2,2
4462,2,2
4463,1,1
4464,2,2
4465,2,2
4466,1,1
4467,2,2
4468,2,2
4469,1,1
4470,2,2
4471,2,2
4473,2,2
4474,2,2
4475,1,1
4476,2,2
4477,2,2
4478,1,1
4479,2,2
4480,2,2
4481,1,1
4482,5,2
4483,2,2
4484,1,1
4485,5,2
4486,2,2
4487,1,1
4489,2,2
4490,1,1
4491,2,2
4492,2,2
4493,1,1
4494,2,2
4495,2,2
4496,1,1
4498,2,2
4499,1,1
4500,2,2
4501,2,2
4503,2,2
4504,2,2
4505,1,1
4506,2,2
4507,2,2
4508,1,1
4509,2,2
4511,1,1
4512,2,2
4513,2,2
4514,1,1
4515,2,2
4516,2,2
4517,1,1
4518,2,2
4519,2,2
4520,1,1
4521,2,2
4522,2,2
4523,1,1
4524,2,2
4525,2,2
4526,1,1
4527,2,2
4528,2,2
4529,1,1
4530,2,2
4531,2,2
4532,1,1
4534,2,2
4535,1,1
4536,5,2
4537,2,2
4538,1,1
4539,5,5
4540,2,2
4541,1,1
4542,2,2
4543,2,2
4544,1,1
4545,5,2
4546,2,2
4547,1,1
4549,2,2
4550,1,1
4551,2,2
4552,2,2
4553,1,1
4554,5,2
4555,2,2
4556,1,1
4557,5,2
4558,2,2
4559,1,1
4560,2,2
4562,1,1
4563,5,2
4564,2,2
4565,1,1
4566,5,2
4567,2,2
4568,1,1
4570,2,2
4572,2,2
4573,2,2
4574,1,1
4575,2,2
