,y,prediction
2660,1,1
2661,1,1
2662,1,1
2663,1,1
2664,1,1
2665,1,1
2666,1,1
2667,1,1
2668,1,1
2671,1,1
2673,1,1
2674,1,1
2675,1,1
2676,1,1
2677,1,1
2678,1,1
2679,1,1
2682,1,1
2683,2,2
2684,1,1
2685,1,1
2686,1,1
2687,1,1
2688,1,1
2689,1,1
2690,1,1
2691,1,1
2693,1,1
2694,1,1
2695,1,1
2696,1,1
2697,2,2
2698,1,1
2699,1,1
2700,1,1
2701,1,1
2702,1,1
2703,1,1
2704,1,1
2706,1,1
2707,1,1
2708,1,1
2710,1,1
2711,1,1
2712,1,1
2713,1,1
2714,1,1
2715,1,1
2716,1,1
2717,1,1
2720,1,1
2723,1,1
2724,1,1
2725,1,1
2726,1,1
2727,1,1
2728,1,1
2729,1,1
2731,1,1
2732,1,1
2733,1,1
2734,1,1
2736,1,1
2737,1,1
2738,1,1
2739,1,1
2740,1,1
2741,1,1
2742,1,1
2744,1,1
2745,1,1
2747,1,1
2749,2,2
2750,1,1
2751,1,1
2752,1,1
2753,1,1
2755,1,1
2756,1,1
2759,1,1
2760,1,1
2762,1,1
2763,1,1
2764,1,1
2765,1,1
2766,2,2
2768,1,1
2769,1,1
2770,2,2
2771,1,1
2773,1,1
2775,1,1
2776,1,1
2778,1,1
2781,1,1
2782,1,1
2783,1,1
2784,1,1
2785,1,1
2787,1,1
2788,1,1
2789,1,1
2790,1,1
2792,1,1
2793,1,1
2794,1,1
2795,1,1
2796,1,1
2797,2,2
2800,1,1
2801,1,1
2802,1,1
2803,1,1
2804,1,1
2805,1,1
2807,1,1
2808,1,1
2809,1,1
2810,1,1
2811,1,1
2812,1,1
2813,1,1
2814,1,1
2815,1,1
2816,1,1
2817,1,1
2818,1,1
2819,1,1
2820,1,1
2822,1,1
2825,1,1
2826,1,1
2827,1,1
2828,1,1
2829,1,1
2830,1,1
2831,1,1
2832,1,1
2833,1,1
2836,1,1
2837,1,1
2838,1,1
2839,1,1
2840,1,1
2841,2,2
2842,1,1
2843,1,1
2844,1,1
2845,1,1
2846,1,1
2847,1,1
2848,1,1
2849,1,1
2850,1,1
2851,1,1
2852,1,1
2853,1,1
2854,1,1
2855,1,1
2856,1,1
2857,1,1
2858,1,1
2859,1,1
2862,1,1
2865,1,1
2866,1,1
2867,1,1
2868,1,1
2869,1,1
2870,1,1
2871,1,1
2872,1,1
2873,1,1
2874,1,1
2876,1,1
2877,1,1
2878,1,1
2879,1,1
2880,1,1
2881,1,1
2882,1,1
2883,1,1
2884,1,1
2886,1,1
2887,2,2
2889,1,1
2890,1,1
2891,1,1
2892,2,2
2893,1,1
2894,1,1
2895,1,1
2896,1,1
2897,1,1
2898,1,1
2900,1,1
2901,1,1
2902,1,1
2903,2,2
2904,1,1
2905,1,1
2906,1,1
2907,1,1
2909,1,1
2911,1,1
2912,1,1
2913,1,1
2914,1,1
2915,1,1
2916,1,1
2917,1,1
2918,1,1
2919,1,1
2920,1,1
2921,1,1
2923,1,1
2925,1,1
2926,2,2
2927,1,1
2928,1,1
2929,1,1
2931,1,1
2933,1,1
2934,1,1
2935,1,1
2936,1,1
2937,2,2
2940,1,1
2941,1,1
2942,1,1
2943,1,1
2944,1,1
2945,1,1
2946,1,1
2947,1,1
2948,1,1
2949,1,1
2950,1,1
2952,1,1
2953,1,1
2954,1,1
2955,1,1
2957,1,1
2958,1,1
2961,1,1
2962,1,1
2964,1,1
2965,1,1
2966,1,1
2969,1,1
2971,1,1
2973,1,1
2974,1,1
2975,1,1
2976,1,1
2977,1,1
2978,1,1
2981,1,1
2982,1,1
2983,1,1
2984,1,1
2985,1,1
2986,1,1
2988,1,1
2989,1,1
2990,2,2
2991,1,1
2992,1,1
2993,1,1
2994,1,1
2995,1,1
2997,1,1
2998,1,1
2999,1,1
3000,1,1
3004,2,2
3005,1,1
3006,1,1
3007,1,1
3008,1,1
3009,2,2
3010,1,1
3011,1,1
3012,1,1
3013,2,2
3014,1,1
3015,1,1
3016,2,2
3017,2,2
3018,1,1
3020,1,1
3021,1,1
3022,1,1
3023,1,1
3025,1,1
3026,2,2
3027,2,2
3028,1,1
3029,1,1
3031,1,1
3032,1,1
3034,2,2
3035,1,1
3036,1,1
3037,2,2
3038,1,1
3039,1,1
3040,2,2
3042,1,1
3044,1,1
3045,1,1
3047,2,2
3048,1,1
3049,1,1
3050,1,1
3051,1,1
3052,2,2
3054,1,1
3055,1,1
3057,2,2
3058,2,2
3060,2,2
3061,2,2
3062,2,2
3063,1,1
3064,2,2
3065,1,1
3066,1,1
3067,1,1
3068,2,2
3069,2,2
3070,1,1
3071,1,1
3072,1,1
3073,2,2
3074,1,1
3076,1,1
3077,1,1
3078,2,2
3079,1,1
3081,1,1
3083,1,1
3084,1,1
3085,2,2
3088,1,1
3090,2,2
3091,2,2
3092,1,1
3093,2,2
3094,1,1
3095,2,2
3096,1,1
3097,2,2
3098,1,1
3099,1,1
3100,1,1
3102,2,2
3103,2,2
3104,2,2
3105,1,1
3106,1,1
3107,1,1
3108,1,1
3109,2,2
3110,2,2
3111,1,1
3112,1,1
3113,1,1
3114,1,1
3115,1,1
3116,1,1
3118,2,2
3119,2,2
3121,1,1
3122,2,2
3124,2,2
3125,1,1
3126,1,1
3128,1,1
3129,1,1
3130,1,1
3131,1,1
3132,1,1
3133,1,1
3134,1,1
3135,1,1
3136,1,1
3137,1,1
3138,2,2
3139,1,1
3141,2,2
3142,1,1
3143,1,1
3144,1,1
3145,1,1
3146,1,1
3149,1,1
3150,1,1
3151,1,1
3152,2,2
3153,1,1
3155,1,1
3156,2,2
3157,1,1
3158,1,1
3161,2,2
3162,2,2
3163,1,1
3164,2,2
3165,2,2
3166,2,2
3167,1,1
3168,2,2
3170,1,1
3171,1,1
3172,1,1
3173,2,2
3175,1,1
3176,1,1
3177,1,1
3178,1,1
3179,2,2
3180,1,1
3181,2,2
3183,1,1
3184,1,1
3185,1,1
3186,1,1
3187,2,2
3188,2,2
3189,1,1
3190,2,2
3191,2,2
3192,1,1
3194,1,1
3196,1,1
3197,1,1
3199,2,2
3200,1,1
3201,2,2
3202,1,1
3204,1,1
3205,2,2
3206,1,1
3207,1,1
3208,2,2
3209,2,2
3211,2,2
3213,1,1
3214,1,1
3215,1,1
3216,1,1
3217,1,1
3218,2,2
3219,1,1
3220,1,1
3221,1,1
3222,1,1
3225,1,1
3226,2,2
3227,2,2
3229,1,1
3230,1,1
3231,2,2
3232,2,2
3233,2,2
3234,1,1
3235,2,2
3236,1,1
3237,1,1
3239,2,2
3240,1,1
3241,1,1
3242,2,2
3243,2,2
3245,2,2
3246,2,2
3249,1,1
3250,1,1
3251,1,1
3252,1,1
3253,2,2
3255,1,1
3256,1,1
3258,2,2
3259,2,2
3260,1,1
3261,1,1
3262,2,2
3263,1,1
3264,2,2
3265,2,2
3266,1,1
3267,1,1
3268,2,2
3269,2,2
3270,2,2
3271,1,1
3272,1,1
3273,1,1
3274,2,2
3275,1,1
3277,2,2
3278,1,1
3279,1,1
3280,2,2
3281,2,2
3282,2,2
3284,2,2
3287,1,1
3288,1,1
3289,1,1
3290,1,1
3291,1,1
3293,1,1
3297,1,1
3300,2,2
3301,1,1
3302,1,1
3303,1,1
3304,2,2
3306,2,2
3307,1,1
3308,1,1
3310,1,1
3311,1,1
3312,1,1
3313,2,2
3316,1,1
3317,1,1
3318,1,1
3320,1,1
3321,1,1
3322,2,2
3323,2,2
3324,1,1
3325,1,1
3326,2,2
3327,2,2
3328,2,2
3329,1,1
3330,1,1
3331,2,2
3332,1,1
3333,1,1
3335,1,1
3336,1,1
3337,2,2
3338,1,1
3340,1,1
3341,2,2
3343,1,1
3344,1,1
3345,1,1
3346,2,2
3347,1,1
3348,1,1
3349,2,2
3350,1,1
3352,2,2
3354,1,1
3355,1,1
3356,1,1
3357,2,2
3358,2,2
3359,2,2
3360,1,1
3361,1,1
3362,2,2
3363,2,2
3364,1,1
3365,2,2
3366,2,2
3367,1,1
3368,1,1
3369,1,1
3371,2,2
3372,2,2
3373,1,1
3375,1,1
3377,1,1
3378,1,1
3382,1,1
3383,1,1
3384,1,1
3385,1,1
3386,1,1
3388,2,2
3389,2,2
3393,2,2
3394,1,1
3395,2,2
3396,1,1
3397,2,2
3398,1,1
3399,2,2
3400,2,2
3401,1,1
3402,2,2
3403,2,2
3404,1,1
3405,2,2
3407,1,1
3408,1,1
3410,1,1
3411,2,2
3412,1,1
3413,1,1
3414,1,1
3415,1,1
3416,1,1
3417,2,2
3418,2,2
3420,1,1
3421,2,2
3422,1,1
3423,1,1
3424,1,1
3426,2,2
3427,1,1
3428,1,1
3430,1,1
3431,1,1
3432,2,2
3433,1,1
3435,2,2
3436,1,1
3437,2,2
3438,1,1
3440,1,1
3441,2,2
3442,1,1
3443,2,2
3444,2,2
3445,1,1
3446,2,2
3447,2,2
3448,1,1
3449,1,1
3450,1,1
3451,2,2
3452,2,2
3454,2,2
3455,1,1
3456,1,1
3458,1,1
3459,1,1
3460,1,1
3461,1,1
3464,1,1
3466,1,1
3467,1,1
3468,2,2
3469,2,2
3470,1,1
3471,1,1
3472,1,1
3473,2,2
3474,1,1
3475,1,1
3476,1,1
3478,1,1
3479,2,2
3480,1,1
3481,1,1
3482,1,1
3483,2,2
3484,2,2
3485,1,1
3486,1,1
3488,2,2
3489,1,1
3490,2,2
3491,1,1
3492,2,2
3493,1,1
3495,1,1
3496,2,2
3497,1,1
3498,1,1
3499,1,1
3500,2,2
3501,1,1
3502,1,1
3503,1,1
3504,1,1
3505,1,1
3506,2,2
3507,1,1
3508,2,2
3509,1,1
3510,1,1
3511,2,2
3512,1,1
3513,2,2
3514,1,1
3515,2,2
3516,1,1
3518,1,1
3519,1,1
3520,1,1
3521,2,2
3522,2,2
3524,1,1
3525,2,2
3526,1,1
3527,1,1
3528,1,1
3529,1,1
3531,2,2
3532,1,1
3533,2,2
3535,1,1
3536,2,2
3537,1,1
3540,1,1
3541,1,1
3542,1,1
3543,2,2
3546,1,1
3547,2,2
3548,1,1
3549,1,1
3550,1,1
3551,1,1
3552,1,1
3553,1,1
3556,2,2
3557,2,2
3558,1,1
3559,2,2
3560,2,2
3562,1,1
3563,1,1
3564,1,1
3565,2,2
3567,2,2
3568,1,1
3569,1,1
3570,2,2
3571,1,1
3572,2,2
3573,1,1
3574,1,1
3575,1,1
3576,1,1
3577,1,1
3579,1,1
3580,1,1
3581,2,2
3582,1,1
3583,2,2
3584,1,1
3587,1,1
3588,1,1
3589,1,1
3590,2,2
3592,1,1
3593,1,1
3594,2,2
3595,1,1
3596,1,1
3598,1,1
3599,2,2
3600,1,1
3602,1,1
3603,1,1
3604,2,2
3605,2,2
3607,2,2
3608,2,2
3609,1,1
3611,1,1
3613,1,1
3614,2,2
3615,1,1
3616,2,2
3618,1,1
3620,1,1
3621,2,2
3622,2,2
3624,1,1
3625,2,2
3626,1,1
3627,2,2
3628,1,1
3630,2,2
3631,1,1
3632,2,2
3633,2,2
3634,1,1
3635,2,2
3636,1,1
3637,1,1
3638,1,1
3639,1,1
3640,1,1
3642,1,1
3643,1,1
3644,2,2
3645,1,1
3646,1,1
3647,2,2
3648,2,2
3649,2,2
3650,1,1
3651,1,1
3652,2,2
3653,2,2
3654,2,2
3655,1,1
3656,2,2
3657,1,1
3658,2,2
3659,1,1
3660,1,1
3661,2,2
3663,2,2
3664,1,1
3666,1,1
3668,1,1
3669,1,1
3670,2,2
3671,1,1
3672,1,1
3673,1,1
3674,1,1
3675,2,2
3676,1,1
3677,1,1
3678,1,1
3679,2,2
3680,1,1
3681,1,1
3682,1,1
3683,2,2
3684,2,2
3685,1,1
3686,2,2
3687,2,2
3688,1,1
3689,1,1
3690,1,1
3692,2,2
3693,1,1
3696,1,1
3697,2,2
3698,1,1
3699,2,2
3701,2,2
3703,2,2
3704,2,2
3705,1,1
3706,1,1
3707,2,2
3709,1,1
3710,2,2
3711,1,1
3712,1,1
3713,2,2
3714,1,1
3715,1,1
3716,1,1
3718,2,2
3719,1,1
3720,1,1
3721,1,1
3723,1,1
3725,2,2
3726,2,2
3727,1,1
3728,1,1
3729,1,1
3731,1,1
3732,1,1
3733,1,1
3734,2,2
3735,1,1
3736,1,1
3738,2,2
3739,2,2
3740,1,1
3741,2,2
3742,2,2
3743,1,1
3745,1,1
3746,2,2
3747,1,1
3748,1,1
3749,1,1
3750,2,2
3751,2,2
3753,2,2
3755,2,2
3756,1,1
3757,1,1
3759,1,1
3760,1,1
3762,1,1
3763,1,1
3765,1,1
3766,1,1
3767,1,1
3768,1,1
3771,1,1
3772,1,1
3773,1,1
3776,1,1
3777,1,1
3778,1,1
3780,1,1
3781,2,2
3782,1,1
3784,1,1
3786,1,1
3787,2,2
3789,1,1
3790,2,2
3791,1,1
3793,1,1
3795,1,1
3796,2,2
3797,1,1
3798,1,1
3799,1,1
3800,1,1
3802,1,1
3803,1,1
3804,2,2
3805,1,1
3806,2,2
3808,2,2
3810,2,2
3812,1,1
3813,1,1
3814,2,2
3817,1,1
3818,1,1
3820,1,1
3821,1,1
3822,2,2
3823,1,1
3825,1,1
3827,1,1
3828,1,1
3830,1,1
3831,2,2
3832,1,1
3833,2,2
3834,2,2
3835,2,2
3837,1,1
3838,1,1
3839,1,1
3840,2,2
3841,1,1
3842,1,1
3843,2,2
3844,1,1
3845,2,2
3846,1,1
3847,1,1
3849,1,1
3850,1,1
3851,1,1
3852,2,2
3853,1,1
3854,2,2
3855,1,1
3858,2,2
3859,2,2
3861,1,1
3862,1,1
3864,2,2
3866,1,1
3869,2,2
3870,1,1
3871,2,2
3872,2,2
3873,2,2
3875,1,1
3876,2,2
3877,1,1
3878,2,2
3879,2,2
3880,1,1
3881,2,2
3882,2,2
3883,1,1
3884,1,1
3885,2,2
3886,1,1
3887,2,2
3889,2,2
3891,1,1
3895,2,2
3898,2,2
3899,1,1
3900,2,2
3901,2,2
3903,2,2
3904,2,2
3905,2,2
3906,2,2
3907,2,2
3908,2,2
3909,2,2
3910,1,1
3911,2,2
3912,2,2
3913,2,2
3914,1,1
3915,1,1
3916,1,1
3918,2,2
3919,2,2
3920,1,1
3922,1,1
3924,1,1
3928,1,1
3929,2,2
3930,2,2
3931,2,2
3932,2,2
3934,2,2
3935,2,2
3936,2,2
3938,1,1
3940,2,2
3941,2,2
3942,1,1
3943,1,1
3944,2,2
3945,1,1
3947,2,2
3948,1,1
3949,2,2
3950,2,2
3951,2,2
3952,2,2
3953,2,2
3954,2,2
3955,2,2
3956,2,2
3957,2,2
3958,1,1
3959,2,2
3960,2,2
3961,1,1
3963,2,2
3964,2,2
3966,2,2
3969,2,2
3970,2,2
3971,2,2
3972,1,1
3973,1,1
3974,2,2
3975,2,2
3976,2,2
3977,2,2
3979,1,1
3980,2,2
3983,2,2
3984,1,1
3985,2,2
3986,2,2
3987,2,2
3988,2,2
3989,1,1
3990,2,2
3991,2,2
3993,2,2
3994,2,2
3995,2,2
3996,2,2
3997,2,2
3998,1,1
4000,1,1
4001,2,2
4002,1,1
4004,2,2
4005,2,2
4006,1,1
4008,1,1
4009,1,1
4011,2,2
4012,1,1
4013,2,2
4015,2,2
4016,2,2
4017,2,2
4018,1,1
4019,1,1
4021,2,2
4022,2,2
4023,2,2
4024,2,2
4026,2,2
4027,2,2
4028,2,2
4030,2,2
4031,2,2
4032,2,2
4034,2,2
4035,2,2
4036,2,2
4037,2,2
4038,2,2
4039,1,1
4040,2,2
4041,1,1
4042,2,2
4043,2,2
4044,2,2
4045,2,2
4046,2,2
4047,1,1
4048,2,2
4050,2,2
4051,2,2
4052,2,2
4053,2,2
4054,1,1
4055,2,2
4056,2,2
4057,2,2
4058,2,2
4060,2,2
4061,1,1
4062,1,1
4064,2,2
4065,2,2
4066,2,2
4067,2,2
4069,2,2
4070,2,2
4071,2,2
4072,2,2
4073,1,1
4074,1,1
4075,2,2
4076,1,1
4077,1,1
4078,2,2
4079,2,2
4080,2,2
4081,2,2
4082,2,2
4083,2,2
4084,2,2
4085,2,2
4086,2,2
4087,1,1
4088,2,2
4089,1,1
4090,2,2
4092,1,1
4093,1,1
4094,2,2
4095,1,1
4096,1,1
4097,2,2
4099,2,2
4100,2,2
4101,2,2
4102,2,2
4103,1,1
4104,2,2
4105,1,1
4106,2,2
4107,1,1
4108,2,2
4109,1,1
4110,2,2
4111,2,2
4112,2,2
4113,1,1
4114,2,2
4115,2,2
4116,2,2
4117,2,2
4118,2,2
4120,2,2
4121,1,1
4122,2,2
4124,1,1
4125,2,2
4126,2,2
4127,1,1
4128,2,2
4129,1,1
4130,2,2
4132,2,2
4133,2,2
4134,1,1
4135,2,2
4136,2,2
4137,2,2
4138,1,1
4139,2,2
4140,2,2
4141,1,1
4142,1,1
4143,2,2
4145,2,2
4146,2,2
4147,2,2
4149,2,2
4150,1,1
4151,2,2
4153,2,2
4154,1,1
4155,1,1
4156,1,1
4157,2,2
4159,1,1
4160,2,2
4161,1,1
4162,2,2
4163,2,2
4165,1,1
4166,2,2
4169,2,2
4170,2,2
4171,2,2
4173,2,2
4174,2,2
4175,2,2
4176,1,1
4177,2,2
4178,2,2
4179,1,1
4180,2,2
4181,2,2
4182,2,2
4183,1,1
4184,2,2
4185,2,2
4187,1,1
4189,2,2
4190,2,2
4192,2,2
4193,2,2
4194,2,2
4195,1,1
4196,2,2
4198,2,2
4199,2,2
4200,2,2
4201,2,2
4202,2,2
4203,2,2
4204,2,2
4206,2,2
4207,2,2
4208,2,2
4209,2,2
4210,2,2
4211,2,2
4213,2,2
4214,2,2
4215,2,2
4216,2,2
4218,2,2
4219,2,2
4220,2,2
4221,2,2
4222,2,2
4223,2,2
4226,2,2
4227,2,2
4228,2,2
4229,2,2
4230,2,2
4231,2,2
4232,2,2
4233,2,2
4234,2,2
4236,2,2
4237,2,2
4238,2,2
4240,2,2
4241,2,2
4242,2,2
4243,2,2
4244,2,2
4245,2,2
4246,2,2
4247,2,2
4249,2,2
4250,2,2
4252,2,2
4254,2,2
4255,2,2
4256,2,2
4257,2,2
4258,2,2
4259,2,2
4260,2,2
4262,2,2
4263,2,2
4264,2,2
4265,2,2
4266,2,2
4267,2,2
4268,2,2
4269,2,2
4271,2,2
4272,2,2
4274,2,2
4278,2,2
4279,2,2
4280,2,2
4281,2,2
4282,2,2
4283,1,1
4284,2,2
4287,2,2
4288,2,2
4289,2,2
4290,2,2
4291,1,1
4292,2,2
4293,2,2
4294,2,2
4295,2,2
4296,2,2
4297,2,2
4298,2,2
4299,2,2
4301,2,2
4302,2,2
4303,2,2
4305,1,1
4306,2,2
4309,2,2
4310,2,2
4311,2,2
4313,2,2
4314,2,2
4315,2,2
4317,2,2
4318,2,2
4319,2,2
4320,2,2
4321,2,2
4322,2,2
4323,2,2
4324,2,2
4325,2,2
4326,1,1
4327,2,2
4328,2,2
4329,2,2
4330,2,2
4331,2,2
4332,2,2
4335,2,2
4336,2,2
4337,2,2
4338,2,2
4339,2,2
4340,2,2
4341,1,1
4342,2,2
4343,2,2
4344,2,2
4345,2,2
4346,2,2
4347,2,2
4348,2,2
4349,2,2
4350,2,2
4352,2,2
4354,2,2
4355,2,2
4356,2,2
4357,1,1
4358,2,2
4359,2,2
4360,2,2
4361,2,2
4362,2,2
4363,2,2
4364,2,2
4365,2,2
4366,2,2
4368,2,2
4369,2,2
4370,2,2
4372,2,2
4373,2,2
4374,2,2
4376,2,2
4377,2,2
4378,2,2
4380,1,1
4381,2,2
4383,2,2
4385,2,2
4386,2,2
4387,2,2
4388,2,2
4390,2,2
4391,2,2
4392,2,2
4393,2,2
4394,2,2
4395,2,2
4396,1,1
4397,2,2
4398,2,2
4399,2,2
4400,2,2
4405,2,2
4406,2,2
4408,2,2
4409,2,2
4410,1,1
4411,2,2
4412,2,2
4413,2,2
4414,2,2
4415,2,2
4416,2,2
4417,1,1
4418,2,2
4419,1,1
4420,2,2
4421,2,2
4422,2,2
4423,2,2
4425,2,2
4426,2,2
4427,2,2
4428,2,2
4429,2,2
4430,2,2
4431,2,2
4432,2,2
4434,2,2
4437,2,2
4438,2,2
4439,2,2
4440,2,2
4441,2,2
4442,2,2
4443,2,2
4446,2,2
4447,2,2
4449,2,2
4450,2,2
4451,1,1
4453,2,2
4454,2,2
4458,2,2
4459,1,1
4460,2,2
4461,2,2
4462,2,2
4463,2,2
4464,2,2
4465,2,2
4466,2,2
4467,2,2
4468,2,2
4469,2,2
4471,2,2
4472,2,2
4473,2,2
4474,2,2
4475,2,2
4477,2,2
4478,2,2
4479,2,2
4481,2,2
4483,2,2
4484,2,2
4485,2,2
4487,2,2
4488,2,2
4490,2,2
4491,1,1
4492,2,2
4493,2,2
4494,2,2
4495,2,2
4496,2,2
4497,1,1
4498,2,2
4499,2,2
4500,2,2
4501,2,2
4502,2,2
4503,2,2
4506,2,2
4508,2,2
4510,2,2
4511,2,2
4513,2,2
4516,2,2
4517,2,2
4518,2,2
4519,1,1
4522,2,2
4523,2,2
4524,2,2
4525,2,2
4526,2,2
4527,2,2
4529,2,2
4530,2,2
4531,2,2
4532,2,2
4533,1,1
4535,2,2
4536,2,2
4537,2,2
4538,2,2
4539,2,2
4540,2,2
4541,2,2
4542,2,2
4544,2,2
4545,2,2
4547,2,2
4548,2,2
4550,2,2
4551,2,2
4552,2,2
4553,2,2
4554,2,2
4556,1,1
4557,1,1
4558,2,2
4559,2,2
4560,2,2
4561,2,2
4562,2,2
4563,2,2
4565,2,2
4566,2,2
4567,2,2
4568,2,2
4569,2,2
4570,1,1
4571,2,2
4572,2,2
4574,2,2
4575,2,2
4576,2,2
4577,2,2
4578,2,2
4579,2,2
4580,2,2
4581,2,2
4582,2,2
4583,2,2
4584,2,2
4585,2,2
4586,2,2
4588,2,2
4589,2,2
4590,2,2
4591,2,2
4592,2,2
4593,2,2
4594,2,2
4595,2,2
4596,2,2
4597,2,2
4598,2,2
4599,2,2
4601,2,2
4602,2,2
4603,2,2
4604,2,2
4605,2,2
4606,2,2
4607,2,2
4608,2,2
4610,2,2
4611,1,1
4612,2,2
4613,2,2
4614,2,2
4615,2,2
4618,2,2
4619,2,2
4620,2,2
4621,2,2
4622,2,2
4623,2,2
4624,2,2
4625,2,2
4626,2,2
4627,2,2
4628,2,2
4630,1,1
4631,2,2
4633,2,2
4635,2,2
4637,2,2
4638,2,2
4639,2,2
4640,2,2
4641,2,2
4642,2,2
4644,2,2
4645,2,2
4646,2,2
4651,2,2
4652,1,1
4653,2,2
4654,2,2
4655,2,2
4656,2,2
4658,2,2
4662,1,1
4663,1,1
4665,2,2
4666,2,2
4667,2,2
4668,2,2
4670,2,2
4671,2,2
4672,2,2
4673,1,1
4674,2,2
4675,2,2
4676,2,2
4677,2,2
4678,2,2
4679,2,2
4680,2,2
4681,2,2
4682,2,2
4683,2,2
4684,2,2
4686,2,2
4687,2,2
4688,2,2
4689,2,2
4690,2,2
4692,2,2
4693,2,2
4694,2,2
4696,1,1
4698,2,2
4699,2,2
4700,2,2
4701,2,2
4702,2,2
4703,2,2
4704,2,2
4705,2,2
4707,2,2
4708,2,2
4712,2,2
4713,2,2
4715,2,2
4717,1,1
4718,2,2
4719,1,1
4720,2,2
4722,2,2
4723,2,2
4724,2,2
4725,2,2
4726,2,2
4727,2,2
4728,2,2
4730,2,2
4732,1,1
4733,2,2
4734,1,1
4736,2,2
4737,2,2
4738,2,2
4739,2,2
4740,2,2
4742,2,2
4744,2,2
4747,2,2
4748,2,2
4749,2,2
4752,2,2
4754,2,2
4755,2,2
4757,2,2
4758,2,2
4759,2,2
4760,2,2
4763,2,2
4764,2,2
4765,2,2
4766,2,2
4767,2,2
4768,2,2
4769,2,2
4770,2,2
4771,2,2
4772,2,2
4773,2,2
4774,2,2
4776,2,2
4777,1,1
4778,2,2
4779,2,2
4780,2,2
4781,2,2
4783,1,1
4784,2,2
4785,2,2
4786,2,2
4787,2,2
4788,1,1
4789,2,2
4790,2,2
4791,2,2
4792,2,2
4793,2,2
4794,2,2
4796,2,2
4797,2,2
4798,2,2
4799,1,1
4800,2,2
4801,2,2
4802,2,2
4803,2,2
4804,2,2
4805,2,2
4806,1,1
4807,2,2
4808,2,2
4809,2,2
4810,2,2
4811,2,2
4812,1,1
4813,2,2
4814,2,2
4815,2,2
4816,2,2
4817,2,2
4818,2,2
4819,2,2
4820,2,2
4821,2,2
4823,2,2
4825,2,2
4826,2,2
4827,2,2
4828,2,2
4829,2,2
4830,2,2
4831,1,1
4832,2,2
4833,2,2
4834,1,1
4835,2,2
4836,2,2
4837,2,2
4838,2,2
4842,1,1
4843,2,2
4844,1,1
4845,2,2
4847,2,2
4848,2,2
4849,2,2
4850,2,2
4852,2,2
4855,2,2
4856,2,2
4857,2,2
4858,1,1
4859,1,1
4861,2,2
4862,1,1
4864,2,2
4865,2,2
4869,2,2
4870,2,2
4871,1,1
4872,1,1
4875,2,2
4876,1,1
4877,2,2
4881,2,2
4882,2,2
4883,2,2
4884,2,2
4885,2,2
4886,2,2
4887,2,2
4888,1,1
4889,2,2
4890,2,2
4892,2,2
4893,2,2
4894,2,2
4895,2,2
4896,2,2
4897,2,2
4900,2,2
4901,2,2
4902,2,2
4903,2,2
4904,2,2
4906,2,2
4907,2,2
4908,2,2
4909,2,2
4911,1,1
4912,2,2
4913,2,2
4914,2,2
4915,2,2
4916,2,2
4917,2,2
4918,2,2
4919,2,2
4922,2,2
4924,2,2
4925,2,2
4926,1,1
4927,2,2
4928,2,2
4929,2,2
4931,1,1
4932,2,2
4934,2,2
4935,2,2
4936,2,2
4937,2,2
4938,2,2
4939,1,1
4941,2,2
4942,2,2
4943,2,2
4944,2,2
4945,1,1
4946,2,2
4948,2,2
4949,2,2
4950,2,2
4951,1,1
4952,2,2
4953,2,2
4954,2,2
4955,2,2
4956,2,2
4957,2,2
4958,2,2
4963,2,2
4964,1,1
4965,1,1
4966,1,1
4967,2,2
4968,2,2
4969,2,2
4971,2,2
4972,2,2
4973,2,2
4974,2,2
4975,2,2
4976,2,2
4979,2,2
4980,2,2
4981,2,2
4982,2,2
4983,2,2
4984,1,1
4987,2,2
4988,2,2
4989,2,2
4990,2,2
4993,1,1
4996,1,1
4998,2,2
4999,2,2
5001,2,2
5002,2,2
5003,2,2
5004,2,2
5006,2,2
5010,1,1
5011,2,2
5012,2,2
5015,1,1
5016,2,2
5019,2,2
5020,2,2
5022,2,2
5023,1,1
5024,2,2
5025,2,2
5027,2,2
5028,2,2
5030,2,2
5032,2,2
5034,2,2
5035,2,2
5036,2,2
5037,2,2
5038,2,2
5040,2,2
5041,2,2
5042,2,2
5043,2,2
5044,2,2
5045,2,2
5046,2,2
5047,2,2
5048,2,2
5049,2,2
5050,2,2
5051,2,2
5052,1,1
5053,1,1
5054,2,2
5055,2,2
5056,2,2
5058,2,2
5059,2,2
5060,2,2
5061,2,2
5062,2,2
5063,2,2
5065,2,2
5066,2,2
5067,2,2
5069,2,2
5071,1,1
5072,2,2
5073,2,2
5074,2,2
5075,2,2
5076,2,2
5078,2,2
5079,1,1
5080,2,2
5082,2,2
5083,2,2
5085,2,2
5086,2,2
5087,1,1
5088,2,2
5089,2,2
5090,2,2
5091,2,2
5092,2,2
5093,2,2
5094,2,2
5096,2,2
5097,2,2
5098,1,1
5099,2,2
5100,2,2
5102,2,2
5103,2,2
5104,2,2
5106,2,2
5108,2,2
5109,1,1
5111,2,2
5113,1,1
5114,2,2
5118,2,2
5119,2,2
5121,2,2
5123,2,2
5124,2,2
5125,2,2
5126,2,2
5127,2,2
5128,2,2
5129,2,2
5132,2,2
5133,2,2
5134,1,1
5135,1,1
5136,2,2
5137,2,2
5140,2,2
5141,2,2
5142,2,2
5144,1,1
5146,2,2
5147,2,2
5148,1,1
5151,1,1
5152,2,2
5153,2,2
5154,2,2
5155,2,2
5156,2,2
