,y,prediction
19476,2,2
19487,2,1
19514,1,1
19516,1,1
19525,2,1
19557,2,1
19558,1,1
19561,1,1
19563,2,2
19577,2,2
19578,1,1
19588,1,1
19592,1,1
19594,1,1
19598,1,1
19602,1,1
19610,1,1
19627,2,1
19633,1,1
19654,1,1
19662,1,1
19675,1,1
19685,1,1
19710,1,1
19739,1,1
19754,1,2
19756,1,1
19759,1,1
19777,2,2
19786,1,2
19794,2,1
19806,1,1
19808,1,1
19814,1,1
19817,2,2
19834,1,1
19835,1,1
19838,1,1
19841,1,1
19843,1,1
19867,1,1
19873,1,1
19879,1,1
19903,1,1
19918,1,1
19942,1,1
19977,1,1
19983,1,1
19990,1,1
19992,1,2
19995,2,1
19996,1,1
19997,1,1
20000,1,1
20023,1,1
20032,1,1
20051,2,2
20055,2,1
20070,2,1
20073,1,1
20092,1,1
20095,1,2
20102,1,1
20113,1,1
20136,2,1
20161,1,1
20168,1,2
20175,1,1
20181,1,1
20206,1,1
20215,1,1
20237,1,1
20242,2,1
20286,1,1
20302,1,1
20314,1,1
20342,1,1
20361,1,1
20375,1,1
20381,2,2
20390,2,1
20391,2,1
20404,1,1
20407,2,2
20413,1,2
20439,1,1
20443,1,1
20445,1,1
20455,1,1
20456,2,1
20465,2,2
20478,1,1
20484,2,2
20498,1,1
20516,1,1
20525,1,1
20530,1,1
20549,2,1
20560,1,1
20565,1,1
20593,2,1
20598,2,2
20601,1,1
20617,1,1
20627,1,1
20646,1,1
20674,1,1
20700,1,1
20706,1,1
20708,1,1
20709,1,1
20719,1,1
20741,1,1
20747,1,1
20750,1,1
20763,1,1
20768,2,1
20781,1,1
20792,1,1
20804,2,2
20822,1,1
20823,2,1
20830,1,2
20831,1,1
20843,2,1
20847,1,1
20853,2,2
20865,2,2
20881,1,1
20886,1,1
20899,1,1
20906,2,1
20909,1,1
20918,2,1
20920,1,1
20926,1,1
20939,1,1
20945,1,1
20949,1,1
20961,1,1
20982,1,1
20988,1,1
20995,1,1
21025,1,1
21037,2,2
21046,1,1
21051,1,2
21062,1,1
21066,1,1
21068,2,1
21073,1,1
21074,1,1
21075,1,1
21082,1,1
21115,1,1
21121,1,1
21133,1,1
21157,1,1
21174,1,1
21177,2,2
21183,1,1
21193,2,2
21198,2,2
21202,1,1
21208,1,1
21211,1,1
21217,1,1
21237,1,1
21240,2,2
21243,1,1
21246,1,1
21255,2,2
21262,1,1
21270,1,1
21284,1,1
21287,1,1
21301,2,2
21305,1,1
21310,1,1
21315,2,1
21354,1,1
21377,1,1
21383,1,1
21393,1,2
21409,1,1
21412,1,1
21417,1,1
21422,1,1
21432,1,1
21462,1,1
21465,1,1
21470,1,1
21471,1,1
21475,2,1
21486,1,1
21495,1,1
21508,1,1
21534,1,1
21535,1,1
21540,2,1
21541,1,1
21542,1,1
21545,1,1
21570,1,1
21571,1,1
21582,2,1
21591,1,1
21599,2,2
21602,2,2
21604,1,1
21609,1,1
21610,2,1
21615,1,1
21644,1,2
21649,2,2
21668,2,1
21675,1,1
21689,1,1
21691,1,2
21715,2,1
21718,1,1
21724,2,1
21725,1,1
21727,1,1
21733,2,1
21736,1,1
21752,2,1
21753,1,1
21755,1,1
21782,1,1
21783,1,1
21801,1,1
21810,1,1
21814,1,1
21823,1,1
21824,1,2
21827,1,1
21840,1,2
21853,1,1
21877,1,1
21882,1,1
21886,1,1
21891,2,1
21892,2,2
21895,1,1
21902,2,2
21909,1,1
21910,1,1
21913,1,1
21924,1,1
21955,1,1
21960,2,2
21976,2,2
21990,1,1
21993,2,2
22000,2,2
22008,2,2
22010,2,1
22039,1,1
22041,2,2
22077,1,1
22082,1,1
22084,1,1
22116,1,1
22136,1,1
22147,1,1
22148,1,1
22150,1,1
22161,1,1
22162,1,1
22172,1,1
22177,1,1
22178,1,1
22191,1,1
22197,2,2
22208,2,1
22213,1,1
22225,2,2
22230,1,1
22241,1,1
22243,1,1
22247,1,1
22277,1,1
22285,2,2
22289,2,2
22293,2,1
22303,1,1
22316,1,1
22323,2,1
22328,2,1
22340,1,1
22347,1,1
22353,1,1
22368,1,1
22414,2,2
22423,1,1
22431,1,1
22432,2,1
22436,1,2
22453,1,1
22456,2,1
22465,1,1
22475,2,2
22512,1,1
22516,2,1
22550,1,1
22553,1,1
22567,1,1
22594,1,1
22603,1,1
22605,1,1
22620,2,2
22644,2,1
22647,1,1
22667,2,2
22671,2,2
22700,1,1
22716,2,2
22736,1,1
22743,1,1
22758,1,2
22779,1,1
22787,1,1
22799,1,1
22808,1,1
22821,2,2
22822,1,1
22836,1,1
22840,2,1
22843,1,1
22863,1,1
22872,1,1
22878,1,1
22892,1,1
22912,2,1
22914,1,1
22932,1,1
22933,2,2
22946,1,1
22953,2,2
22962,1,1
22973,1,1
22975,1,1
22998,1,1
23006,1,1
23020,1,1
23033,1,1
23051,1,1
23059,1,1
23066,1,1
23074,1,1
23132,1,1
23134,1,1
23135,1,1
23154,1,1
23164,2,1
23166,1,1
23167,1,1
23170,1,1
23175,1,1
23186,1,1
23207,1,1
23208,1,1
23280,2,2
23282,1,1
23293,1,1
23299,1,1
23324,2,2
23331,1,1
23333,1,1
23340,1,1
23343,2,1
23345,1,1
23348,1,1
23363,1,1
23371,1,1
23378,1,1
23404,2,1
23410,1,1
23411,2,2
23415,1,1
23421,2,1
23439,2,2
23450,1,1
23452,2,1
23465,1,1
23476,1,1
23485,1,1
23500,1,1
23514,1,1
23523,2,1
23528,2,1
23529,1,1
23543,2,1
23545,2,1
23560,1,1
23574,1,1
23618,2,2
23627,2,1
23631,1,1
23655,1,1
23691,1,1
23717,1,1
23721,2,1
23725,2,1
23736,2,2
23739,1,1
23742,1,1
23743,1,1
23752,2,2
23758,1,1
23763,2,1
23769,2,1
23780,1,1
23784,2,1
23789,2,1
23791,1,1
23792,2,2
23802,1,1
23818,1,1
23822,1,1
23823,1,1
23827,1,1
23833,1,1
23840,2,1
23848,1,1
23850,1,1
23867,2,2
23874,2,2
23888,1,1
23913,2,1
23939,1,1
23948,1,1
23949,1,1
23976,1,1
23978,1,1
24005,1,1
24007,2,1
24018,2,1
24019,1,1
24029,1,1
24044,2,1
24051,1,1
24056,1,1
24090,1,1
24118,1,1
24120,2,1
24121,1,1
24129,1,1
24161,1,1
24162,1,1
24170,2,2
24174,1,1
24181,1,1
24184,1,1
24195,1,1
24198,1,1
24201,2,1
24205,1,1
24243,1,1
24256,2,1
24261,1,2
24279,2,2
24280,1,1
24287,1,1
24310,1,1
24329,2,2
24337,1,1
24351,1,1
24367,1,1
24387,1,1
24390,1,1
24391,1,1
24397,1,2
24400,2,2
24404,1,1
24412,1,1
24437,1,1
24447,1,1
24458,1,1
24475,1,1
24480,1,1
24482,2,1
24484,1,1
24485,2,1
24501,1,1
24519,1,1
24521,1,1
24525,1,1
24544,1,1
24550,1,1
24566,1,1
24574,1,2
24577,1,1
24579,1,1
24581,1,1
24588,1,1
24619,1,1
24621,1,1
24623,1,1
24624,1,1
24638,2,1
24641,2,2
24688,1,1
24690,1,1
24696,1,1
24697,1,1
24703,1,1
24711,1,1
24718,1,1
24727,2,1
24733,1,1
24748,1,1
24758,1,1
24768,1,1
24777,1,1
24778,2,2
24779,1,1
24782,1,1
24791,1,1
24792,1,1
24798,1,1
24810,2,2
24823,1,2
24836,1,1
24858,2,1
24861,1,1
24876,1,1
24877,1,1
24895,2,2
24900,2,2
24923,1,2
24949,1,1
24975,2,1
24980,1,1
24981,1,2
24994,1,1
25010,1,1
25012,2,2
25015,1,1
25037,2,2
25062,1,2
25085,1,1
25088,2,2
25094,1,1
25120,2,2
25169,1,1
25176,1,1
25177,1,1
25189,1,1
25197,1,1
25205,1,1
25221,1,1
25228,1,1
25230,1,1
25239,1,1
25253,1,1
25255,2,1
25292,1,1
25304,1,1
25311,2,2
25328,1,1
25364,2,1
25366,1,1
25368,1,1
25374,1,1
25389,1,1
25404,1,1
25418,1,1
25422,2,1
25434,2,1
25436,2,2
25487,1,1
25493,1,1
25495,1,1
25519,1,1
25537,1,1
25587,1,1
25598,1,1
25610,2,1
25619,1,1
25631,1,1
25633,2,2
25635,1,1
25636,2,1
25643,1,1
25647,1,1
25648,1,1
25658,1,1
25666,1,1
25670,1,1
25679,1,1
25680,2,2
25681,1,1
25704,1,1
25712,1,1
25720,1,1
25721,1,1
25727,1,1
25736,1,1
25741,1,1
25746,1,2
25747,1,1
25751,2,1
25754,1,1
25767,1,1
25768,1,1
25772,1,1
25773,1,1
25787,1,1
25788,1,1
25791,1,1
25795,1,1
25820,1,1
25839,1,1
25852,2,2
25854,1,1
25857,2,1
25870,1,1
25880,1,1
25881,1,2
25882,2,1
25883,1,1
25908,2,2
25915,2,2
25918,1,1
25942,1,1
25946,1,1
25966,2,2
25982,2,1
25984,1,1
25986,1,1
25998,1,1
25999,1,1
26005,1,1
26015,1,1
26022,1,1
26023,2,1
26044,1,1
26047,2,2
26049,1,1
26063,1,1
26080,2,1
26081,1,1
26096,2,1
26107,1,1
26113,1,1
26122,2,1
26133,1,1
26136,1,1
26205,1,1
26213,1,1
26232,1,1
26243,2,2
26252,1,1
26262,1,1
26264,1,1
26286,1,1
26320,1,1
26327,2,2
26350,2,1
26353,2,1
26355,1,1
26358,1,1
26364,1,1
26376,1,1
26381,1,1
26392,1,1
26412,1,1
26416,1,1
26421,1,1
26438,1,1
26458,1,2
26469,1,1
26472,1,1
26476,2,2
26492,2,1
26498,2,1
26499,1,1
26502,1,1
26505,2,1
26521,1,1
26533,1,1
26539,1,1
26543,1,2
26548,1,1
26587,1,1
26590,1,1
26591,2,2
26592,2,2
26603,2,1
26609,1,1
26613,1,1
26625,1,1
26642,1,1
26651,1,1
26672,1,1
26689,1,1
26690,1,1
26694,1,1
26699,1,1
26703,1,1
26711,1,1
26717,1,1
26719,1,1
26721,1,1
26755,1,1
26779,1,1
26786,1,1
26788,1,1
26801,2,1
26802,1,1
26828,1,1
26852,1,1
26857,2,2
26873,2,1
26887,2,2
26958,1,1
26964,2,1
26968,1,1
26971,1,1
26974,2,1
26976,1,1
26985,2,1
26988,2,1
26999,1,1
27006,1,1
27012,1,1
27033,1,1
27057,1,1
27066,1,1
27067,2,2
27080,1,1
27089,1,1
27097,1,1
27099,1,1
27100,2,2
27110,2,2
27112,2,1
27113,1,2
27120,2,2
27129,1,1
27140,2,2
27142,2,1
27171,1,1
27214,2,2
27220,2,2
27235,2,2
27295,1,1
27307,1,1
27319,1,1
27348,1,1
27352,1,1
27361,1,1
27365,2,2
27367,1,1
27377,1,1
27390,2,2
27414,1,1
27415,1,1
27420,1,1
27436,1,1
27437,2,2
27442,2,1
27451,1,1
27456,2,2
27477,1,1
27487,1,1
27492,1,2
27495,2,2
27507,1,1
27512,1,1
27514,1,1
27521,1,1
27524,1,1
27553,2,1
27562,1,1
27568,1,1
27630,1,1
27631,1,1
27634,1,1
27665,1,1
27666,1,1
27676,1,1
27690,1,1
27712,1,1
27736,2,1
27740,1,2
27751,1,1
27760,1,1
27762,1,1
27763,1,1
27766,1,1
27802,1,1
27803,1,1
27807,1,1
27808,1,1
27809,1,2
27813,2,1
27822,1,1
27825,2,2
27826,1,1
27829,1,1
27851,1,1
27872,2,1
27873,1,1
27893,1,1
27904,1,1
27927,1,1
27931,1,1
27962,1,1
27972,2,1
27999,1,1
28021,1,1
28035,1,1
28053,1,1
28054,2,1
28056,1,1
28068,1,1
28112,1,1
28129,1,2
28132,1,1
28134,2,2
28155,2,2
28161,2,2
28168,1,1
28178,1,2
28189,1,1
28210,1,1
28212,1,1
28219,1,1
28225,1,1
28226,1,1
28238,1,1
28247,1,1
28257,1,1
28282,1,1
28289,1,1
28298,2,1
28300,2,1
28327,1,1
28330,1,1
28338,1,1
28345,1,1
28349,2,2
28350,1,1
28355,1,1
28363,2,1
28367,1,1
28378,2,1
28381,1,1
28384,1,1
28391,1,1
28411,1,1
28432,1,1
28444,1,1
28452,2,2
28540,1,1
28544,1,1
28581,1,1
28582,1,1
28590,1,1
28602,1,1
28619,1,1
28620,1,1
28622,1,2
28624,1,1
28636,1,1
28652,2,2
28657,1,1
28664,1,1
28666,1,1
28670,1,1
28678,2,1
28682,1,1
28694,1,1
28700,2,1
28703,2,1
28725,1,1
28738,2,1
28760,1,1
28772,1,1
28775,1,1
28783,1,1
28785,1,1
28786,1,1
28796,2,2
28806,1,2
28814,2,2
28838,1,1
28844,1,1
28848,1,1
28870,2,1
28891,1,1
28896,2,2
28913,1,1
28916,1,1
28917,1,1
28944,2,2
28949,1,1
28967,1,1
28971,1,1
28977,2,1
28993,1,1
28995,2,1
29002,2,2
29007,1,1
29011,2,2
29016,1,1
29022,1,1
29040,1,1
29060,2,1
29085,1,1
29088,1,1
29100,1,1
29103,2,1
29114,1,1
29118,1,1
29120,1,2
29121,2,1
29155,1,1
29177,1,2
29181,1,2
29202,1,1
29207,1,1
29209,1,1
29234,1,1
29238,1,1
29247,1,1
29254,1,1
29288,1,1
29294,1,1
29301,1,1
29306,1,1
29314,1,1
29326,1,1
29332,1,1
29398,2,1
29405,1,1
29407,2,1
29414,1,1
29418,1,1
29439,1,1
29447,1,1
29448,1,1
29456,1,1
29465,1,1
29470,2,1
29486,1,1
29490,1,1
29510,2,1
29519,1,1
29555,2,2
29570,1,1
29584,1,1
29590,1,1
29596,1,1
29613,1,1
29614,1,1
29624,1,2
29695,1,1
29748,1,1
29749,1,1
29760,1,1
29765,1,1
29793,1,1
29795,1,1
29796,1,1
29819,1,1
29849,1,1
29869,1,1
29878,2,2
29892,2,1
29901,2,1
29902,1,2
29911,1,2
29923,1,2
29929,1,2
29942,1,2
29952,1,2
29961,1,1
29978,1,1
29991,1,1
29994,1,1
29997,1,1
30012,2,2
30017,1,1
30035,1,1
30041,1,1
30055,1,1
30056,1,1
30060,1,1
30069,1,1
30074,1,1
30080,1,1
30089,1,1
30094,1,1
30110,2,2
30127,2,1
30135,1,1
30139,1,1
30152,2,2
30171,1,1
30180,1,1
30215,2,2
30224,1,1
30225,1,1
30227,2,1
30228,1,1
30243,1,1
30245,1,1
30253,1,2
30269,1,1
30279,1,1
30280,1,1
30283,2,1
30287,1,1
30327,1,1
30345,1,1
30349,1,1
30350,1,1
30356,1,1
30365,2,1
30371,1,1
30372,2,1
30374,1,1
30394,1,1
30402,1,1
30416,1,1
30425,1,1
30432,2,1
30433,1,1
30446,1,1
30469,2,1
30475,1,1
30482,2,2
30493,1,1
30496,2,1
30503,1,1
30504,2,1
30507,1,1
30532,1,1
30542,1,1
30559,1,1
30566,1,2
30568,1,1
30580,1,1
30590,2,1
30595,1,1
30603,1,1
30606,2,1
30611,1,1
30617,2,2
30637,1,1
30639,2,2
30643,1,1
30648,1,1
30651,2,2
30657,2,1
30667,2,2
30678,1,1
30681,2,2
30682,1,1
30685,1,1
30699,1,1
30708,1,1
30716,1,1
30718,1,1
30721,1,1
30727,1,1
30735,2,2
30748,2,1
30750,1,1
30767,1,1
30776,1,1
30798,1,1
30799,2,1
30816,1,1
30856,1,1
30861,1,1
30863,1,1
30883,1,1
30886,1,1
30895,1,1
30903,1,1
30920,1,1
30931,1,1
30935,1,1
30954,2,2
30968,1,1
30976,1,1
30978,1,1
30995,1,2
31001,1,1
31003,2,1
31004,1,1
31011,2,2
31036,1,1
31040,1,1
31047,1,2
31054,2,2
31072,1,2
31083,1,1
31090,1,1
31094,1,1
31103,1,1
31107,1,1
31113,1,1
31120,1,2
31146,1,2
31155,1,1
31161,2,2
31167,1,1
31179,1,1
31188,2,2
31208,1,1
31219,1,1
31220,1,1
31260,1,1
31266,2,2
31276,1,1
31284,1,1
31286,1,2
31294,1,1
31300,1,1
31301,2,1
31343,1,1
31345,1,1
31350,1,1
31362,1,1
31382,1,1
31397,1,1
31405,2,2
31407,1,1
31408,1,1
31411,2,1
31441,1,1
31443,1,1
31457,2,1
31475,2,1
31489,2,1
31493,1,1
31521,1,1
31525,1,1
31543,1,2
31556,1,1
31568,1,1
31594,1,1
31598,1,1
31614,1,2
31617,1,1
31621,1,1
31632,1,1
31649,1,1
31663,1,1
31672,1,1
31683,1,1
31688,2,2
31691,1,1
31700,1,1
31721,1,1
31728,1,1
31732,1,2
31736,1,1
31740,1,1
31747,2,1
31766,1,1
31771,1,1
31777,1,1
31796,1,1
31817,1,1
31837,1,1
31852,1,1
31862,1,1
31865,1,1
31866,1,1
31867,1,1
31905,1,1
31913,1,1
31924,1,1
31946,2,2
31953,2,2
31967,2,1
31977,2,1
31988,1,1
31989,1,1
32005,2,1
32007,1,1
32016,2,1
32025,2,1
32029,2,2
32030,1,1
32040,1,2
32045,1,1
32061,1,2
32099,1,1
32102,2,1
32127,1,1
32132,1,1
32134,1,1
32145,1,1
32148,1,2
32153,1,1
32171,1,1
32179,2,1
32193,1,1
32200,1,1
32203,2,2
32210,1,2
32219,1,1
32234,2,1
32238,2,2
32239,1,1
32240,1,1
32244,1,1
32263,1,1
32265,2,1
32275,1,1
32283,1,1
32315,1,1
32328,1,1
32355,1,1
32379,1,1
32401,1,1
32405,1,1
32422,1,1
32424,1,2
32427,1,1
32429,2,2
32431,1,1
32460,1,1
32479,1,1
32483,1,1
32485,1,1
32491,1,1
32498,1,1
32502,1,2
32512,1,1
32524,1,1
32525,1,1
32557,2,1
32575,2,1
32579,1,1
32598,1,1
32610,1,1
32638,1,1
32664,1,1
32700,1,1
32718,1,1
32756,1,1
32799,1,1
32845,1,2
32863,1,1
32887,1,2
32898,1,1
32908,2,1
32914,2,1
32919,1,1
32921,1,1
32922,1,1
32923,1,1
32938,1,1
32949,1,1
32956,1,1
32968,1,1
32971,1,1
32983,1,1
32993,2,1
33017,1,1
33018,2,2
33019,1,1
33037,1,1
33047,1,1
33060,1,1
33061,2,1
33068,2,2
33070,2,1
33080,1,1
33095,1,1
33106,1,1
33112,1,1
33119,1,2
33124,1,1
33134,1,1
33138,1,1
33143,2,1
33161,2,1
33166,1,1
33170,1,1
33172,2,2
33182,1,1
33209,1,1
33213,2,1
33215,2,2
33239,1,1
33243,1,1
33274,1,1
33275,2,1
33306,1,1
33312,1,2
33329,1,1
33368,2,2
33389,2,1
33409,1,2
33415,1,1
33418,1,1
33419,2,2
33421,1,1
33429,1,2
33431,1,1
33433,2,2
33442,1,1
33475,2,2
33507,1,1
33509,1,1
33524,1,1
33535,1,1
33539,2,1
33548,1,1
33553,2,2
33557,1,1
33573,2,1
33628,2,1
33630,2,2
33634,1,1
33681,1,1
33682,1,2
33684,1,1
33715,2,2
33734,1,1
33746,1,1
33755,1,1
33777,1,1
33782,2,1
33785,1,1
33803,1,1
33809,1,1
33811,1,2
33817,1,1
33829,2,2
33850,2,2
33851,2,2
33856,1,1
33872,1,1
33897,2,2
33900,1,1
33915,2,2
33923,1,1
33929,1,1
33930,1,1
33940,2,2
33944,1,1
33970,2,2
33985,1,1
33999,1,1
34000,1,2
34003,2,1
34007,1,1
34016,1,1
34017,2,1
34022,1,1
34025,2,2
34028,1,1
34035,1,1
34042,1,2
34043,1,1
34049,2,1
34056,1,1
34062,1,1
34071,1,1
34076,1,2
34090,1,1
34091,1,1
34101,1,1
34119,2,2
34121,2,1
34122,1,1
34123,1,1
34128,1,1
34130,1,1
34132,1,1
34134,1,1
34162,1,1
34164,1,1
34185,1,1
34230,1,1
34240,2,1
34252,1,1
34255,1,1
34260,2,2
34269,2,1
34271,1,1
34273,1,2
34282,1,1
34284,1,1
34311,1,1
34314,1,1
34323,1,1
34331,1,1
34344,1,1
34360,1,1
34366,1,1
34374,1,1
34387,1,1
34397,1,1
34405,2,2
34409,2,2
34412,1,1
34423,2,1
34424,1,1
34434,1,1
34439,1,1
34447,1,1
34472,1,1
34501,1,1
34503,1,1
34522,1,1
34532,1,1
34547,1,1
34548,1,2
34549,1,1
34556,1,2
34558,1,1
34561,1,1
34582,1,1
34583,2,1
34585,1,1
34596,1,1
34600,1,1
34612,1,1
34620,1,1
34630,1,1
34634,1,1
34635,1,1
34637,1,1
34640,1,2
34656,1,1
34683,1,1
34684,1,1
34701,1,1
34708,1,1
34710,1,1
34711,2,2
34756,1,1
34765,1,1
34768,1,1
34770,1,1
34776,1,1
34790,1,1
34809,1,1
34822,1,1
34826,1,1
34827,2,1
34829,1,1
34830,1,1
34847,2,1
34853,1,1
34855,2,1
34872,1,1
34874,1,1
34887,1,1
34892,1,1
34903,1,1
34915,1,1
34917,1,1
34918,2,1
34920,2,2
34921,1,1
34958,1,1
34975,1,2
35002,2,2
35011,1,1
35029,1,1
35034,1,1
35106,1,2
35116,1,1
35154,1,1
35161,1,1
35169,1,1
35183,1,1
35194,1,1
35199,1,1
35208,1,1
35213,2,2
35217,1,1
35223,1,2
35226,1,2
35228,1,2
35235,2,1
35242,1,1
35248,1,1
35249,2,1
35257,1,1
35268,1,1
35277,2,1
35279,1,1
35283,1,1
35295,1,1
35320,1,1
35321,1,1
35323,2,1
35331,1,1
35345,1,1
35353,1,1
35354,1,1
35363,1,1
35375,1,1
35377,1,1
35403,1,1
35407,1,1
35414,1,1
35424,1,1
35425,1,1
35429,1,1
35470,1,1
35488,1,1
35503,1,1
35520,1,1
35522,2,1
35533,2,2
35553,2,1
35556,1,1
35558,1,1
35564,1,1
35574,1,1
35614,1,1
35615,1,1
35624,1,1
35644,1,1
35645,1,1
35655,1,1
35663,1,1
35668,1,1
35674,1,1
35697,1,1
35707,1,1
35720,1,1
35735,1,1
35740,1,1
35747,1,1
35757,1,1
35758,1,1
35771,1,1
35781,1,1
35807,2,2
35809,1,1
35826,1,1
35833,1,1
35836,1,1
35844,2,2
35849,1,1
35853,1,1
35855,1,1
35864,1,1
35873,1,1
35877,1,1
35878,1,1
35887,1,1
35890,1,1
35946,1,1
35948,1,1
35951,2,2
35952,2,1
35966,2,1
35968,1,1
35980,1,1
35984,1,1
35987,1,1
36002,1,1
36006,1,1
36009,1,1
36028,2,1
36043,1,1
36044,1,1
36051,1,1
36056,2,1
36058,1,1
36077,1,1
36082,1,1
36087,1,1
36097,1,1
36101,1,1
36103,1,1
36105,1,1
36129,2,1
36140,1,1
36155,1,1
36162,1,1
36194,1,1
36215,1,1
36227,1,1
36231,1,1
36239,1,1
36245,1,1
36252,2,1
36253,2,2
36259,1,1
36263,1,1
36264,1,1
36271,1,1
36272,1,1
36281,1,1
36292,2,1
36307,1,1
36319,2,2
36366,2,1
36369,1,1
36372,1,1
36385,1,1
36391,1,1
36393,1,1
36410,1,1
36427,2,1
36434,1,1
36436,2,1
36447,1,1
36449,1,1
36462,2,1
36464,1,1
36469,2,1
36476,1,1
36493,2,1
36499,1,1
36505,1,1
36534,1,1
36567,1,1
36578,1,1
36589,2,2
36597,1,1
36599,1,1
36605,1,1
36611,1,1
36635,1,1
36639,1,1
36641,1,1
36643,1,1
36661,1,1
36662,1,1
36671,1,1
36682,1,1
36696,1,1
36706,1,1
36719,1,1
36722,2,2
36724,2,2
36734,2,2
36742,1,1
36751,1,1
36757,1,1
36764,1,1
36806,1,1
36814,1,1
36822,2,1
36829,1,1
36838,2,1
36846,2,2
36858,1,1
36873,1,1
36874,2,2
36881,2,2
36886,1,1
36898,1,1
36904,2,1
36905,1,1
36906,1,1
36919,2,1
36932,2,2
36936,1,1
36938,2,2
36948,1,1
36949,2,1
36950,1,1
36954,2,2
36958,1,1
36968,1,1
36976,1,1
36985,1,1
36986,2,1
36992,1,1
37023,2,2
37030,1,1
37039,2,2
37053,2,2
37061,1,1
37066,2,1
37086,1,1
37103,1,1
37106,1,1
37107,1,1
37109,1,1
37113,1,1
37121,1,1
37125,1,1
37126,2,2
37152,2,1
37189,1,1
37198,2,2
37208,1,1
37230,1,1
37233,2,1
37234,1,1
37238,1,1
37245,1,1
37252,1,1
37253,1,1
37263,1,1
37264,1,1
37269,1,1
37272,1,1
37277,2,2
37282,1,1
37326,1,1
37348,2,2
37371,1,1
37373,1,1
37377,1,1
37382,1,1
37391,1,1
37402,1,1
37403,2,1
37415,2,2
37478,1,1
37485,1,1
37486,1,1
37491,1,1
37501,1,1
37505,2,1
37509,2,1
37511,2,2
37513,2,1
37514,1,1
37520,1,1
37523,1,1
37530,1,1
37532,1,1
37557,1,1
37560,2,2
37571,1,1
37579,1,1
37581,1,1
37585,2,2
37588,2,1
37599,1,1
37606,2,1
37615,1,2
37621,2,2
37627,1,1
37655,2,1
37663,1,1
37664,1,1
37684,2,2
37690,1,2
37691,1,2
37697,1,1
37714,1,1
37715,2,2
37731,1,1
37737,1,2
37756,1,1
37762,2,1
37779,1,1
37787,2,1
37796,2,1
37819,2,1
37829,2,2
37832,2,1
37844,1,1
37847,1,1
37848,2,1
37851,1,1
37853,1,1
37859,1,1
37868,2,1
37888,1,1
37893,1,1
37898,1,1
37899,1,1
37941,1,1
37953,2,2
37954,1,1
37957,1,1
37960,1,1
37965,2,1
37970,1,1
37973,1,1
37984,1,2
37985,1,1
37991,2,2
37993,1,2
37996,2,2
38032,2,2
38033,2,1
38041,1,1
38049,1,1
38055,2,2
38064,2,1
38070,1,1
38080,1,1
38081,1,1
38096,2,1
38100,2,2
38101,1,1
38119,1,1
38138,1,1
38144,1,1
38150,2,1
38152,2,1
38155,1,1
38167,1,1
38180,1,1
38219,1,1
38231,1,1
38236,1,1
38247,1,1
38254,1,1
38256,1,1
38261,1,1
38264,1,2
38277,1,1
38286,1,1
38289,2,2
38293,1,1
38300,1,1
38306,1,1
38314,1,1
38315,1,1
38323,1,1
38327,2,1
38339,1,1
38355,1,1
38361,2,1
38373,1,2
38374,1,1
38377,1,1
38378,1,1
38385,1,1
38392,2,2
38403,1,1
38416,2,1
38418,1,1
38437,1,1
38446,1,1
38452,1,1
38454,1,1
38465,1,1
38473,1,1
38480,1,1
38483,1,1
38484,2,2
38486,1,1
38500,1,1
38507,1,1
38508,1,1
38536,2,1
38544,1,1
38549,1,1
38557,1,1
38567,1,1
38575,2,1
38576,1,1
38583,1,1
38584,2,2
38619,2,1
38645,1,1
38652,2,1
38660,1,1
38669,1,1
38671,1,1
38691,1,1
38693,2,2
38698,1,1
38701,2,1
38709,2,2
38710,2,1
38717,1,1
38740,1,1
38742,1,1
38745,2,1
38748,1,1
38756,2,1
38771,1,1
38812,1,1
38818,1,1
38819,1,1
38835,1,1
38847,1,1
38876,1,1
38886,1,1
38900,2,2
38908,1,1
38915,1,1
38919,1,1
38923,1,1
38925,1,1
38932,2,2
38947,1,1
38949,1,1
38951,1,1
38955,1,1
38960,1,1
38962,2,2
39012,1,1
39016,1,1
39018,1,2
39021,1,1
39039,2,1
39065,2,1
39067,1,1
39069,1,1
39073,1,1
39096,2,2
39131,1,1
39133,2,1
39173,2,2
39177,1,1
39197,1,1
39216,2,1
39221,1,1
39222,2,1
39231,1,2
39237,1,1
39238,2,1
39239,1,1
39242,1,1
39247,2,1
39259,1,1
39263,1,1
39268,1,1
39271,1,1
39273,1,2
39275,1,1
39289,1,1
39294,1,1
39304,1,1
39315,1,1
39328,1,2
39336,1,1
39341,1,1
39348,1,1
39352,1,1
39363,1,1
39373,1,1
39375,2,2
39392,1,1
39407,1,1
39452,1,1
39467,2,1
39480,1,1
39481,1,1
39490,1,1
39491,1,1
39499,1,1
39505,1,1
39525,2,1
39526,2,1
39537,1,1
39540,1,1
39548,1,1
39549,1,1
39552,1,1
39557,1,1
39562,1,1
39572,1,1
39574,1,1
39575,1,1
39585,2,1
39625,2,1
39626,1,1
39629,1,1
39636,1,1
39637,1,1
39641,1,1
39645,1,1
39650,1,1
39685,1,1
39699,1,1
39709,1,1
39715,1,1
39728,1,1
39737,1,2
39738,1,1
39747,1,1
39752,1,1
39754,1,1
39760,1,1
39818,2,1
39827,1,1
39832,1,1
39847,1,1
39868,1,1
39888,1,1
39901,1,1
39905,1,1
39933,1,1
39941,1,1
39945,2,2
39953,1,1
39955,1,1
39961,1,2
