,y,prediction,leaf
1840,1,1,55
1841,1,1,47
1842,1,1,59
1843,1,1,47
1844,1,1,47
1845,1,1,47
1846,1,1,47
1847,1,1,47
1848,1,1,47
1849,1,1,47
1850,1,1,47
1851,1,2,63
1852,1,1,56
1853,1,1,55
1854,1,1,47
1855,1,1,47
1856,1,1,41
1857,1,1,47
1858,1,1,56
1859,1,1,45
1860,1,1,47
1861,1,1,55
1862,1,1,55
1863,1,1,47
1864,1,1,47
1865,1,1,55
1866,1,1,47
1867,1,1,47
1869,1,1,47
1870,1,1,47
1873,1,1,62
1874,1,1,47
1876,1,1,47
1877,1,1,47
1878,1,1,59
1879,1,1,47
1880,1,1,59
1882,1,1,47
1885,1,1,47
1886,1,1,47
1887,1,1,55
1888,1,1,47
1889,1,1,47
1890,1,1,47
1891,1,1,47
1892,1,1,47
1893,1,1,47
1894,1,1,41
1895,1,1,43
1896,1,1,43
1897,1,1,47
1898,1,1,47
1899,1,1,45
1900,1,1,47
1901,1,1,47
1902,1,1,45
1903,1,1,47
1904,1,1,47
1905,1,1,47
1906,1,1,47
1907,1,1,47
1908,1,1,47
1909,1,1,47
1910,1,1,47
1911,1,1,47
1912,1,1,47
1913,1,1,45
1915,1,1,47
1916,1,1,47
1917,1,1,43
1918,1,1,41
1919,1,1,55
1920,1,1,47
1921,1,1,41
1922,1,1,59
1923,1,1,47
1924,1,1,59
1925,1,1,47
1926,1,1,47
1927,1,1,47
1928,1,2,63
1929,1,1,47
1930,1,1,47
1931,1,2,63
1932,1,1,40
1934,1,2,63
1935,1,1,47
1936,1,1,47
1937,1,2,63
1939,1,1,55
1940,1,1,61
1943,1,1,59
1944,1,1,47
1945,1,1,47
1946,1,1,47
1947,1,1,47
1948,1,1,47
1949,1,1,56
1950,1,1,43
1952,1,1,41
1953,1,1,47
1954,1,1,47
1955,1,1,56
1956,1,1,47
1957,1,1,41
1958,1,1,59
1960,1,1,47
1961,1,1,47
1962,1,1,47
1963,1,1,47
1964,1,1,47
1965,1,1,47
1966,1,1,47
1967,1,1,47
1968,1,1,47
1969,1,2,63
1971,1,1,59
1972,1,1,47
1973,1,1,47
1975,1,1,47
1976,1,1,47
1977,1,1,47
1978,1,1,41
1979,1,1,45
1981,1,1,62
1982,1,1,45
1983,1,1,45
1984,1,1,53
1985,1,2,39
1986,1,1,47
1987,1,1,45
1988,1,1,45
1990,1,1,47
1991,1,1,47
1992,1,1,47
1993,1,2,32
1994,1,1,55
1995,1,1,47
1996,1,1,47
1997,1,1,59
1999,1,1,47
2000,1,1,61
2001,1,1,47
2003,1,1,47
2004,1,1,47
2005,1,1,47
2006,1,1,45
2007,1,1,47
2008,1,1,47
2009,1,1,47
2010,1,1,47
2011,1,1,56
2012,1,1,47
2013,1,1,46
2015,1,1,47
2016,1,2,63
2017,1,1,47
2018,1,1,47
2019,1,1,47
2020,1,1,40
2021,1,1,33
2022,1,1,47
2023,1,1,47
2024,1,1,47
2025,1,1,47
2026,1,1,47
2027,1,1,47
2028,1,1,47
2029,1,1,47
2030,1,1,47
2031,1,1,47
2032,1,1,45
2033,1,1,47
2034,1,1,47
2035,1,1,47
2036,1,1,47
2038,1,1,47
2039,1,1,35
2040,1,1,47
2041,1,1,47
2043,1,1,47
2044,1,1,47
2045,1,1,47
2046,1,1,47
2047,1,1,47
2048,1,1,45
2049,1,1,61
2050,1,1,47
2051,1,1,47
2053,1,1,47
2054,1,1,55
2056,1,1,47
2057,1,1,47
2058,1,1,47
2059,1,1,47
2060,1,1,45
2061,1,1,35
2062,1,1,47
2063,1,1,45
2064,1,1,47
2065,1,1,47
2066,1,1,47
2067,1,1,45
2068,1,1,56
2070,1,1,47
2072,1,1,47
2073,1,1,47
2074,1,1,56
2075,1,1,47
2076,1,1,61
2077,1,1,56
2078,1,1,47
2079,1,1,47
2080,1,1,47
2081,1,1,47
2082,1,1,47
2084,1,1,55
2085,1,1,55
2086,1,1,47
2087,1,1,47
2088,1,1,41
2090,1,1,46
2091,1,1,59
2092,1,1,47
2093,1,1,47
2094,1,1,47
2095,1,1,41
2096,1,1,47
2097,1,1,47
2098,1,1,43
2099,1,1,47
2101,1,1,43
2102,1,1,41
2105,1,1,47
2106,1,1,47
2107,1,1,47
2108,1,1,47
2109,1,1,47
2110,1,1,43
2111,1,1,47
2112,1,1,45
2113,1,1,55
2114,1,1,45
2115,1,1,47
2116,1,1,41
2118,1,1,35
2119,1,1,41
2120,1,1,47
2121,1,1,47
2122,1,1,46
2123,1,1,47
2124,1,1,47
2126,1,1,47
2127,1,1,40
2128,1,1,47
2129,1,1,59
2130,1,1,47
2131,1,1,47
2132,1,1,59
2133,1,1,47
2134,1,1,47
2135,1,1,47
2136,1,1,47
2137,1,1,61
2138,1,1,47
2139,1,1,43
2140,1,1,47
2141,1,1,45
2143,1,1,62
2144,1,1,47
2145,1,1,47
2146,1,1,47
2147,1,1,35
2148,1,1,47
2149,1,1,47
2151,1,1,47
2152,1,1,47
2153,1,1,47
2155,1,1,47
2156,1,1,47
2157,1,1,61
2158,1,1,45
2159,1,1,47
2161,1,1,47
2162,1,1,47
2163,1,1,47
2164,1,1,41
2165,1,1,47
2166,1,1,45
2167,1,1,59
2168,1,1,47
2169,1,1,61
2170,1,1,47
2171,1,1,45
2172,1,1,47
2173,1,1,59
2174,1,1,47
2175,1,1,41
2176,1,1,47
2178,1,1,43
2179,1,1,40
2180,1,1,47
2181,1,1,61
2182,1,1,45
2184,1,1,47
2185,1,1,43
2186,1,1,47
2187,1,1,47
2188,1,1,47
2189,1,1,43
2190,1,1,47
2191,1,1,47
2192,1,1,56
2193,1,1,47
2194,1,1,47
2195,1,1,47
2196,1,1,61
2197,1,1,47
2198,1,1,47
2199,1,1,47
2200,1,1,47
2201,1,1,47
2202,1,1,47
2203,1,1,47
2204,1,1,62
2205,1,1,62
2206,1,1,47
2207,1,1,47
2208,1,1,47
2209,1,1,47
2210,1,1,47
2211,1,1,45
2212,1,1,47
2213,1,1,47
2214,1,1,55
2215,1,1,47
2216,1,1,47
2217,1,1,47
2218,1,1,62
2219,1,1,43
2220,1,1,62
2221,1,1,59
2222,1,1,47
2224,1,1,47
2225,1,1,46
2226,1,1,35
2227,1,1,41
2228,1,1,47
2230,1,1,47
2231,1,1,47
2232,1,1,47
2233,1,1,47
2234,1,1,61
2235,1,1,47
2237,1,1,47
2238,1,1,56
2239,1,1,41
2240,1,1,47
2241,1,1,40
2242,1,1,61
2243,1,1,59
2244,1,1,47
2245,1,1,61
2246,1,1,47
2247,1,1,47
2248,1,1,47
2250,1,1,47
2252,1,1,47
2253,1,1,47
2254,1,1,47
2255,1,1,41
2257,1,2,63
2258,1,1,47
2259,1,2,39
2260,1,1,47
2261,1,1,47
2262,1,1,47
2263,1,1,47
2264,1,1,47
2265,1,1,47
2266,1,1,56
2267,1,1,40
2268,1,1,47
2269,1,1,47
2270,1,1,47
2271,1,1,47
2272,1,1,47
2273,1,1,47
2274,1,1,47
2275,1,1,47
2276,1,1,45
2277,1,1,47
2278,1,1,45
2279,1,1,59
2280,1,1,47
2281,1,1,46
2282,1,1,47
2283,1,2,32
2284,1,1,47
2285,1,1,47
2286,1,1,47
2287,1,1,47
2290,1,1,47
2291,1,1,45
2292,1,1,47
2293,1,1,47
2295,1,1,47
2296,1,1,47
2297,1,1,47
2298,1,1,40
2300,1,1,47
2301,1,1,47
2302,1,1,56
2303,1,1,47
2304,1,2,57
2305,1,2,57
2307,1,1,47
2309,1,1,59
2310,1,1,41
2311,1,1,47
2312,1,1,47
2313,1,1,62
2314,1,1,47
2315,1,1,41
2316,1,1,47
2317,1,1,47
2318,1,1,43
2319,1,1,47
2320,1,1,47
2321,1,1,55
2322,1,1,47
2323,1,1,47
2324,1,1,47
2325,1,1,45
2327,1,1,47
2328,1,1,47
2329,1,1,47
2330,1,1,47
2331,1,1,47
2332,1,1,47
2333,1,1,45
2335,1,1,47
2336,1,1,47
2337,1,1,47
2338,1,1,47
2339,1,2,63
2340,1,1,56
2341,1,1,47
2342,1,1,41
2343,1,1,56
2344,1,1,59
2345,1,1,47
2346,1,1,55
2348,1,1,47
2349,1,1,47
2350,1,1,47
2351,1,1,47
2352,1,1,47
2353,1,1,55
2354,1,1,47
2355,1,1,56
2356,1,1,47
2357,1,1,47
2358,1,1,61
2359,1,1,41
2360,1,1,47
2361,1,1,47
2362,1,1,45
2363,1,1,47
2364,1,1,56
2365,1,1,47
2366,1,1,55
2367,1,1,47
2368,1,1,59
2369,1,1,47
2370,1,2,63
2372,1,1,47
2373,1,1,47
2374,1,1,47
2375,1,1,47
2376,1,1,47
2378,1,1,47
2379,1,1,47
2380,1,1,47
2381,1,1,61
2382,1,1,61
2383,1,1,55
2384,1,1,47
2385,1,1,47
2386,1,1,61
2387,1,2,63
2388,1,1,47
2389,1,1,61
2391,1,1,62
2392,1,1,41
2393,1,1,41
2395,1,1,47
2396,1,1,47
2398,1,1,45
2399,1,1,47
2400,1,1,47
2401,1,1,46
2402,1,1,59
2403,1,1,47
2404,1,1,62
2405,1,1,47
2406,1,2,63
2407,1,1,47
2408,1,1,47
2409,1,1,45
2410,1,1,47
2411,1,1,56
2412,1,2,63
2413,1,1,47
2414,1,1,41
2415,1,1,47
2417,1,1,47
2418,1,1,47
2419,1,1,45
2420,1,1,62
2421,1,1,47
2422,1,1,47
2423,1,1,43
2424,1,1,59
2425,1,1,47
2426,1,1,47
2427,1,1,47
2428,1,1,61
2429,1,1,47
2430,1,1,47
2431,1,1,46
2432,1,1,47
2433,1,1,56
2434,1,1,47
2435,1,1,43
2436,1,1,55
2437,1,1,61
2438,1,1,47
2440,1,1,47
2441,1,1,47
2442,1,1,47
2443,1,1,47
2444,1,1,47
2445,1,1,47
2446,1,1,47
2447,1,1,47
2448,1,1,47
2449,1,1,47
2450,1,1,41
2451,1,1,47
2452,1,1,55
2453,1,1,55
2454,1,1,45
2455,1,1,40
2456,1,1,47
2457,1,1,47
2458,1,1,55
2459,1,1,47
2461,1,2,63
2462,1,1,43
2463,1,1,47
2464,1,2,63
2465,1,1,47
2467,1,1,47
2468,1,1,47
2469,1,1,40
2471,1,1,47
2472,1,1,47
2473,1,1,47
2474,1,1,47
2475,1,1,45
2476,1,1,47
2477,1,1,47
2478,1,1,47
2479,1,1,46
2480,1,2,63
2481,1,1,45
2482,1,1,41
2483,1,1,45
2484,1,1,47
2485,1,1,45
2486,1,1,59
2487,1,1,47
2488,1,1,46
2490,1,1,47
2491,1,1,47
2492,1,1,47
2493,1,1,47
2494,1,1,47
2495,1,1,56
2496,1,1,47
2498,1,1,56
2499,1,1,59
2500,1,1,46
2501,1,1,47
2502,1,1,47
2504,1,1,47
2508,1,1,35
2509,1,1,47
2510,1,1,47
2511,1,1,47
2512,1,1,47
2513,1,1,47
2514,1,1,47
2515,1,1,47
2516,1,1,47
2517,1,1,47
2518,1,1,47
2519,1,1,47
2520,1,1,47
2521,1,1,47
2522,1,1,47
2523,1,1,41
2524,1,1,47
2525,1,1,47
2526,1,1,47
2527,1,1,47
2528,1,1,56
2529,1,1,47
2530,1,1,47
2531,1,1,45
2532,1,1,47
2533,1,1,45
2534,1,1,35
2535,1,1,47
2536,1,1,35
2537,1,1,47
2538,1,1,47
2539,1,1,47
2540,1,1,47
2541,1,1,45
2542,1,1,47
2543,1,1,38
2544,1,1,47
2545,1,1,47
2547,1,1,33
2548,1,1,47
2549,1,1,47
2550,1,1,47
2551,1,1,47
2552,1,1,47
2553,1,1,47
2554,1,1,47
2555,1,1,47
2556,1,1,47
2559,1,1,47
2560,1,1,47
2561,1,1,47
2562,1,1,47
2563,1,1,47
2564,1,1,47
2565,1,1,47
2567,1,1,47
2568,1,1,47
2569,1,1,43
2570,1,1,47
2571,1,1,47
2573,1,1,47
2574,1,1,47
2575,1,1,47
2576,1,1,47
2577,1,2,63
2579,1,1,40
2580,1,1,45
2581,1,1,47
2582,1,1,56
2583,1,2,63
2584,1,1,47
2586,1,1,43
2587,1,1,47
2588,1,1,47
2589,1,1,62
2590,1,1,47
2591,1,1,47
2592,1,1,47
2593,1,1,41
2594,1,1,61
2596,1,1,47
2597,1,1,47
2598,1,1,62
2599,1,1,46
2600,1,1,47
2601,1,1,47
2602,1,1,47
2603,1,1,47
2604,1,1,47
2605,1,1,47
2606,1,1,45
2607,1,1,47
2608,1,1,56
2609,1,2,32
2610,1,1,47
2611,1,1,47
2612,1,1,38
2613,1,1,61
2614,1,1,55
2615,1,2,63
2617,1,1,41
2618,1,1,47
2619,1,1,47
2620,1,1,47
2621,1,1,55
2622,1,1,47
2623,1,1,47
2624,1,1,47
2625,1,1,47
2626,1,1,47
2627,1,1,47
2628,1,1,47
2629,1,1,47
2630,1,1,47
2631,1,1,41
2632,1,1,61
2633,1,1,47
2634,1,1,62
2635,1,1,47
2636,1,1,47
2637,1,1,56
2638,1,1,47
2639,1,1,62
2640,1,1,47
2641,1,1,47
2642,1,1,47
2643,1,2,42
2644,1,1,55
2645,1,1,47
2646,1,1,61
2647,1,1,47
2648,1,1,47
2649,1,1,47
2650,1,1,41
2651,1,1,47
2652,1,1,47
2653,1,1,47
2654,1,1,40
2656,1,1,47
2657,1,1,47
2658,1,1,62
2659,1,1,40
2660,1,1,47
2661,1,2,63
2662,1,1,47
2663,1,1,47
2664,1,1,47
2665,1,1,45
2666,1,1,47
2667,1,1,47
2669,1,1,47
2670,1,1,41
2671,1,1,47
2672,1,1,47
2673,1,1,47
2675,1,1,47
2676,1,1,47
2677,1,1,47
2678,1,1,43
2679,1,1,56
2680,1,1,55
2681,1,1,47
2682,1,1,47
2683,1,1,47
2684,1,1,40
2685,1,1,47
2686,1,1,46
2687,1,1,47
2688,1,1,46
2689,1,1,47
2690,1,1,47
2691,1,1,56
2692,1,1,47
2693,1,1,47
2694,1,1,55
2695,1,1,56
2696,1,1,47
2697,1,1,47
2698,1,1,47
2699,1,1,46
2700,1,1,59
2701,1,1,43
2702,1,1,46
2703,1,1,46
2705,1,1,47
2706,1,1,46
2707,1,1,55
2708,1,1,37
2709,1,1,47
2710,1,1,56
2711,1,1,41
2712,1,1,47
2713,1,1,47
2714,1,2,63
2715,1,1,47
2716,1,1,61
2717,1,1,47
2718,1,1,62
2719,1,1,47
2720,1,1,47
2721,1,1,47
2722,1,1,55
2723,1,1,47
2724,1,1,47
2725,1,1,47
2726,1,1,47
2727,1,1,47
2728,1,1,47
2729,1,1,47
2732,1,1,47
2734,1,1,47
2735,1,1,47
2736,1,1,43
2737,1,1,47
2738,1,1,40
2739,1,1,47
2740,1,1,47
2741,1,1,47
2742,1,1,47
2743,1,1,47
2744,1,1,47
2745,1,1,45
2747,1,1,47
2749,1,1,47
2750,1,1,59
2751,1,1,47
2752,1,1,47
2753,1,1,35
2754,1,1,47
2755,1,2,58
2756,1,1,45
2757,1,1,47
2758,1,1,47
2759,1,1,45
2760,1,1,62
2761,1,1,47
2762,1,1,47
2763,1,1,47
2764,1,1,47
2765,1,1,47
2766,1,1,47
2767,1,1,47
2768,1,1,47
2769,1,1,47
2770,1,1,47
2771,1,1,55
2772,1,1,47
2773,1,1,47
2774,1,1,41
2775,1,2,63
2776,1,1,62
2777,1,1,47
2778,1,1,47
2779,1,1,47
2780,1,1,61
2782,1,1,47
2783,1,1,47
2784,1,1,45
2785,1,1,47
2786,1,1,47
2787,1,1,47
2789,1,1,47
2790,1,1,47
2791,1,1,59
2792,1,1,47
2793,1,1,47
2794,1,1,47
2795,1,1,47
2796,1,1,47
2797,1,1,47
2798,1,1,47
2799,1,1,47
2800,1,1,47
2801,1,1,62
2802,1,1,45
2803,1,1,47
2804,1,1,47
2805,1,1,47
2806,1,1,59
2807,1,1,47
2808,1,1,45
2809,1,1,43
2812,1,1,47
2813,1,1,47
2815,1,1,47
2816,1,1,41
2817,1,1,47
2818,1,1,47
2819,1,1,47
2821,1,1,47
2822,1,1,47
2824,1,1,46
2825,1,1,47
2827,1,1,47
2828,1,1,47
2829,1,1,47
2831,1,1,47
2832,1,1,47
2833,1,1,47
2834,1,1,43
2835,1,1,47
2836,1,1,47
2837,1,1,47
2838,1,1,61
2839,1,1,46
2840,1,1,50
2841,1,1,43
2842,1,1,33
2843,1,1,47
2844,1,1,47
2845,1,1,47
2846,1,1,47
2847,1,1,47
2848,1,1,47
2849,1,1,46
2850,1,1,47
2851,1,1,47
2852,1,1,43
2853,1,1,47
2854,1,1,47
2855,1,1,41
2856,1,1,48
2857,1,1,47
2859,1,1,47
2860,1,1,46
2861,1,1,47
2862,1,1,47
2863,1,1,47
2864,1,1,47
2865,1,1,62
2866,1,1,47
2867,1,1,55
2868,1,1,47
2869,1,1,47
2870,1,1,47
2871,1,1,47
2872,1,1,47
2873,1,1,47
2874,1,1,61
2875,1,1,47
2876,1,1,40
2877,1,1,43
2878,1,1,62
2879,1,1,56
2881,1,1,47
2882,1,1,47
2883,1,1,55
2884,1,1,56
2886,1,1,47
2887,1,1,47
2888,1,1,47
2889,1,1,59
2890,1,1,47
2891,1,1,47
2892,1,1,61
2893,1,1,47
2894,1,1,47
2895,1,1,47
2896,1,1,47
2897,1,1,47
2900,1,1,47
2901,1,1,41
2902,1,1,47
2903,1,1,47
2905,1,1,46
2906,1,1,47
2907,1,1,47
2908,1,1,56
2909,1,1,47
2910,1,1,47
2911,1,1,47
2912,1,1,47
2913,1,1,47
2914,1,1,47
2916,1,2,44
2917,1,2,63
2918,1,1,48
2919,1,2,63
2920,1,1,47
2921,1,1,47
2922,1,1,47
2923,1,1,47
2924,1,1,47
2926,1,1,47
2927,1,1,47
2928,1,1,47
2929,1,1,41
2931,1,1,43
2932,1,1,35
2933,1,1,47
2934,1,1,47
2935,1,1,47
2936,1,1,47
2937,1,1,45
2938,1,1,45
2939,1,1,47
2940,1,1,47
2941,1,1,47
2942,1,1,47
2943,1,1,47
2944,1,1,47
2945,1,1,43
2946,1,1,41
2947,1,1,47
2948,1,1,41
2949,1,1,62
2950,1,1,47
2951,1,1,47
2952,1,1,47
2954,1,1,41
2956,1,1,45
2957,1,1,45
2958,1,1,47
2959,1,1,47
2960,1,1,47
2961,1,1,47
2962,1,1,47
2963,1,1,43
2964,1,1,47
2965,1,1,47
2966,1,1,45
2967,1,1,47
2968,1,1,41
2969,1,1,47
2970,1,1,47
2971,1,1,47
2972,1,1,59
2973,1,1,41
2974,1,1,47
2975,1,1,47
2976,1,1,47
2977,1,2,63
2978,1,1,47
2979,1,1,47
2980,1,1,45
2981,1,1,47
2982,1,1,47
2984,1,1,47
2986,1,1,47
2987,1,1,61
2988,1,1,47
2989,1,1,47
2990,1,1,50
2991,1,1,45
2992,1,1,41
2993,1,1,47
2994,1,1,59
2995,1,1,47
2996,1,1,47
2997,1,1,46
2998,1,1,47
2999,1,1,47
3000,1,1,47
3001,1,1,47
3002,1,1,47
3003,1,2,63
3004,1,2,63
3005,1,1,45
3006,1,1,46
3007,1,1,43
3008,1,1,40
3009,1,1,47
3010,1,1,47
3011,1,1,47
3012,1,1,47
3013,1,1,47
3014,1,1,47
3015,1,1,47
3016,1,1,47
3017,1,1,47
3018,1,2,63
3019,1,1,47
3020,1,1,47
3021,1,1,40
3022,1,1,47
3024,1,1,47
3025,1,1,47
3026,1,1,62
3027,1,1,47
3029,1,1,47
3031,1,1,47
3032,1,1,47
3033,1,1,47
3034,1,1,47
3035,1,1,47
3036,1,1,47
3037,1,1,47
3038,1,1,47
3039,1,1,47
3040,1,1,47
3041,1,1,46
3043,1,1,47
3044,1,1,41
3045,1,1,47
3046,1,1,59
3047,1,1,47
3048,1,1,47
3049,1,1,47
3050,1,1,47
3051,1,1,55
3052,1,1,47
3053,1,1,47
3054,1,1,45
3055,1,1,59
3056,1,1,45
3058,1,1,47
3059,1,1,62
3060,1,1,47
3061,1,1,47
3063,1,1,33
3064,1,1,43
3065,1,2,63
3066,1,1,47
3067,1,1,62
3069,1,2,63
3070,1,1,47
3071,1,1,62
3072,1,1,55
3073,1,1,62
3074,1,1,47
3075,1,1,46
3076,1,1,62
3077,1,1,47
3078,1,1,47
3079,1,1,47
3080,1,1,47
3081,1,1,62
3082,1,1,47
3083,1,1,47
3085,1,1,56
3086,1,1,47
3089,1,1,61
3090,1,1,40
3091,1,1,56
3092,1,1,47
3094,1,1,61
3095,1,1,61
3096,1,1,62
3097,1,1,47
3098,1,1,47
3099,1,1,47
3100,1,1,47
3101,1,1,47
3103,1,1,47
3104,1,1,47
3105,1,1,47
3106,1,1,47
3107,1,1,47
3108,1,1,46
3109,1,1,47
3110,1,1,47
3111,1,1,47
3112,1,1,47
3113,1,2,63
3114,1,1,61
3115,1,1,47
3116,1,1,47
3117,1,1,47
3118,1,1,47
3119,1,1,47
3120,1,1,47
3121,1,1,47
3122,1,1,47
3123,1,1,47
3124,1,1,47
3125,1,1,47
3126,1,1,47
3127,1,1,47
3128,1,1,47
3129,1,1,47
3130,1,1,47
3131,1,1,47
3132,1,1,47
3133,1,1,47
3135,1,1,47
3136,1,1,47
3137,1,1,47
3138,1,1,47
3139,1,1,47
3140,1,1,47
3141,1,1,47
3142,1,1,47
3143,1,1,47
3144,1,1,47
3145,1,1,47
3147,1,1,47
3148,1,1,47
3149,1,1,47
3150,1,1,35
3151,1,1,47
3152,1,1,45
3153,1,1,47
3154,1,1,45
3155,1,1,45
3156,1,1,47
3157,1,1,47
3158,1,1,47
3159,1,1,40
3160,1,1,47
3161,1,1,47
3162,1,1,47
3163,1,1,43
3164,1,1,43
3165,1,1,47
3166,1,1,47
3167,1,1,47
3168,1,1,47
3169,1,1,47
3170,1,1,43
3171,1,1,47
3172,1,1,47
3173,1,1,47
3174,1,1,47
3175,1,1,47
3176,1,1,43
3177,1,1,47
3178,1,1,47
3179,1,1,43
3180,1,1,47
3181,1,1,45
3182,1,1,47
3183,1,1,55
3184,1,1,45
3185,1,1,47
3186,1,1,47
3187,1,1,59
3188,1,1,47
3191,1,1,47
3192,1,1,45
3193,1,1,40
3195,1,1,56
3196,1,1,38
3197,1,1,55
3198,1,1,47
3199,1,1,47
3200,1,1,47
3201,1,1,47
3202,1,1,47
3203,1,1,47
3204,1,1,47
3205,1,1,46
3206,1,2,39
3207,1,1,47
3208,1,1,47
3209,1,1,47
3210,1,1,47
3212,1,1,47
3213,1,1,40
3214,1,1,47
3215,1,1,47
3216,1,1,47
3217,1,1,47
3218,1,1,35
3219,1,1,47
3220,1,1,45
3222,1,1,47
3223,1,1,47
3224,1,1,47
3225,1,1,45
3226,1,1,47
3227,1,1,47
3228,1,1,47
3229,1,1,47
3230,1,1,47
3231,1,1,47
3232,1,1,47
3233,1,2,32
3234,1,1,47
3235,1,1,47
3236,1,1,47
3237,1,1,47
3238,1,1,47
3239,1,1,47
3241,1,1,47
3242,1,1,47
3243,1,1,47
3244,1,1,45
3245,1,1,47
3246,1,1,46
3247,1,1,47
3248,1,1,47
3249,1,1,47
3250,1,1,47
3251,1,1,47
3252,1,1,43
3253,1,1,47
3254,1,1,47
3256,1,1,47
3257,1,1,55
3258,1,1,43
3259,1,1,47
3260,1,1,47
3261,1,1,47
3263,1,1,47
3264,1,1,47
3265,1,1,47
3266,1,1,47
3267,1,1,47
3269,1,1,47
3270,1,1,47
3271,1,1,59
3272,1,1,47
3273,1,1,45
3274,1,1,47
3275,1,2,32
3276,1,2,32
3277,1,1,43
3278,1,1,47
3279,1,1,47
3280,1,1,47
3281,1,1,47
3282,1,1,41
3283,1,1,47
3284,1,1,47
3285,1,1,47
3286,1,1,47
3287,1,1,47
3288,1,1,47
3289,1,1,35
3290,1,1,47
3291,1,1,47
3292,1,1,47
3293,1,1,41
3294,1,1,47
3295,1,1,47
3296,1,1,47
3297,1,1,59
3298,1,1,47
3299,1,1,43
3300,1,1,47
3301,1,1,47
3303,1,1,47
3304,1,1,47
3305,1,1,47
3306,1,1,47
3307,1,1,55
3308,1,1,47
3309,1,2,63
3311,1,1,47
3312,1,2,42
3313,1,2,42
3315,1,1,46
3316,1,1,45
3318,1,1,47
3319,1,1,47
3320,1,1,47
3322,1,2,51
3323,1,1,47
3324,1,1,47
3325,1,1,40
3326,1,1,43
3327,1,1,47
3328,1,1,47
3329,1,1,41
3330,1,1,47
3331,1,1,47
3332,1,1,47
3333,1,1,41
3334,1,1,47
3335,1,1,47
3336,1,1,47
3337,1,1,47
3338,1,1,47
3340,1,1,62
3341,1,1,41
3342,1,1,47
3343,1,1,47
3344,1,1,47
3345,1,1,47
3346,1,1,47
3347,1,1,47
3349,1,1,47
3350,1,1,47
3351,1,1,47
3352,1,1,41
3353,1,1,47
3354,1,1,46
3355,1,1,47
3356,1,1,40
3357,1,1,56
3358,1,1,47
3359,1,1,40
3360,1,1,47
3361,1,1,47
3362,1,1,47
3363,1,1,47
3364,1,1,47
3365,1,1,47
3366,1,1,47
3367,1,1,55
3368,1,2,57
3369,1,1,47
3370,1,1,47
3371,1,1,47
3372,1,2,63
3373,1,1,47
3374,1,1,47
3375,1,1,47
3376,1,1,47
3377,1,1,47
3378,1,1,46
3379,1,1,47
3380,1,1,47
3382,1,1,47
3383,1,1,47
3384,1,1,41
3385,1,1,56
3386,1,1,56
3387,1,1,47
3388,1,1,45
3390,1,1,47
3391,1,1,47
3392,1,1,47
3393,1,1,41
3395,1,1,47
3396,1,1,47
3397,1,1,55
3401,1,1,43
3402,1,1,46
3405,1,1,46
3406,1,1,47
3407,1,1,47
3408,1,1,47
3409,1,1,47
3410,1,1,47
3411,1,1,56
3414,1,1,47
3416,1,1,47
3417,1,1,47
3418,1,1,47
3419,1,1,56
3420,1,1,47
3422,1,1,47
3423,1,1,47
3424,1,1,47
3426,1,1,47
3427,1,2,32
3428,1,1,47
3429,1,1,47
3430,1,2,32
3431,1,1,47
3432,1,1,47
3433,1,1,47
3434,1,1,47
3435,1,1,47
3436,1,1,41
3437,1,1,45
3438,1,1,47
3439,1,1,47
3440,1,1,46
3441,1,1,59
3442,1,1,47
3443,1,1,47
3444,1,1,47
3445,1,1,47
3446,1,1,55
3447,1,1,47
3448,1,1,47
3449,1,1,47
3450,1,1,47
3451,1,1,47
3452,1,1,48
3453,1,1,41
3454,1,1,47
3455,1,2,42
3456,1,1,47
3457,1,2,57
3459,1,1,55
3460,1,1,47
3461,1,1,47
3462,1,1,62
3463,1,1,41
3464,1,1,47
3465,1,1,47
3466,1,1,47
3468,1,1,56
3469,1,1,56
3470,1,1,53
3471,1,1,47
3472,1,1,47
3473,1,1,47
3474,1,1,47
3475,1,1,47
3476,1,1,47
3477,1,1,47
3478,1,1,47
3479,1,1,47
3480,1,1,43
3481,1,1,47
3482,1,1,47
3483,1,1,56
3484,1,1,45
3485,1,1,45
3487,1,1,55
3488,1,1,47
3489,1,1,47
3490,1,1,47
3491,1,1,47
3492,1,1,47
3493,1,1,47
3494,1,1,47
3495,1,1,47
3496,1,1,47
3497,1,1,47
3498,1,1,47
3499,1,1,47
3500,1,1,47
3501,1,1,47
3502,1,1,47
3503,1,1,45
3504,1,1,62
3505,1,1,47
3506,1,1,47
3507,1,1,33
3509,1,1,47
3510,1,1,43
3511,1,1,47
3513,1,1,47
3515,1,1,47
3516,1,1,47
3517,1,1,47
3518,1,1,45
3519,1,2,63
3520,1,1,47
3521,1,1,47
3523,1,1,47
3524,1,1,62
3525,1,1,41
3526,1,1,47
3527,1,1,43
3528,1,1,47
3529,1,1,47
3530,1,1,47
3531,1,1,47
3532,1,1,47
3533,1,1,47
3534,1,1,47
3535,1,1,45
3536,1,1,47
3537,1,1,47
3538,1,1,47
3539,1,1,45
3540,1,1,45
3541,1,1,40
3543,1,1,41
3544,1,1,43
3546,1,1,62
3548,1,1,47
3549,1,1,47
3550,1,1,47
3551,1,1,46
3553,1,2,63
3554,1,1,62
3555,1,1,47
3556,1,1,47
3557,1,1,59
3558,1,1,47
