,y,prediction
10072,4,4
10103,1,1
10107,2,2
10115,1,1
10118,1,1
10120,4,4
10128,2,2
10129,4,4
10130,1,1
10131,4,4
10137,2,2
10140,4,4
10142,1,1
10143,2,2
10147,4,4
10149,4,4
10151,1,1
10153,2,2
10155,2,2
10171,4,4
10184,1,1
10185,4,4
10187,1,1
10202,1,1
10217,1,1
10221,4,2
10232,1,1
10240,4,4
10249,4,4
10250,1,1
10255,4,4
10264,2,2
10267,2,2
10269,2,2
10280,1,1
10281,2,2
10289,1,1
10293,4,4
10298,1,1
10300,4,4
10306,4,4
10312,4,4
10316,1,1
10329,4,2
10331,1,1
10332,2,2
10334,1,1
10335,2,2
10350,2,2
10351,4,4
10357,4,4
10360,4,4
10361,1,1
10363,4,4
10364,1,1
10369,2,4
10370,1,1
10373,1,1
10379,1,1
10380,2,2
10395,2,4
10401,4,4
10403,1,1
10410,4,4
10414,4,4
10415,1,1
10416,2,4
10418,1,1
10422,2,4
10425,2,4
10428,4,4
10429,4,4
10435,4,4
10438,4,4
10439,1,1
10450,4,4
10452,2,4
10455,4,4
10456,4,4
10457,1,1
10474,4,4
10476,2,4
10479,2,4
10485,4,4
10486,4,4
10489,4,4
10496,1,1
10499,1,1
10502,1,1
10513,4,4
10521,4,4
10525,4,4
10531,4,4
10532,1,1
10538,1,1
10547,1,1
10562,1,1
10565,1,1
10577,1,1
10579,4,4
10581,4,4
10584,2,2
10588,4,4
10591,4,4
10595,1,1
10596,2,2
10597,4,4
10598,1,1
10600,4,4
10603,4,4
10606,4,4
10611,2,4
10616,1,1
10629,4,4
10630,4,4
10641,2,4
10645,4,4
10647,2,4
10648,4,4
10653,4,4
10654,4,4
10661,1,1
10665,2,4
10667,1,1
10678,4,4
10682,1,1
10685,1,1
10686,4,4
10689,4,4
10705,4,4
10720,4,4
10721,1,1
10725,4,4
10727,1,1
10733,1,1
10734,4,4
10744,4,4
10745,1,1
10746,2,4
10747,4,4
10749,2,4
10750,4,4
10772,1,1
10775,1,1
10778,1,1
10788,4,4
10802,1,1
10806,4,4
10811,1,1
10821,2,4
10828,4,4
10837,4,4
10840,4,4
10841,1,1
10845,4,4
10851,4,4
10852,4,4
10854,2,4
10858,4,4
10862,1,1
10865,1,1
10869,4,4
10872,4,4
10877,1,1
10878,4,4
10882,4,4
10885,4,4
10890,4,4
10893,4,4
10894,4,4
10897,4,4
10917,4,4
10932,4,4
10937,1,1
10939,4,4
10941,4,4
10944,4,4
10948,4,4
10954,4,4
10957,4,4
10961,1,1
10965,2,4
10969,4,4
10980,4,4
10996,4,4
11004,4,4
11006,1,1
11007,4,4
11018,1,1
11019,2,2
11025,4,2
11028,4,2
11030,1,1
11046,4,4
11047,4,4
11074,4,4
11076,4,4
11078,1,1
11084,1,1
11090,1,1
11091,4,4
11095,4,4
11097,4,4
11103,4,4
11105,1,1
11111,1,1
11117,1,1
11125,4,4
11127,2,4
11129,1,1
11132,1,1
11137,4,4
11149,4,4
11156,1,1
11158,4,4
11160,4,4
11164,4,4
11171,1,1
11177,1,1
11190,4,4
11191,4,4
11192,1,1
11202,4,4
11209,4,4
11216,1,1
11217,4,4
11218,4,4
11222,1,1
11229,4,4
11241,2,2
11246,1,1
11249,1,1
11257,4,4
11266,4,4
11267,1,1
11268,2,2
11282,1,1
11284,4,4
11287,4,4
11291,1,1
11294,1,1
11299,4,4
11304,2,4
11305,4,4
11306,1,1
11308,4,4
11313,2,4
11315,1,1
11321,1,1
11328,4,4
11338,4,4
11345,1,1
11351,1,1
11359,4,4
11362,4,4
11365,4,4
11372,1,1
11387,1,1
11389,4,4
11392,4,4
11396,1,1
11403,4,4
11406,4,4
11409,4,4
11413,4,4
11420,1,1
11428,4,4
11435,1,1
11436,4,4
11440,4,4
11443,4,4
11449,4,4
11467,4,4
11472,4,4
11476,4,4
11478,2,4
11489,1,1
11493,4,4
11495,1,1
11497,4,4
11499,4,4
11503,4,4
11504,1,1
11506,4,4
11510,1,1
11514,2,4
11521,4,4
11539,4,4
11544,4,4
11546,1,1
11548,4,4
11558,1,1
11568,4,4
11573,1,1
11575,4,4
11576,1,1
11577,4,4
11603,1,1
11604,4,4
11605,4,4
11609,1,1
11616,4,4
11627,1,1
11629,4,4
11642,1,1
11647,4,4
11654,1,1
11665,4,4
11666,1,1
11672,1,1
11674,4,4
11677,4,4
11689,4,4
11694,2,4
11696,1,1
11698,4,4
11700,4,4
11713,4,4
11714,1,1
11725,4,4
11729,1,1
11733,4,4
11738,1,1
11746,4,4
11751,4,4
11757,4,4
11758,4,4
11767,4,4
11771,1,1
11775,2,2
11782,4,4
11792,1,1
11801,1,1
11803,4,4
11804,1,1
11806,4,4
11815,4,4
11816,1,1
11827,4,4
11831,1,1
11833,4,4
11843,1,1
11850,4,4
11851,4,4
11869,4,4
11870,1,1
11884,4,4
11885,1,1
11889,4,4
11895,4,4
11899,4,4
11903,1,1
11909,1,1
11913,4,4
11920,4,4
11921,1,1
11924,1,1
11928,4,4
11930,1,1
11934,2,2
11939,1,1
11940,4,4
11945,1,1
11949,4,4
11951,1,1
11958,4,4
11959,4,4
11965,4,4
11969,1,1
11978,1,1
11980,4,4
11981,1,1
11984,1,1
11993,1,1
11995,4,4
11996,1,1
12000,4,4
12001,4,4
12014,1,1
12023,1,1
12042,2,2
12055,4,4
12063,4,4
12080,1,1
12086,1,1
12087,4,4
12094,4,4
12101,1,1
12112,4,4
12115,4,4
12116,1,1
12118,4,4
12121,4,4
12123,2,2
12128,1,1
12130,4,4
12131,1,1
12137,1,1
12146,1,1
12154,4,4
12155,1,1
12156,4,4
12164,1,1
12168,2,4
12169,4,4
12183,4,4
12187,4,4
12189,4,4
12190,4,4
12198,4,4
12203,1,1
12205,4,4
12207,2,2
12220,4,4
12240,4,4
12246,4,4
12250,4,4
12255,4,4
12256,4,4
12269,1,1
12277,4,4
12278,1,1
12279,4,4
12280,4,4
12281,1,1
12282,4,4
12283,4,4
12284,1,1
12285,4,4
12287,1,1
12288,4,4
12291,4,4
12295,4,4
12305,1,1
12313,4,4
12320,1,1
12321,2,2
12323,1,1
12325,4,4
12327,4,4
12329,1,1
12330,2,2
12331,4,4
12333,2,2
12337,4,4
12342,2,2
12343,4,4
12348,4,4
12351,4,4
12372,4,4
12381,4,4
12386,1,1
12391,4,4
12394,4,4
12395,1,1
12396,2,4
12401,1,1
12406,4,4
12407,1,1
12412,4,4
12415,4,4
12416,1,1
12427,4,4
12446,1,1
12447,4,4
12451,4,4
12452,1,1
12454,4,4
12462,4,4
12467,1,1
12470,1,1
12476,1,1
12477,2,2
12484,4,4
12491,1,1
12497,1,1
12511,4,4
12513,4,4
12524,1,1
12532,4,4
12536,1,1
12537,2,2
12540,2,2
12547,4,4
12548,1,1
12553,4,4
12554,1,1
12567,4,4
12568,4,4
12570,4,4
12572,1,1
12574,4,4
12589,4,4
12591,4,4
12593,1,1
12594,4,4
12603,4,4
12604,4,4
12611,1,1
12612,4,4
12613,4,4
12620,1,1
12629,1,1
12630,4,4
12633,4,4
12636,2,2
12639,2,2
12660,4,4
12671,1,1
12674,1,1
12675,4,4
12695,1,1
12701,1,1
12703,4,4
12705,4,4
12707,1,1
12713,1,1
12714,4,4
12723,4,4
12731,1,1
12732,4,4
12733,4,4
12739,4,4
12743,1,1
12749,1,1
12752,1,1
12754,4,4
12762,4,4
12764,1,1
12769,4,4
12771,4,4
12773,1,1
12775,4,4
12777,4,4
12783,4,4
12794,1,1
12803,1,1
12805,4,4
12827,1,1
12829,4,4
12830,1,1
12832,4,4
12834,4,4
12838,4,4
12845,1,1
12847,4,4
12851,1,1
12853,4,4
12857,1,1
12858,4,4
12859,4,4
12861,4,4
12873,4,4
12881,1,1
12885,4,4
12896,1,1
12900,4,4
12901,4,4
12905,1,1
12921,4,4
12922,4,4
12925,4,4
12926,1,1
12927,4,4
12933,4,4
12934,4,4
12939,4,4
12948,4,4
12954,4,4
